lunar.nl.eu.SwiftIRC.net Sun Aug 02 16:24:53 2009
#FAQs 2 [+ntr] 7,1 #gamefaqs sucks all join the revolution.
#ba_dm 5 [+ntr] Hello ladies and gentlemen(and dbzman44). IM robski_jr. this channel was made by a loyal member of behemotharmy 105+. this chat was made for dming. we use idm bots. for help with the idm bots join #idm.support. to find out more about our clan join #behemotharmy. join #bacommunity for senior memb
#apoc 1 [+ntirlL] Moved to #o.o
#buba 2 [+nt] 
#jaek 4 [+ntr] 12(15§12)15> Welcome to the Home of Jaek_Is <12|15> Currently: 61/85 Slayer, 62/70 Defence, <12(15§12)
#galv 2 [+ntr] 4,1<-14,1<-15,1<-----4,1?· 0,1Welcome to #galv. -Sponsored by: 0,1Join Eclipse...105+ Reqs0,1. 14,1||||0,1 Supported Channels: #hell_raiserz, #phish, #clan_eclipse, #sinx, #team_idle #jono -> I will get my revenge on Brian. GALV PAYED OFF HIS DEBT TO ME YESS 4,1?
#Valiance 1 [+nt] 
#halo 2 [+ntr] 7¤(~0,1 SwiftIRC's one and only H3 channel. Use this channel to set up customs/matchmaking and to idle | Latest: BUNGIE DAY IS COMING UP, ARE YOU READY, MEN? LET'S TEABAG SOME FLAMING RECON.
#purpledrank 3 [+ntr] 6,1 Welcome to #purpledrank!!!
#boob 2 [+ntr] 1W2e 3<3 4B5i6g 7F8l9o10p11p12y 13T14i15t16t17i18e19s
#halp 1 [+nt] 
#Ares 2 [+ntr] Cool chat, also hosting tons of death matches.
#faze 2 [+ntr] 4,1\1,4\4,5\4,0\4,00,0\0,15\15,14\0,14\1,14\14,1\4,1 <3 Titties <3 15,1/1,14/0,14/14,15/0,14/0,0 4,0/4,5/1,4/4,1/
#bras 2 [+ntr] 10 BRAS - A PLACE TO PUT YOUR BOOBS
#bjow 1 [+nt] 
#dnid 2 [+nt] 
#Fast 13 [+mntr] 5,1·4,5\5,1\5,1'¤'4,55,1/4,5/5,1·0 14Welcome To 5,1ø4Ø4,5\5,1\» 5,15(¯`â€¢.¸ 5|4,5|5,1| » FA§T « |4,5|5,1|5,1¸.â€¢´¯) 5«5,1/4,5/4,1Ø5,1ø4,1 14Enjoy, invite friends! Omfg Eggs Box 5,1·4,5\5,1\5,1'¤'4,55,1/4,5/5,1· 5
#Kbed 1 [+ntr] 
#Dark_Chat 2 [+ntr] 
#Elka 2 [+ntr] 1,1--2,1--12,1--6,1--4,1--7,1--9,1--8,1--11,1>0,1Welcome to the MASTER NOLIFE CHANNEL !!!!!! Where are you noob? =\ 11,1<8,1--9,1--7,1--4,1--6,1--12,1--2,1--1,1--
#bong 3 [+ntr] 
#ibnc 1 [+ntr] 
#Jake 10 [+ntr] 0,4Ò³Ì¸Ò²Ì¸Ò³5,4Ò³Ì¸Ò²Ì¸Ò³4,5Ò³Ì¸Ò²Ì¸Ò³1Ò³Ì¸Ò²Ì¸Ò³5,1Ò³Ì¸Ò²Ì¸Ò³0,1 Welcome to 4#Jake - Timlahaye's channel. Supported channels ---> 9#Divination - 9#Octane - 9#Afpv 5Ò³Ì¸Ò²Ì¸Ò³1,5Ò³Ì¸Ò²Ì¸Ò³4Ò³Ì¸Ò²Ì¸Ò³5,4Ò³Ì¸Ò²Ì¸Ò³0Ò³Ì¸Ò²Ì¸Ò³
#fats 2 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~0,1 Fats IRC Chan7,1~)¤4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ 12,15
#idfk 2 [+ntr] Slavics has begun.
#Dino 2 [+ntr] shooby-dooby-dooo
#jdee 8 [+ntr] Smurf Sucks EGGGGSSS
#bluebus112 3 [+ntr] 12%0,12% 2%12,2% 1%2,1%0Sup there. Don't forget to visit http://bluebus112.com 2%1,2% 12%2,12% 0%12,0%
#cold 1 [+nt] 
#atif 6 [+ntr] 4,2«2,4»13,2«2,13»15,2«2,15»8,2«2,8»11,2«2,11»9,2«2,9»0,1 Welcome to the ho/noob channel| Marlene + Wayne owns all | Be Breezy 2,9«9,2»2,11«11,2»2,8«8,2»2,15«15,2»2,13«13,2»2,4«4,2»
#coco-banana 2 [+ntr] Welcome in our channel!!! - Boszy's are not allowed here because they poop everywhere. - Enjoy your stay rsnl.eu links zijn verboden :d
#drag 8 [+ntr] 2\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 No faggotry(MEANS NO FAGGOTS) allowed. Whining for op will just give you voice :) | Halfops can unban themselves | p.s.:zachera = not good enough | FFUUUUUUUUUUUUUUUUUU-2\1,2\11,12\12,11\0,11\1
#kaas 3 [+ntr] 4,8Welkom in #kaas :)
#dazz 3 [+ntr] <Kota> dazz's british accent is hawt and seducing tbh ¯\(º_o)/¯' <04Kota> !taco alex
#woodknights 10 [+ntrf] 'http://woodknights.activeboard.com/'
#Rs24.merchant 4 [+ntr] 
#bmnt 3 [+ntr] 3Greetings! 4This is hidden channel, owned by 2 Brane ... 7Enjoy your stay!
#fs.dm 3 [+ntr] 4Welcome To #fs.dm! Fatal Slayer's DM Channel.. Type !dm To Begin 3:D 1Dont Forget To Register By Typing 6/msg idm reg PASSWORD 1Then Login By Typin 6/msg idm id PASSWORD Remember To Swap "PASSWORD" For A Password Of Your Choice! :D  We Love Dave!
#iximooixi 1 [+nt] 
#idle 74 [+mntrVCTfj] Welcome to #idle | Sorry the bots been down.. it screwed up while I was away. | http://idle.swiftirc.net
#Cody 20 [+ntrQVCTfj] 3,1{æ{13©3{æ{13©3{æ{13©3{æ{13© 12{  Welcome to #Cody - Codys Channel - Codys Rules - 12,1} 13©3}æ}13©3}æ}13©3}æ}13©3}æ}
#bosc 3 [+ntr] Welcome to #Bosc, get your shit and get out. Cj, get us more p2p!! Who the fuck lost my Accumulators??? >.>
#the_shack 8 [+ntr] 7,5Welcome to #the_shack 4,1|5,7|4,13,8!MERCH FOR THE LATEST MERCH ITEM!@!@!@@!@!@!@!@!@@! (11:54:51) <+[XD]
#blow 1 [+ntr] 
#jeff 4 [+ntrMCT] 0,1(¯`·._(12,1~~ RIP internetting, was a bad waste of time, need to focus on the real world and my life/future. Was fun hanging with you guys, keep it real I'm out. | LETS GO TAMPA/MIAMI 12~~0)_.·`¯)
#bvfc 8 [+ntr] 12 R.I.P WC_FOR_COIN I MISS DOM, CATHY, JONNY, BLAIR, BRANDO <3333
#Emma 4 [+ntrl] Emma is on holiday so i now rule this place :)
#Megarbage 10 [+ntr] Welcome to the Channel of Knightkil101. Please visit youtube.com/megarbage, thank you. - Connie x
#hemi 10 [+r] 0,11((10,11((11,10((12,10((10,12((2,12((12,2((2,1((0,Welcome to #hemi . Idle, chat, do whatever. Silent_Cj is a nigger, pm him that when you join. :D :D :D :D :D :D :D REMEMBER TO TYPE !req TO SEE WHAT IS REQUIRED TO BE AWESOME ENOUGH TO STAY ON THIS CHANNEL.2,1))12,2))2,12))10,12))12,10))11
#boiz 10 [+ntr] 10,1 Welcome to#Boiz2. 3Home of the legends.7 Don't be rude and you won't get kicked! Enjoy your stay.
#hell 4 [+ntr] You may stay here and idle. The fact that nobody is talking doesnt give you the right to spam or be an idiot.
#alyn 1 [+ntr] Come into my Parlour said the spider to the Fly!
#booo 1 [+nt] 
#thefelixbros 12 [+ntr] 0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome to the chat of The Felix Brothers. Velixje0 & Felixje0. //:""D\\ 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,02
#kale 3 [+ntr] <insert sexy topic here>
#mossies 4 [+ntr] 
#Fabulous 7 [+ntr] 9,1W11,1e9,1l11,1c9,1o11,1m9,1e 11,1t9,1o 8,1T13,1E8,1A13,1M 8,1F13,1A8,1B13,1U8,1L13,1O8,1U13,1S8,1! 13,1A 8,1New 13,1P2P 8,1PvP 13,1And 8,1Lure 13,1Team8,1! 0,1Try13,1 !8,1Site0,1 and13,1 !8,1Reqs13,1 8,1a13,1n8,1d APPLY 8,1TODAY!
#99Ranged 4 [+ntr] 1,3Welcome to #99Ranged || Discuss anything about Ranged here || Join Knight2315 on his goal to 99 Ranged! 97/99! || Plans Changed: I am now Slaying to 99!  ||Supported channels: #1337 #ProLinks #Vb ||
#imahotty8 6 [+r] Come here for sex sam was here :) High Reaper Owns You All. zekeial is gay. KING IS PERM BANNED FOR 'AUTOING' AND FAGEX DECLINED! R.I.P King ~ Ma Jew #thebklounge
#foam 5 [+r] 10,1<4@loney10>14 A Charity Pantomime in aid of Paranoid Schizophrenics and homosexuals descended into chaos yesterday when someone shouted, "He's behind you!"
#hao87 6 [+tr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\1,1-8,1-8,1{14,1»»»»»»»»»1,1-15,1Welcome 2 hao87 the maxed pker channel and his friends enjoy your stay while you are here1,1-14,1«««««««««8,1}8,1-1,114,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/
#Carpediem 30 [+ntr] 8,1  8,6  13,1Welcome to Carpediem's Irc Chat!8,6  8,1  
#aron 4 [+ntr] 
#club-penguin 4 [+ntr] 0,1Welcome to 14[11C14]10lub 14[11P14]10enguin14111410 141114100 IRC Channel 14Make sure to add this chan to auto join! E.G (#dv_clan,#club-penguin)  feel free to just idle!
#soccersworld 2 [+ntr] 3,1 welcome to josh's hangout. have fun and gl on rs :D OR worship your master!
#TeamRsHelp 10 [+ntrEf] 11,1Saradomin GWD tomorrow night (8/2/09) at 8:00 PM CST! 0,1| 14,1Make sure you have 70 agility and buy/borrow a 4,1ZAMORAK14,1 godsword if possible!0,1 | 7,1Clan Chat: Malikx 0,1| 3,1Sara GWD Guide: http://rly.cc/KP3Dd and http://rly.cc/aJkvV 2 >> #26k << 
#kain 6 [+ntr] 9,1OMFGLIKEWTFBBQROFLCOPTER
#AsianChicken 5 [+ntr] 7,4 Welcome to AsianChicken, just a regular chat, anyone is welcome.
#core 9 [+ntr] Welcome to core. Try changing the topic now fuckers
#babes 8 [+ntr] 4-5,1·4¤5·15B5-0a5-15b 14e5-15e5-0s5-15!5-1415[»»4 | Lols babes only <3 no fattys please omg jimmy is my bf!! brettney is a hotty ADD TO AUTO JOIN NIGS |15««] 15B5-0a5-15b 14e5-15e5-0s5-15!5-145,1·4¤5·4
#epic 2 [+ntr] 1,1â€¹7â€¢4*5"4Ë†7"8*7â€¢4â€º5,4¸7¸8,7â€¹4â€¢5*4" 7¤( 10Epic7)¤( 10We Like Pie 7)¤1,1â€¹7â€¢4*5"4Ë†7"8*7â€¢4â€º5,4¸7¸8,7â€¹4â€¢5*4" Latest news:http://img20.imageshack.us/img20/8656/090728163936.png Gratz Blake
#kane 28 [+ntrMfj] 4,1·¤· 0,1[»» Welcome to #Kane, 4,1- The place to chat shit with mates :D - #Wrong_Turn - http://z3.invisionfree.com/Wrong_Turn/index.php?act=idx - No Yanks.
#nacc 2 [+ntr] 1,8Welcome To #Nacc 4- The Forgotten Element 1and4 Hero's N Zero's 1community Chat. 1,3 If you need access then pm an Op.1
#shiggity 2 [+nt] 
#hihi 2 [+ntrQ] 1w2h3y 4s5o 6s7e8r9i8o7u6s?
#Anus 2 [+ntr] Anus.
#kerryberry3 1 [+ntr] 
#brit 3 [+ntr] 
#mage 2 [+ntr] Hi and welcome to #mage don't expect any special treatment.
#il-pk 9 [+ntr] 0,12%12,12 2,12%12,2%2,2 1,2%2,1%1,1 0,1 Welcome to [I]ron [L]egion Event Channel. All Iron Legion please meet world 83 DUMMIES for manditory p2p PCL trip. PM EVERY SINGLE IL MEMBER TO COME.. Clan Chat in game "Pur3-0f-99"2,1%1,2%2,2 12,2%2,12%0,12%
#Moorder55 9 [+ntr] Donnyroelen is our BOSS
#Dojo 3 [+ntr] 6?7,3X10,4?0 1,47 Welcome to #Dojo. For All teh fun! 54,470,41x7,44?9,42x 12,47We Are For The WIN - DOJO STILL ALIVE AND KICKING FOREVER!4 - http://files.filefront.com/Untitledwmv/;12121776;/fileinfo.htm |4,7http://img10.imageshack.us/img10/8653/1245693117138.jpg
#lamb 4 [+ntr] 
#azan 3 [+ntr] NO *** ASS WIGGERS ALLOWED ONLY ASIANS AND THE FINNISH BECAUSE THEIR OUR SERVANTS WHO CAN KISS OUR GLORIOUS SWEET AND SOUR ASSES WHILE PTERODACTYLING SAVAGES AND US GIVING THEIR WOMEN BOWLS OF RICE AND SOME FRIED BOWL OF RICES IF WE WANT PLUS A BOWL OF SOUP FOR AN APPETIZER.
#Athy 2 [+ntr] Welcome! Make sure to play nice with each other o.O!!
#pixelss 6 [+ntr] 13 Welcome to 2#3P4i5x6e7l4s3s13 just a channel. The road to 90 agility: http://www.rsbandb.com/compsigs/tall-pink/XlmPLw-XlmPLw/agility-agility/5346332-5346332/black_lite11-patjj_king.png
#hary 3 [+mntrQMTEfj] 0|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to #Hary | Chat/Idle here to become 4LOVED11 Pm 4Hary11 or an Available OP for details.
#dude 1 [+nt] 
#java 15 [+ntr] [ A channel dedicated to Java Developing ][ Developing only! ][ The manual, read it: http://java.sun.com/docs/books/tutorial/ ] [ This channel isn't for questions, gtfo ] <[Bas]> how do i turn on javascript
#the_inferi 5 [+ntrk] 8,1 Welcome to The Inferi. Rated [M 15+] Beware of the strangers inside. 1,8The forums are renewed and in use. Please take the time to stop by and register for them and read them. There is alot of useful info to be had!
#Gays 12 [+mntr] voice if ur straight half op if ur bi op if ur gay
#mechscape 7 [+ntrCTf] MechScape Chat | MechScape Help? 4#MSHelp | For clans and events, join 4#ms | 2MechScape News: (Not released yet)
#kaiser_fire8 1 [+ntr] 
#Rune4234 6 [+mntrMCT] 0,1¦14,1 •0,1»14»0 Welcome to #Rune4234 14¦0 Have fun and umm...no advertising I guess o.o 14¦0 Bren Kirbster :O 14,1«0«14•0 ¦
#bizz 6 [+ntr] 0,4/5,4/4,5/1,5/5,1/ 4,1¥ 0Welcome to 4#0Bizz 04[4Owner0:Bizz4] 0¯\(°_o)/¯ Rawr¯\(°_o)/¯ 4[0,1User Peak:7 564] 4¥ [ 0Supported Chans4: 0#4O0mg 4/ 0#4K0ota 4/ 0#4R0ican 4/ 0#4H0ome 
#cwfd 2 [+ntr] WELKUM 2 THE KASL WORS FIR DIPARMINT! R REQIRMINTS R 200 TIKITS N 80 KOMBT
#SevenHD 5 [+ntr] 4¦ â€¢»» Welcome to the Seven Headed Despair IRC clan chat.7.  MEETING 9pm eastern time 7/29/09, 10vs10 War Saturday 4pm central/5 eastern
#cw_r 10 [+ntr] 11 When words fail9.....13 Music speaks 3 2100 total LVL challange -Joanna>Laloca 6-06-09 - 11 JO WINZ GEE EFF 6-06-09 JO WINZ GEE EFF 13| 15 Jo/rick so SXE!!
#justine 2 [+ntr] 4We love Eachother :]
#basticles 2 [+ntr] 
#Eric 3 [+ntr] Het gaat hier voornamelijk over niets. <- True that.
#novashq 5 [+ntr] NO FIGHTING IN THIS CHANNEL UNLESS ITS WITH ME >.<. BEWARE O THE THINGS THAT CAN HAPPEN HERE!!!!! LAIKE NUFFING :)
#Jimdabob13 7 [+nt] 
#boss 2 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to #Boss, Where the bosses and underbosses chill.5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#brainwashed 5 [+ntr] 15,1.::Welcome to #brainwashed. Behave yourself in here, we're all treated as adults until you stop acting like one. We offer an active love line, get all your advice and questions answered here!::.
#sxC-Unit 2 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~0,1 Welcome to #sxC-Unit, Home of the Sexy Unit, [sxC] Tag for voice. !ml sxc for ml and !site Sexy rank is for anyone including mains 7,1~)¤4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#p_cd 17 [+ntr] 12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|1,9|9,10|12,10|1,12|0,1 Pest Control Destroyers Chat  6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9| - Invite RuneScript - To invite anyone or RuneScript type (!/.)Invite nick #p_cd
#africaunit 4 [+ntr] 13,2¥1,3¤¥Welcome To AfricaUnit Enjoy the friendly enviorment stay idle or chat.4,513,2 ¥1,3¤¥How To Join African Unit, Send a Picture if you with a dragon hair cut and split gotte say white:african unit to Pickle.13,2 ¥1,3¤¥http://www.runehead.com/clans/ml.php?clan=tele_tab_ftw
#hawt 18 [+mntrlf] 13,1.9:11:13Welcome to #hawt11:9:13. 9Made by 13SammieD 9for her fwendz. Just a few rules, no spamming or kicking innocent people; you will get your 12balls9 cut off, kthx. 11:D http://img442.imageshack.us/img442/6334/hghzv0.jpg 13| 11http://img3.imageshack.us/img3/8038/muslim.png
#hern 4 [+ntr] 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1&\&0, Hern's channel, not yours... so learn to pk! JK :o 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1&\&0,1lol
#pinkunit 6 [+ntr] http://www.playlist.com/playlist/17228740875
#DeathMatch 3  4NEWS: DmScript: gtfo, we aren't ready 10DmScript 1.4.0.1 -12 www.yanille.net/dmwiki/ - 12View !help for all the help you need! - 7Rules: 4yanille.net/dmwiki/Getting_Started 7For Support:4 Post on our support forum or PM Operators ALWAYS use the forum for best support. 9yanille.net/dmfor
#custombots 3 [+ntr] Please Register on the forums at http://z3.invisionfree.com/Custombots_on_IRC/index.php? ##custombots new bot test channel please test bots there thank you.
#Free 4 [+ntrQ] 4%0,4% 5%4,5% 1%5,1%0 Welcome to free enjoy your stay!! | Type !pcw or !world for free op status!! 5%1,5% 4%5,4% 0%4,0%
#droa 1 [+ntr] 
#phoenix.testing 4 [+mntrQMTElf] 15[4,1«0«14« »0»4»15] 0,1Welcome to #Phoenix.Testing.15[4,1«0«14« »0»4»15]
#cops 2 [+ntr] 1[ 3i1Script3â„¢ 1] [3 W1elcome 3t1o 4#1Cops ] [ 3T1he 3O1fficial 3C1hannel 3o1f 3i1Script 1] [1 Need Help? Pm 3Rs21 or an 7Halfop1/4Operator 1] [1 To Invite me:3 /invite iScript #Channel 1] [1 Thanks for your Support. ]
#Team.Suomi 2 [+ntr] 
#AtlzHOUSE 2 [+ntr] 
#doom 15 [+mntr] 12,0 Welcome to #Doom! 4,0I Love13,0 Liz(She's never on though)4,0 and 7,0Naomi!12,12,0 I Love Rizzy with my rs life.4,0 I get better loot then Beef, and he's killed 100's+ people more then me[:
#Amyy 2 [+ntr] Wub & Luffs | This is the official Amyy fanclub. We all love her! | Don't mess with Amyy or Dakkie, they are too sexy! 4@9>-'--,--
#rockets 3 [+ntr] 5,9>>>5,4>>>0,12 Friends Chat 5,4<<<5,9<<<
#bots 134 [+ntrcMCTEfj] 10» Welcome to 5#bots10 «» Using an 5@10 command will result in a 051010 min ban! «» Invite a bot: 5/invite botname #channel 10«» (HALF)OP/VOICE ARE NOT BOTS! «» NO: 5ON JOIN/PART10 scripts or 5GENERAL SPAM 10«» Bot owners: Turn 5OFF10 public commands « ENGLISH ONLY!
#runescript 1 [+mntrlL] RuneScript channel is #rscript - Greetings to all who tried to take over this channel during netsplits. We love you. <33 [Now kindly hand it back to micksam7-idle and leave.]
#corp 2 [+ntr] 
#eren 6 [+rQ] 4,7æ7,4æ5,3æ3,1Welcome to #Eren 7,1Dis home of Eren and his friends 3Supported Channel :#RuneScape 8,1No Spaming in this channel or you will die. Messing with channel modes for ANY reason is not tolerated. 2,1Enjoy your stay with the Almighty Eren5,3æ7,4æ4,7æ +eI = kb
#dark_fussion 9 [+ntr] 2 Welcome to one of the best merching clans in all of runescape - 3Clan was started 4 Friday,July 24th, 2009 By Dark_Fussion and Pur3 R3ng3d - 2 Usefull Commands - 4 "!merch" and "!dump"
#elve 18 [+ntr] 4W07e08l09c11o12m02e06 13t04o07 08#09E11l12v02e- 4 feel free to idle, talk, and register with bonerbiters  http://s1.zetaboards.com/biters/index/
#Plattimus 1 [+nt] 
#Bros 12 [+mnt] 15 1,2||Sup. ||Cool Channels||#WoW,#Remy,#KH||Breaking News|| http://h.nervex.net:7000/uploads/dts-remy1.mp3 ||
#s-side 1 [+nt] 
#Lani 2 [+ntr] 9,1LOVE LANI WILL ALL MY HEART NO1 WILL EVER TAKE THAT AWAY O BABY HUGS AND KISSIS ALL DAY LONG
#jasp 1 [+ntr] 1,1««2,1««12,1««6,1««4,1««7,1««9,1««8,1««13,1 Hi! [Welcome To Jasyy's Channel!! <333]8,1»»9,1»»7,1»»4,1»»6,1»»12,1»»2,1»»1,1»»
#duel 8 [+ntr] 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X11,1Welcome to #duel please use the following link for rules http://img5.imageshack.us/img5/8919/090712070533amm.png please follow these rules.5, 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X
#IPv6 5 [+ntr] 04(Note: I no longer use Windows, so I can only provide limited help. Tuts on Linux coming soon (maybe)) 02Get help setting up your IPv6 -- Tut(Windows): http://tinyurl.com/3o2m94 | "what is ipv6" - http://en.wikipedia.org/wiki/IPv6 | IPv6 Easy Switch (v2) - http://tinyurl.com/6mtgrs
#corr 9 [+ntr] 4RIP VR
#Cay330 2 [+ntr] Cay330's Epic Channel - The best place to be :D
#clan-patience 6 [+ntr] 8,0â€¢0,8â€¢7,8â€¢8,7â€¢4,7â€¢7,4â€¢5,4â€¢4,5â€¢5,1â€¢1,1â€¢4,1<-0,1 Welcome to Clan Patience IRC channel. Please take your time to check out our site, and possibly apply to be in the clan :) http://z3.invisionfree.com/clanpatience/ 8,0â€¢0,8â€¢7,8â€¢8,7â€¢4,7â€¢7,4â€¢5,4â€¢4,5â€¢5,1â
#lithuanians 7 [+ntr] 14,7?7,4?5,4?4,5?1,5?5,1?8,1|||Sveiki atvyke i ~ Lithuanian ~ Pures Club. Req's 60+ Stat, 50+ Hp. Tai katik atsidares Lietuvos puru klubas, priimantis Lietuvos purus.||| 7?(~ 0,1 7,1~)? 4,1 5,1?1,5?4,5?5,1?1,5?4,5?4,1
#jayf 1 [+nt] 
#rildoman 2 [+ntr] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[»» Tere tulemast 9,1Rildoman 4chati. | ««]7 4,1 4,1[»» 4,1Minu sõbrad on #ownerid 4, 4,1««] 13,1]2,1 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,
#auth 1 [+nt] 
#ana's_cafe 2 [+ntr] Welcome to Cheri's Cafe : Grab a cup of coffee and sit back and enjoy!!
#kaos 2 [+ntr] 9`0,9æ,3,9`æ9,3æ,1,3`æ3,1æ  Oº°â€˜¨ Wélçømê To Kão§, Eñjoy Yøúr Ståy ¨â€˜°ºO'Oº°â€˜¨ Wélçømê To Kão§, Eñjoy Yøúr Ståy ... Ps Tweek <3's i_sema_i¨â€˜°ºO'9`0,9æ,3,9`æ9,3æ,1,3`æ3,1æ
#silverfire 2 [+nt] 
#doug 2 [+ntr] 13,4â€™â€ž11||15,11|:12,11|:||11,2:l12,2||:1,2| |:1,2|:::2,1||2,1| : | 15,1!welcome all to channle #doug feel free to chill and chat!13,4ãÆâ€™â€ž9,1<( ?ÛÅ¾? _ ?ÛÅ¾? )><( ?ÛÅ¾? _ ?ÛÅ¾? )>13,4ãÆâ€™â€ž9,1<( ?ÛÅ¾? _ ?ÛÅ¾? )><( ?ÛÅ¾? _ ?ÛÅ¾? )>13,4ãÆâ€™â€ž9,1<( ?ÛÅ¾? _ ?ÛÅ¾
#noliferzy 10 [+ntr] 4,1Kana³ dla graczy, którzy nie maj¹ ¿ycia i s¹ z tego dumni @ Half za 30h nolife, OP za 40h nolife
#axis 6 [+ntrQ] 1,1////4,4////7,7////7,1 Welcome to #Axis The official channel of 4Axis 8Status: Re-locating  7 7,7////4,4////1,1////
