tripwire.uk.eu.SwiftIRC.net Fri May 01 02:19:48 2009
#the_shack 2 [+ntr] 7,5Welcome to #the_shack 4,1|5,7|4,1 I0N 4E0N4G0L4A0N4D 0W4E 0C4A0L4L 0T4H0I4S 0S4M0A4C0K4I0N4G 0T4H0E 4B0A4D0G4E0R || (03:29:08) <@Ryan|Mahara> tom in 2 months http://img382.imageshack.us/img382/9798/img0002un9.jpg 
#bosc 2 [+ntr] Alright, I'll tell you whenever my bots are working again :|
#jeff 5 [+ntrMCT] 0,1(Ø`∑._(12,1~~ RIP internetting, was a bad waste of time, need to focus on the real world and my life/future. Was fun hanging with you guys, keep it real I'm out. | LETS GO TAMPA/MIAMI 12~~0)_.∑`Ø)
#noobserv 4 [+ntr] if you want your +ao back pm me with your reged nick ;p and ill add it when im on ;) if your vhost goes do /sbnc jump and if you even need me email me
#Megarbage 2 [+ntr] Welcome to the channel of Knightkil101 and friends! If you need help please PM megarbage, thank you! - Connie x
#tlc_clan 3 [+ntr] bienvenidos a the legacy clan!..si deseas Aplicar a tlc solo entra a nuestro foro : http://s3.invisionfree.com/the_legacy_clan se ·ctivo y vive en #tlc_clan !!9,1
#hell 2 [+ntr] You may stay here and idle.
#alyn 1 [+ntr] Come into my Parlour said the spider to the Fly!
#aven 2 [+nt] 
#Keeb 2 [+ntr] #Keeb, A place for my friends to hang out and talk about Hello Kitty Island Adventure Part 4 Expansion Pack 3: World at War of Duty Liche King Fallout Theft Auto Fable Halo. http://img440.imageshack.us/img440/9125/090120175803.png
#awar 1 [+nt] 
#thefelixbros 7 [+ntr] '3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome to the chat of The Felix Brothers. Velixje0 & Felixje0. Velixje0's maxed overall party will be at saturday 23rd of May//Geo` is dood (varkensgriep)\\ 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,
#kale 12 [+ntr] LOL
#high 5 [+ntr] 
#Foam 3 [+ntr] 10,1<4@loney10>14 A Charity Pantomime in aid of Paranoid Schizophrenics and homosexuals descended into chaos yesterday when someone shouted, "He's behind you!"
#hao87 5 [+tr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\1,1-8,1-8,1{14,1ªªªªªªªªª1,1-15,1Welcome 2 hao87 the maxed pker channel and his friends  enjoy your stay  while you're here1,1-14,1´´´´´´´´´8,1}8,1-1,114,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/
#x-ray 2 [+ntr] 7[ * ] 14Welcome to #x-ray. Bot commands at 10http://xraybot.tk/ 7[ * ] 14/invite X-Ray #yourchannel 7[ * ] 14Bot is halfoped. 7[ * ]
#cmrk 2 [+ntr] chyeahhhh jon is backkk
#moc1 2 [+ntrG] 2 This is NOT A CLAN or a place of VICE :D well, only little ones. 3 Welcome to #moc1. Please visit the #moc1 forums and read the channel rules, they apply to you.  http://z3.invisionfree.com/moc1/index.php?showtopic=2'
#kain 3 [+ntr] 7,1‚Ä¢13,1‚Ä¢5,1‚Ä¢4,1‚Ä¢13,1 ~9,1 -11,1]0,1ß11,1[9,1- 13,1~ 9,1Hello, Welcome to Kain's Chat. 13,1~9,1 -11,1]0,1ß11,1[9,1-13,1 ~ 4,1‚Ä¢5,1‚Ä¢13,1‚Ä¢7,1‚Ä¢
#Help 54 [+ntrSVCTGFEfj] Welcome to 4#Help14 - This is a 2general-purpose14 help/tech discussion channel -- 4#RShelp14 for RS - 4#IRChelp14 for IRC related questions - 4#mSL14 for mIRC Help - http://kb.swiftkit.net14 for SK problems - PHP help 4#php14 - Linux help 4#Linux. 9State the problem and wait patiently
#core 6 [+ntr] Welcome to core. Try changing the topic now fuckers
#kane 6 [+ntrj] 0,1(´´´Welcome To #KANE IRC: Site: http://z3.invisionfree.com/KaneChat/index.php?act=idx Place to chat about ANYTHING with mates! | - -4,1| Event: Never MiND
#nacc 3 [+ntr] 2,10Welcome To #Nacc 11The Forgotten Element 2and4 Hero's N Zero's 2community Chat http://s1.zetaboards.com/HNZ/forum/499315/ JOEPERRY IS COOL - 7 If you need access then pm me.1
#arri 3 [+ntrl] 9,1ª4ª9ª909(0Welcome to #arri9)´4´9´9999490,140,148 4 NOO I MISSED U JJ_BOSS, HI <3 Goury
#anallove 3 [+ntr] the way of the fist happens to be towards your ass so bend over and take it
#ashz 2 [+ntr] WTF LOL@@@@
#brit 3 [+ntr] 
#Cool 6 [+ntr] 12|-| 4Only 12COOL4 people are allowed here! 12|-|4 Mithscape Client - ( http://www.megaupload.com/?d=W8HMARTN) Change the IP to Mithscape.servequake.com and add it :D 12|-| 4 If you do not recognize someone it is one of Goury's friends :> be nice! 12|-|12 - Goury's grounded wont be on for b
#wedabest 11 [+mntr] 4,15|7|8|3| 2[ 12 OMG CHRIS IS BACK@@@@@@@@@@@@@@@@@@@@      chris <3 haylee2] 3,|8|7|4|4,1<-- noobs 
#mage 4 [+ntr] 5,1¬¶4¬¶8¬´7¬´6¬´11¬´9¬§11¬ª6¬ª7¬ª8¬ª4¬¶5¬¶ 9W11e14L9o11M14e 9T11o 14#9M11a14G9e 15for all your Mage questions, 5and pretty much anything RS related! 13(If your access has been revoked, please contact me, U_Got_Cervd) 5,1¬¶4¬¶8¬´7¬´6¬´11¬´9¬§11¬ª6¬ª7¬ª8¬ª4¬¶5¬¶
#il-pk 3 [+ntr] 0,12%12,12 2,12%12,2%2,2 1,2%2,1%1,1 0,1 Welcome to [I]ron [L]egion Event Channel. All Iron Legion please meet world 83 VARROCK DUMMIES or BH. Clan Chat in game "Pur3-0f-99"2,1%1,2%2,2 12,2%2,12%0,12%
#dojo 4 [+ntr] 6,47?7,3X10,4?0 1,47 Welcome to #Dojo. For All teh fun! 54,470,41x7,44?9,42x 12,47We Are For The WIN - DOJO STILL ALIVE AND KICKING FOREVER!4 - http://files.filefront.com/Untitledwmv/;12121776;/fileinfo.htm
#Masterspike2 1 [+nt] 
#dark_dawn 3 [+ntr] 12%0,12% 2%12,2% 1%2,1%0! Visit our site at 4,1www.runelegion.net0,1 For RS Help4,1 Strictly NO Advertising0,1, Please be kind to each other Politeness goes a long way ! 2%1,2% 12%2,12% 0%12,0%
#pixelss 2 [+tr] 13 Welcome to 2#3P4i5x6e7l4s3s13 just a channel. | Pinguin50: Brigadier Grade 2!!!!
#hary 8 [+mntrQMTEfj] 0|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to #Hary | Chat/Idle here to become 4LOVED11 Pm 4Hary11 or an Available OP for details.
#aste 2 [+ntr] 4Tere Tulemast Aste Chatti ^^Lıbutsemi**** kasutame chati #Aste_Fun
#java 11 [+ntr] [ A channel dedicated to Java Developing ][ Not a RuneScape help channel! ][ The manual, read it: http://java.sun.com/docs/books/tutorial/ ]
#croc 7 [+ntr] 1/7,4/4,7/8,7/7,8/0,8/8,0/0,0-15,0/0,15/14,15/15,14/1,14/14,1/0,1Who gives a fuck, We don't. Are you cool, or are you frank? HOW DO PK Ø\(∞_o)/Ø.1\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\
#the_inferi 5 [+ntrk] 8,3 Welcome to The Inferi. Rated [M 15+] Beware of the strangers inside. 3,0 The forums are renewed and in use. Please take the time to stop by and register for them and read them. There is alot of useful info to be had!
#aura 5 [+ntr] 10Welcome to 2#Aura10 - dedicated to the members of Aura. Please visit our forums at 2http://z7.invisionfree.com/aurarunescape10 :) - Aura Arcade is now available on the forums!
#mechscape 12 [+ntrVCTfj] MechScape Chat | MechScape Help? 4#MSHelp | For clans and events, join 4#ms | 2MechScape News: (Not released yet)
#fish 6 [+ntrj] 4Ê0,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 Welcome to #fish 80+ Fish= Voice | 90+ Fish = Halfop | 99 Fish = Op | More access may be Given if you get more people in the channel !!!! Type !support to see our Supported Channels 5Ê1,5Ê4,5Ê5,4Ê0,4Ê4Ê
#Rune4234 2 [+mntrMCT] 0,1¶14,1 ï0,1ª14ª0 Welcome to #Rune4234 14¶0 Have fun and umm...no advertising I guess o.o 14¶0 Bren Kirbster :O 14,1´0´14ï0 ¶
#bizz 8 [+ntrj] 0,4/5,4/4,5/1,5/5,1/ 4,1• 0Welcome to 4#0Bizz 04[4Owner0:Bizz4] 0Ø\(∞_o)/Ø RawrØ\(∞_o)/Ø 4[0,1User Peak:7 564] 4• [ 0Supported Chans4: 0#4O0mg 4/ 0#4K0ota 4/ 0#4C0ruz 4/ 0#4H0ome 4/ 0#4M0afbot 4/ 0#4R ]
#Rockers 2 [+ntr] 5,13Ê13,5Ê7,5Ê5,7Ê8,7Ê7,8Ê9,8Ê8,9Ê10,9Ê9,10Ê12,10Ê10,12Ê 12,4Real Rockers stay here, Nerd ones stay out 10,12Ê12,10Ê9,10Ê10,9Ê8,9Ê9,8Ê7,8Ê8,7Ê5,7Ê7,5Ê13,5Ê5,13Ê
#o0ffsetrange 1 [+ntr] @@@
#cwfd 2 [+ntr] WELKUM 2 THE KASL WORS FIR DIPARMINT! R REQIRMINTS R 200 TIKITS N 80 KOMBT
#cw_r 10 [+ntr] 11 When words fail9.....13 Music speaks 1ANTI SPANISH 12-04-20098HAPPY EASTER!!!!7,6 JOANNA C44 11WANTED15,5 1M REWARD IF U KNOW WHERE IS SHE!!!! - 7 1m Isn't enough.. I want 1b..
#justine 2 [+ntr] 15,1Welcome to13 #Justine <3 || 11http://www.youtube.com/watch?v=89-ROANRtPw || Big congratzies on 99 Rc Justine. ~<3 Seli || Gratz chris on 99 Smithing! <3 || and Justine on 99 farming and mage <333
#ant_iz_ere 6 [+ntr] 5,1¯1,5¯4,5¯5,4¯0,4¯4,0¯15,0¯0,15¯14,15¯15,14¯1,14¯14,1¯0,1[4,1 Poor Pride! 0,1It's not hard to die, if you know that you've lived. 0,1]5,1¯1,5¯4,5¯5,4¯0,4¯4,0¯15,0¯0,15¯14,15¯15,14¯1,14¯14,1¯ The easiest way to lose something, is to want it too bad.
#novashq 4 [+ntr] THIS IS NOVAS BIG CORNER. BEWARE O THE THINGS THAT CAN HAPPEN HERE!!!!!
#basticles 4 [+ntr] 
#Eric 3 [+ntr] JA REALLY
#Jurotte 2 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ .Welcome to #Jurotte. ∑._.∑¥Ø) 2,1‚Ä¢1,2‚Ä¢2,12‚Ä¢10,12‚Ä¢12,10‚Ä¢11,10‚Ä¢10,11‚Ä¢0,11‚Ä¢11,0‚Ä¢ 
#boss 3 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to #Boss, Where the bosses and underbosses chill.5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#brainwashed 4 [+ntr] Lul my channel, bitches :D
#p_cd 5 [+ntr] 12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|1,9|9,10|12,10|1,12|0,1 Pest Control Destroyers Chat  6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9| - DO NOT invite Vectra. Instead invite RuneScript (If Needed- /invite RuneScript #P_CD)
#hawt 6 [+mntrQlfj] 13,1.9:11:13Welcome to #hawt11:9:13. 9Made by 13SammieD 9for her fwendz. Just a few rules, no spamming or kicking innocent people; you will get your 12balls9 cut off, kthx. 11:D http://img442.imageshack.us/img442/6334/hghzv0.jpg 13| 11http://img3.imageshack.us/img3/8038/muslim.png
#DeathMatch 3 [+ntr] 4NEWS: DmScript: gtfo, we aren't ready 10DmScript 1.4.0.1 -12 www.yanille.net/dmwiki/ - 12View !help for all the help you need! - 7Rules: 4yanille.net/dmwiki/Getting_Started 7For Support:4 Post on our support forum or PM Operators ALWAYS use the forum for best support. 9yanille.net/dmfor
#Hero 2 [+ntr] 5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑0 144,0,1 0,1 5,1¯4ÿ4,5\5,1\ª 5,15(Ø`‚Ä¢.∏ 5|4,5|7,1•Welcome To•|ªHero´4,5|5,1|5,1∏.‚Ä¢¥Ø) 5´5,1/4,5/4,1ÿ5,1¯4,1 15,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑ 54,7
#Free 4 [+ntrQ] 4%0,4% 5%4,5% 1%5,1%0 Welcome to free enjoy your stay!! | Type !pcw or !world for free op status!! 5%1,5% 4%5,4% 0%4,0%
#Phoenix.Testing 3  15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #Phoenix.Testing.15[4,1´0´14´ ª0ª4ª15]
#5lakes5 4 [+mntr] 8,1[~9,1[~7,1[~4,1[~0,1 5lakes54,1~]7,1~]9,1~]8,1~] 11,1 5lakes5's latest 9,1A8,1c11,1h4,1i0,1e7,1v11,1m4,1e0,1n7,1t9,1s 0,1are'
#rockets 4 [+ntr] 5,9>>>5,4>>>0,12 Friends Chat 5,4<<<5,9<<<
#Amyy 3 [+ntr] Wub & Luffs | This is the official Amyy fanclub. We all love her! | Don't mess with Amyy or Dakkie, they are too sexy! 4@9>-'--,--
#bots 112 [+ntrcMCTEfj] 10ª Welcome to 5#bots10 ´ª Using an 5@10 command will result in a 051010 min ban! ´ª Invite a bot: 5/invite botname #channel 10´ª (HALF)OP/VOICE ARE NOT BOTS! ´ª NO: 5ON JOIN/PART10 scripts or 5GENERAL SPAM 10´ª Bot owners: Turn 5OFF10 public commands ´ ENGLISH ONLY!
#runescript 1 [+mntrlL] RuneScript channel is #rscript - Greetings to all who tried to take over this channel during netsplits. We love you. <33 [Now kindly hand it back to micksam7-idle and leave.]
#EmoScript 4 [+ntr] 0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê3,5Ê5,1Ê8,1Welcome to #EmoScript Bot offline untill stated otherwise 5,1Ê3,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê
#Eren 7 [+ntrQM] 4,7Ê7,4Ê5,3Ê3,1Welcome to #Eren 7,1Dis home of Eren and his friends 3Supported Channel :#RuneScape 8,1No Spaming in this channel or you will die. Messing with channel modes for ANY reason is not tolerated. 2,1Enjoy your stay with the Almighty Eren5,3Ê7,4Ê4,7Ê +eI = kb
#corp 36 [+ntrf] #CORP - 13New home of Sigil Seekers - !world for the public world - Applications are currently 5 OPEN  - www.sigilseekers.com | | | [@!.]help or [@!.]commands for help
#drew 2 [+ntr] After being in the graveyard for so long WE'RE BACK! - Really looks like it... rawRRR from 7C10J 6(He's scurry)<3
#abbos 1 [+ntr] leave me a message for voice/access rights!@#!$$!@$!@$@!$#$#!#!@#$!@$!$!!@#@!#!@$!@$!@#!@#!@#$ #BARZO #BARZO #BARZO
#kees 4 [+ntrj] 4,1/6,3/7,6/4,3/7,9/4,1 This is the home of Punkarcher33. 3,1 Supported channel #boomertwins 93, 99 hp woot :D !@!@.4,1\6,3\7,6\4,3\7,9\4,4,1 http://www.youtube.com/user/margiedego All sub to her!
#lani 2 [+ntr] 9,1LOVE LANI WILL ALL MY HEART NO1 WILL EVER TAKE THAT AWAY O BABY HUGS AND KISSIS ALL DAY LONG
#kbkt 2 [+ntr] hey baby, we really need to talk about the whole account things,sorry i was gone all night, i'll hopefully talk to you soon, I love you
#duel 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,015,0\0,15\14,15\15,14\1,14\14,1\1,115,1 4,1..::7,1:::Welcome to #duel , All your irc dming needs! Please use the following link for rules and info http://img152.imageshack.us/img152/9567/090429161157.jpg Have fun and good luck on all your duels!.15,1:.
#IPv6 7 [+ntr] 04(Note: I no longer use Windows, so I can only provide limited help. Tuts on Linux coming soon (maybe)) 02Get help setting up your IPv6 -- Tut(Windows): http://tinyurl.com/3o2m94 | "what is ipv6" - http://en.wikipedia.org/wiki/IPv6 | IPv6 Easy Switch (v2) - http://tinyurl.com/6mtgrs
#corr 2 [+ntr] Sign up for Saturday!!! Check forums now!!
#beach 2 [+ntr] Under the moon by the beach in the warm sand friends meet.
#r4wrz 1 [+nt] 
#Lpjuniors 4 [+ntr] 3,7 Hello, we are Lithuanian Pures-Juniors! Our clan web is http://z4.invisionfree.com/lp_juniors/index.php? Lp-j req - 55+
#angelguardians 5 [+ntr] 0,12Ê∏2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,1 -= Welkom bij de thuisbasis van de angelguardians =- 2,1`Ê1,2Ê∏12,2`Ê2,12Ê∏0,12`Ê12
#burc 1 [+nt] 
#Runetraxx 8 [+mntrME] http://www.boston.com/ae/music/blog/TaylorSwift-01-big.jpg & http://www.wallpaperbase.com/wallpapers/celebs/dianekruger/diane_kruger_1.jpg officiele runetraxx boegbeelden -- http://img291.imageshack.us/img291/44/090331191454.png COWS mag ik de topic is doen
#skelter 2 [+ntr] 4 back to #team_kebab @@@
#main 3 [+nt] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to Life! Enjoy your stay :)115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#jayf 1 [+nt] 
#girl 2 [+ntrSCTf] I 7 Main I is a failure
#IRCWannabe 2 [+ntrRCTG] I'm a newbie
#mathamataks 1 [+ntr] Steve wil teech u sum mathamatiks
#legk 2 [+ntr] 5,1∑4§5∑0 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15 14L5-15e5-14g k5,1∑4§5∑ 
#PokerAddict 3 [+ntr] 
#botz 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#Crankdatshit 7 [+ntr] 13,1Welcome to Mine and Kelli's channel Pull up a chair and chill=) and dont forget to CRANK IT! I love you Kelli<3
#dvi_pking 2 [+ntr] 0,7World 62 - Edge Bank . [[HARY LIKES TAIL IN HIS BUM HOLE]] Bring Binds - Tb - Swordfish 4 Paco Pk Plz CC [[Hary loves men i.d.s.t]]
#kanw 4 [+ntr] MILK AND SIX DEGREES MAKES ME HORNY OMG
#ilovekatie 2 [+ntr] <333333333333333333333333333
#kot4 2 [+ntr] KOT4 TO SPIERDOLONY POKURW [20:09:14] <12+Siwy> kto to frajer [20:09:19] <12+Siwy> kot to chuj [20:09:28] <12+Siwy> codzien rano [20:09:32] <12+Siwy> wpieprza gnoj
#bacon 2 [+ntr] Official Bacon IRC Chat
#Infestation 8  16,1~11,1[I]16,1nfestation16,1~ 11,1 Dominating PvP Since 1780 16,1:: 10,1http://infestation.ipbfree.com/ 16,1:: 3,1 [REQS] FA 50+ Stat--- 2 45+ Stats 4,1[REQS] Member 55+ Stat ---- 2 50+ Stats 13,1[No Rs Rule Breaking] 8,1 [No Spamming].
#serious 4 [+ntr] 11,2 ~FUCK THE HATERS, GF DUB?~
#lego 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\7,14,1 o.. FREE CREAMBEARDS! - - - "WHY DON'T YOU MAKE LIKE A BANANA AND SHIT" 14,1/1,14/15,14/14,15/0,15/0,0-4,0/0,4/5,4/4,5/1,5/5,1/
#keko 4 [+mntrQCTfj] 4[7 Welcome to Keko's Channel! 4| 10Enjoy your stay! 4| 7Jeff Dunham and Dane Cook, they fucking own. 4| 10Invite people or idle for half-op, add to autojoin! 4| 7#privatedm or #flame or #iDM for Dming!4 | 10Other Good Channels:7 #doritos #flame #luther #alterian #mafia #Liviu31 #^ 4]
#D3adly-Pk3rz 3 [+ntr] 0[ Welcome to -> 4#d3adly-pk3rz0 <- Not, a clan channel :) ] - [ 6Idle in the channel, help us keep the legend of Rob alive :) 0] - [5 News: 14i fucking love pancakes 0] - [ 10Need help with IRC? http://www.stirkbin.com/537230 ]
#liam 2 [+ntr] liam ill b back in 10
#geoff_hates_me_club 2 [+ntr] 0,9\\9,0\\0,15\\14,15\\15,14\\1,14\\14,1\\0,1\\ If here for dming, type !dm, if no one else is here the bot will face you, normal commands (commands that dont use spec bar) are !Nwhip, !Nmaul, !Ndscim, and !Nanchor. type !dmcommands for more. 0,1//14,1//1,14//15,14//14,15//0,15//9,0//0,9//
#suht_pohh 1 [+nt] 
#cows 2 [+nt] 8,0*0,8*7,8M8,7e4,7r8,4r5,4y4,5*1,5C0,1h1,5r4,5i5,4s8,4t4,7m8,7a7,8s0,8*8,0*
#be-staff 2 [+ntir] 14,1/5\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\4,1 Black Empire's Staff! 5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/1,14/14,1/
#boyx 2 [+ntr] so sick... tainted.... will break...
#godz 1 [+ntr] 
#niw5 1 [+ntr] 13,2~IDM Channel~
#indo 1 [+nt] 
#lunarbnc 2 [+ntrlL] 
#A_T_R 3 [+ntr] 1,1|14,1/1,14/1,15/0,15/15,0/7,0/0,7/4,7/7,4/0,4 .:. All That Remains Clan .:. 0,00,4Forums - www.Z9.Invisionfree.com/all_that_remains 4,40,4 .:. 0,4 100+ Runescape Clan .:. 7,4\4,7\0,7\7,0\15,0\0,15\1,15\1,14\14,1\1,1|
#clanchan 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\7,1 ...::Welcome to ClanChan, this is NOT a real clan, nor a PC channel. Please do not spam, flame or sell accounts using this channel::... 14,1/1,14/15,14/14,15/0,15/0,0-4,0/0,4/5,4/4,5/1,5/5,1/
#8-ball 2 [+ntr] 8,0•0,8•8,7•4,7•7,4•5,4•4,5•1,5•5,1•15•10 Welcome to 8-ball Merch 4‚Ä†0 We are a merchanting chan.8DO !merch 12To see what we are merchanting 4‚Ä†10 Led by Free4ever747.0•5,1•1,5•4,5•5,4•7,4•4,7•8,7
#kaur 5 [+ntr] 4 Y so SRS? ∆∏ÃµÃ°”úÃµÃÑÃ®∆∑ ‡Æú€©€û€©‡Æú ‡πèÕ°ÃØ‡πè http://chanstat.info/search.php?channel=kaur
#katt 6 [+nt] 11,12 Welcome to Kinky Katt's Kinky room feature Kinky Queen and King Katt and Ashley... 2,9Midnight's random pic of the moment(new duck pic, you will say WTF): http://www.wheelchairanglingandhamradio.co.uk/clonedpictures/Duck_crocodile.jpg
#die_fiend0 5 [+ntr] I R FIEND HEAR ME ROAR
#bahin 1 [+nt] 
#hoes 6 [+ntrQ] 11,1 Rules-SPAM AND ILL KILL YOU, BITCH. Don't touch my ban list, or akick list. kty. 8,1 Quitting/taking a break :)<39,1 Nick says:Chrissie, bend me over<3 CHRISSIES GOT A DONK 0EARL WAS HERE 9\Matt\ILY CHRISSIE! LOL Now I feel LEFT IN. 
#2mighty 8 [+ntrR] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|7,1 .:Welkom in 2mighty's Private IRC channel:. 4,1|5,1|1,5|4,5|5,4|7,4|4,7|8,7|8,0| 4http://lubo8.mybrute.com/
#saycron1 3 [+ntr] 4,1´1,5´4,5´4´5,4´0´0,5´4,0´0´14´0,14´15´14,15´1´15,1´ 4 *4,1´1,5´4,5´4´5,4´0´0,5´4,0´0´14´0,14´15´14,15´1´15,1´ 4 *Welcome to Omega Questers Lead by Target and saycron1<-------The Alpha Omega questers Have Fun! All thank Katee for helping me make this awesome channel
#cyle 5 [+ntr] Sam Affleck.
#IRCd 2 [+ntr] shoo :(†
#rsbandb 2 [+ntr] 1,12Hello! If nobody is here, or nobody is paying attention, please go to http://www.rsbandb.com.
#rs-deathwish 28 [+ntrf] 0[4,1´0,1´14,1´(4,1#0,1RS-DeathWish14)ª0ª4ª0]4|0[4´0´14´(0,1 Home of the Pro's 4|0 1-25 Defence ,Pure Clan 4|0,1 No Flaming,No Racism Or being a Dick.The Clan Forum Is:http://z13.invisionfree.com/RSDeathWish/ Enjoy Your Stay! 14,1)ª0ª4
#midg 4 [+ntr] 9,13omg guess who got 99 attack! http://img183.imageshack.us/img183/8748/090407040419.png
#info 3 [+ntr] Info Channel
#Home 18 [+ntrTj] 0,4|¶0,4¶|4,01|¶0 (Ø`∑._.∑ - Home sweet Home everybody - Have a coffee, or two! | http://forum.swiftirc.net/viewtopic.php?t=20002 ∑._.∑¥Ø) 4,1¶|40,4|¶0¶| |7 9 READ: Active users will keep access, inactive will be demoted. |
