tripwire.uk.eu.SwiftIRC.net Tue Jun 09 16:42:00 2009
#bmnt 2 [+r] 3Greetings! 4This is hidden channel, owned by 2 Brane ... 7Enjoy your stay!
#fs.dm 3 [+ntr] 4Welcome To #fs.dm! Fatal Slayer's DM Channel.. Type !dm To Begin 3:D 1Dont Forget To Register By Typing 6/msg idm reg PASSWORD 1Then Login By Typin 6/msg idm id PASSWORD Remember To Swap "PASSWORD" For A Password Of Your Choice! :D 
#iximooixi 1 [+nt] 
#idle 51 [+ntrVCTfj] Welcome to #idle | Website: http://69.42.221.117/swiftidle/ | Visit #idle-script to lookup your information (also on the website) | I'll fix the website soon enough.
#platypus 2 [+ntrlL] 0,12Ê∏2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,1 [ Welcome to Platypus ]Idle, Chat and have fun here |Be sexy for access(We support #bitty,#dustbot,#twilight, #silverchan,#taylorr, #ikillyou, #w59,#windychan,#windyscript 0,12Ê∏2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,1, PS we will miss you jenna <3
#Cody 13 [+ntrQCTfj] 14Hello4, 14and Welcome to my Home Chan4! <3 14Please feel free to chat about anything4. 14Plz add to Ajoin :) Have Fun4! 14And live Life to the fullest4. 14Please no 4BULLSHIT! Come check out a New server by typing /server -m irc.ChaosIRC.net -j #ChaosIRC
#bosc 2 [+ntr] CW Vid Clips: http://files.filefront.com/CW+Vidmov/;13850193;/fileinfo.html and http://files.filefront.com/CW+Vid2mov/;13850948;/fileinfo.html and http://files.filefront.com/CW+Vid3mov/;13854212;/fileinfo.html david and chris you noobs missed my cape =[
#the_shack 5 [+ntr] 7,5Welcome to #the_shack 4,1|5,7|4,1 I0N 4E0N4G0L4A0N4D 0W4E 0C4A0L4L 0T4H0I4S 0S4M0A4C0K4I0N4G 0T4H0E 4B0A4D0G4E0R || (03:29:08) <@Ryan|Mahara> tom in 2 months http://img382.imageshack.us/img382/9798/img0002un9.jpg 
#jeff 8 [+ntrMCT] 0,1(Ø`∑._(12,1~~ RIP internetting, was a bad waste of time, need to focus on the real world and my life/future. Was fun hanging with you guys, keep it real I'm out. | LETS GO TAMPA/MIAMI 12~~0)_.∑`Ø)
#noobserv 3 [+ntr] if you want your +ao back pm me with your reged nick ;p and ill add it when im on ;) if your vhost goes do /sbnc jump and if you even need me email me
#bvfc 4 [+ntr] 4NEW RANKS TO STOP PEOPLE KICKING EACH OTHER!! :) 2NEW RANKS TO STOP PEOPLE KICKING EACH OTHER!! :)
#Borg 2 [+ntr] 1,0BORG
#mc-pk 2 [+ntr] 4\0,4\ 5\4,5\ 1\5,1\7-|-0,1 #7T0,1eam Magical Claws0,1 - Official 7,1I0,1RC 7,1C0,1hatting 7,1C0,1hannel - Dit is het pk channel van Team Mc!!7,1 -|-5/1,5/ 4/5,4/ 0/
#Megarbage 5 [+ntr] Welcome to the channel of Knightkil101 and friends! If you need help please PM megarbage, thank you! - Connie x
#boom 2 [+nt] 
#Boiz 6 [+ntr] 
#hell 2 [+mntr] You may stay here and idle.
#alyn 1 [+ntr] Come into my Parlour said the spider to the Fly!
#thefelixbros 10 [+ntr] '3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome to the chat of The Felix Brothers. Velixje0 & Felixje0. //  \\ 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0
#kale 2 [+ntr] 3´14(060803:061903:0643 06PM14)03ª 03´14(07@06Betty Blue14)03ª 14SEAN § 03´14(060803:061903:0643 06PM14)03ª 03´14(07@06Google14)03ª 14F TO THE A TO THE G
#mossies 2 [+nt] 
#resolve 3 [+ntr] 4,1-:.The Strength to Survive, The Resolve to Win, The Death of a Crew but an Unforgotten Legacy.:-
#high 2 [+ntr] Welcome to #High. Free to talk about any drugs you want with no Straight Edge kids around! =D If you know someone who plays RS and indulges in the funner things in life, refer #high and get a hug.
#imahotty8 6 [+ntrQ] 1,4sam was here :) High Reaper Owns You All And Jews But Not As Much As King. Danny is a nigga 4life. I love you Danny! NOT
#Foam 3 [+ntr] 10,1<4@loney10>14 A Charity Pantomime in aid of Paranoid Schizophrenics and homosexuals descended into chaos yesterday when someone shouted, "He's behind you!"
#Carpediem 15 [+ntr] 3,6 Welcome to the IRC of Carpediem, a 65+ stat pure clan|All members must have a [CR]Tag (/nick [CR]Nick)6,23Sign up for the magic gain contest:  http://carpediemrs.ipbfree.com/index.php?act=ST&f=9&t=276|6,13 If you cannot see this link, go (/mode nick -f)
#cmrk 2 [+ntr] chyeahhhh jon is backkk
#kain 2 [+ntr] 7,1‚Ä¢13,1‚Ä¢5,1‚Ä¢4,1‚Ä¢13,1 ~9,1 -11,1]0,1ß11,1[9,1- 13,1~ 9,1Hello, Welcome to Kain's Chat. 13,1~9,1 -11,1]0,1ß11,1[9,1-13,1 ~ 4,1‚Ä¢5,1‚Ä¢13,1‚Ä¢7,1‚Ä¢
#Help 68 [+ntrSVCTGFEfj] Welcome to 4#Help14 - This is a 2general-purpose14 help/tech discussion channel -- 4#RShelp14 for RS - 4#IRChelp14 for IRC related questions - 4#mSL14 for mIRC Help - http://kb.swiftkit.net14 for SK problems - PHP help 4#php14 - Linux help 4#Linux14 -- 9State the problem and wait patiently
#core 15 [+mntr] Welcome to core. Try changing the topic now fuckers
#kane 19 [+mntrf] 3xXx0,9X3,9x9,3X1,3x3,1X4,1 Welcome to #Kane a place to hang and chat with mates. 8,103,1X1,3x9,3X3,9x0,9X3,0xXx
#brit 5 [+ntr] 
#Cool 5 [+mntr] 12|-| 4Only 12COOL4 people are allowed here! - 12Notice:4 Goury Has Quit SwiftIRC. (Can Be Found @ irc.SubZeroIRC.net). 12|-|
#wedabest 14 [+mntrlj] 4,1 Welcome 2 #WeDaBest ...Cause We Are The Fucking Best Bitchhh...Chris Loves Haylee 2 Fucking Death And Nothing Will Ruin That....Obama 09!!!!! Devin Aka Yami Was Here..
#mage 6 [+ntr] 5,1¬¶4¬¶8¬´7¬´6¬´11¬´9¬§11¬ª6¬ª7¬ª8¬ª4¬¶5¬¶ 9W11e14L9o11M14e 9T11o 14#9M11a14G9e 15for all your Mage questions, 5and pretty much anything RS related! 13(If your access has been revoked, please contact me, U_Got_Cervd) 5,1¬¶4¬¶8¬´7¬´6¬´11¬´9¬§11¬ª6¬ª7¬ª8¬ª4¬¶5¬¶
#il-pk 3 [+ntr] 0,12%12,12 2,12%12,2%2,2 1,2%2,1%1,1 0,1 Welcome to [I]ron [L]egion Event Channel. All Iron Legion please meet world 83Bounty hunter for manditory p2p pking trip. PM EVERY SINGLE IL MEMBER TO COME.. Clan Chat in game "Pur3-0f-99"2,1%1,2%2,2 12,2%2,12%0,12%
#moorder55 5 [+ntr] 4I http://img30.imageshack.us/img30/9668/090604161428l.png http://img30.imageshack.us/img30/1535/090604161712p.png LOOT = http://img30.imageshack.us/img30/6309/090604161500.png MYSTIC BRID SON I KNOW IT AND YOU KNOW THAT I KNOW IT AND I KNOW THAT YOU KNOW IT SO WE BOTH FAUKING
#dojo 3 [+ntr] 6,47?7,3X10,4?0 1,47 Welcome to #Dojo. For All teh fun! 54,470,41x7,44?9,42x 12,47We Are For The WIN - DOJO STILL ALIVE AND KICKING FOREVER!4 - http://files.filefront.com/Untitledwmv/;12121776;/fileinfo.htm
#dark_dawn 3 [+ntr] 12%0,12% 2%12,2% 1%2,1%0! Visit our site at 4,1www.runelegion.net0,1 For RS Help4,1 Strictly NO Advertising0,1, Please be kind to each other Politeness goes a long way ! 2%1,2% 12%2,12% 0%12,0%
#ditt 6 [+ntr] O_o
#pixelss 6 [+ntr] 13 Welcome to 2#3P4i5x6e7l4s3s13 just a channel.
#hary 6 [+mntrQMTEfj] 0|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to #Hary | Chat/Idle here to become 4LOVED11 Pm 4Hary11 or an Available OP for details.
#dude 2 [+ntr] 12#dude - Cheese be good!
#aste 2 [+ntr] 4Tere Tulemast Aste Chatti ^^Lıbutsemi**** kasutame chati #Aste_Fun
#efty 1 [+nt] 
#java 15 [+ntr] [ A channel dedicated to Java Developing ][ Not a RuneScape help channel! ][ The manual, read it: http://java.sun.com/docs/books/tutorial/ ] [ This channel isn't for questions, gtfo ]
#Aura 2 [+ntr] 
#the_inferi 6 [+ntr] 8,1 Welcome to The Inferi. Rated [M 15+] Beware of the strangers inside. 1,8The forums are renewed and in use. Please take the time to stop by and register for them and read them. There is alot of useful info to be had!
#croc 12 [+ntrc] 1/7,4/4,7/8,7/7,8/0,8/8,0/0,0-15,0/0,15/14,15/15,14/1,14/14,1/0,1 Arguing on the internet, it's what we do.  Damn Neuts 7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\
#mechscape 10 [+ntrVCTfj] MechScape Chat | MechScape Help? 4#MSHelp | For clans and events, join 4#ms | 2MechScape News: (Not released yet)
#fish 5 [+ntr] 4Ê0,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 Welcome to #fish 80+ Fish= Voice | 90+ Fish = Halfop | 99 Fish = Op | More access may be Given if you get more people in the channel !!!! Type !support to see our Supported Channels 5Ê1,5Ê4,5Ê5,4Ê0,4Ê4Ê
#rune4234 3 [+mntrMCT] 0,1¶14,1 ï0,1ª14ª0 Welcome to #Rune4234 14¶0 Have fun and umm...no advertising I guess o.o 14¶0 Bren Kirbster :O 14,1´0´14ï0 ¶
#bizz 8 [+ntrj] 0,4/5,4/4,5/1,5/5,1/ 4,1• 0Welcome to 4#0Bizz 04[4Owner0:Bizz4] 0Ø\(∞_o)/Ø RawrØ\(∞_o)/Ø 4[0,1User Peak:7 564] 4• [ 0Supported Chans4: 0#4O0mg 4/ 0#4K0ota 4/ 0#4C0ruz 4/ 0#4H0ome 4/ 0#4M0afbot 4/ 0#4R ]
#to-m 5 [+ntr] \\\\\\\\\\\\ Welcome to Tha Outlawz new IRC channel! | Our Site Is: http://209.85.12.230/Tha_Outlawz/index.php? - Stay Active On The Forums As We Will Be Doing A MASS Kick Of Inactivity!!!/////////// THIS IS THE MEMBERS IRC STAY IN THIS AT ALL TIMES
#cwfd 2 [+ntr] WELKUM 2 THE KASL WORS FIR DIPARMINT! R REQIRMINTS R 200 TIKITS N 80 KOMBT
#nz_land 4 [+ntr] 0,4“≥Ã∏“≤Ã∏“≥5,4“≥Ã∏“≤Ã∏“≥4,5“≥Ã∏“≤Ã∏“≥1“≥Ã∏“≤Ã∏“≥5,1“≥Ã∏“≤Ã∏“≥0,1 W5-e5-l5-c5-o5-m5-e to #NZ_Land, for New Zealand players, be sure to join 4NZ_LAND0 cc ingame!5“≥Ã∏“≤Ã∏“≥1,5“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥5,4“≥Ã∏“≤Ã∏“≥0“≥Ã∏“≤Ã∏“≥
#cw_r 12 [+ntr] 11 When words fail9.....13 Music speaks 3 2100 total LVL challange -Joanna>Laloca 6-06-09 - 11no azian allowed13,6 HAPPY BDAY KATE1,4<36,13Jo & da GURLz13,1!!!!
#justine 6 [+ntr] 15,1Welcome to13 #Justine <3 || 11http://www.youtube.com/watch?v=89-ROANRtPw || Big congratzies on 99 Rc Justine. ~<3 Seli || Gratz chris on 99 Smithing! <3 || and Justine on 99 farming and mage <333 4 Hi Jacob!
#ant_iz_ere 14 [+ntrl] 5,1¯1,5¯4,5¯5,4¯0,4¯4,0¯15,0¯0,15¯14,15¯15,14¯1,14¯14,1¯0,1[4,1 Our biggest regrets are not what we have said, it's what we didn't do or say. 0,1]5,1¯1,5¯4,5¯5,4¯0,4¯4,0¯15,0¯0,15¯14,15¯15,14¯1,14¯14,1¯ 
#basticles 3 [+ntr] 
#novashq 4 [+ntr] THIS IS NOVAS BIG CORNER. BEWARE O THE THINGS THAT CAN HAPPEN HERE!!!!!
#Eric 3 [+ntr] JA REALLY
#boss 2 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to #Boss, Where the bosses and underbosses chill.5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#brainwashed 7 [+ntr] 15,1.::Welcome to #brainwashed. Behave yourself in here, we're all treated as adults until you stop acting like one. We offer an active love line, get all your advice and questions answered here!::.
#p_cd 12 [+mntrVf] 12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|1,9|9,10|12,10|1,12|0,1 Pest Control Destroyers Chat  6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9| - Invite RuneScript - To invite anyone or RuneScript type (!/.)Invite nick
#hawt 18 [+mntrQlfj] 13,1.9:11:13Welcome to #hawt11:9:13. 9Made by 13SammieD 9for her fwendz. Just a few rules, no spamming or kicking innocent people; you will get your 12balls9 cut off, kthx. 11:D http://img442.imageshack.us/img442/6334/hghzv0.jpg 13| 11http://img3.imageshack.us/img3/8038/muslim.png
#DeathMatch 3 [+ntr] 4NEWS: DmScript: gtfo, we aren't ready 10DmScript 1.4.0.1 -12 www.yanille.net/dmwiki/ - 12View !help for all the help you need! - 7Rules: 4yanille.net/dmwiki/Getting_Started 7For Support:4 Post on our support forum or PM Operators ALWAYS use the forum for best support. 9yanille.net/dmfor
#lebo 2 [+ntr] 
#Free 3 [+ntrQ] 4%0,4% 5%4,5% 1%5,1%0 Welcome to free enjoy your stay!! | Type !pcw or !world for free op status!! 5%1,5% 4%5,4% 0%4,0%
#Phoenix.testing 3 [+ntr] 15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #Phoenix.Testing.15[4,1´0´14´ ª0ª4ª15]
#Team.Suomi 2 [+ntr] 
#Doom 10 [+mntr] 12,0 Welcome to #Doom! Lerimin wants 99 Magic(83/99), but he's too nooby to try anymore\: 4,0I Love13,0 Liz4,0 and 7,0Naomi12,0!
#5lakes5 2 [+ntr] 8,1[~9,1[~7,1[~4,1[~0,1 5lakes54,1~]7,1~]9,1~]8,1~] 11,1 5lakes5's latest 9,1A8,1c11,1h4,1i0,1e7,1v11,1m4,1e0,1n7,1t9,1s 0,1are'
#Amyy 4 [+ntr] Wub & Luffs | This is the official Amyy fanclub. We all love her! | Don't mess with Amyy or Dakkie, they are too sexy! 4@9>-'--,--
#bots 161 [+ntrcMCTEfj] 10ª Welcome to 5#bots10 ´ª Using an 5@10 command will result in a 051010 min ban! ´ª Invite a bot: 5/invite botname #channel 10´ª (HALF)OP/VOICE ARE NOT BOTS! ´ª NO: 5ON JOIN/PART10 scripts or 5GENERAL SPAM 10´ª Bot owners: Turn 5OFF10 public commands ´ ENGLISH ONLY!
#runescript 1 [+mntrlL] RuneScript channel is #rscript - Greetings to all who tried to take over this channel during netsplits. We love you. <33 [Now kindly hand it back to micksam7-idle and leave.]
#corp 4 [+ntr] Moved to #team_pixel
#Eren 4 [+ntrQ] 4,7Ê7,4Ê5,3Ê3,1Welcome to #Eren 7,1Dis home of Eren and his friends 3Supported Channel :#RuneScape 8,1No Spaming in this channel or you will die. Messing with channel modes for ANY reason is not tolerated. 2,1Enjoy your stay with the Almighty Eren5,3Ê7,4Ê4,7Ê +eI = kb
#drew 4 [+ntr] After being in the graveyard for so long WE'RE BACK! - Really looks like it... rawRRR from 7C10J 6(He's scurry)<3
#kate 3 [+ntr] Whooooop --> that killed him! http://www.youtube.com/watch?v=G4nSguApGkk HAAA - Lots of love <33
#s-side 1 [+nt] 
#kbkt 2 [+ntr] hey baby, we really need to talk about the whole account things,sorry i was gone all night, i'll hopefully talk to you soon, I love you
#Mech 1 [+ntr] Coming Soon!
#ex-cp 7 [+ntrT] 8,1All Hail CockSpine2
#IPv6 5 [+ntr] 04(Note: I no longer use Windows, so I can only provide limited help. Tuts on Linux coming soon (maybe)) 02Get help setting up your IPv6 -- Tut(Windows): http://tinyurl.com/3o2m94 | "what is ipv6" - http://en.wikipedia.org/wiki/IPv6 | IPv6 Easy Switch (v2) - http://tinyurl.com/6mtgrs
#corr 9 [+ntr] SIGN UP FOR EH AND RSD!!
#clan-patience 6 [+ntr] 8,0‚Ä¢0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚Ä¢1,1‚Ä¢4,1<-0,1 Welcome to Clan Patience IRC channel. Please take your time to check out our site, and possibly apply to be in the clan :) http://z3.invisionfree.com/clanpatience/ 8,0‚Ä¢0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚
#Runetraxx 10 [+mntrM] http://musicremedy.com/webfiles/artists/Beyonce/Beyonce-02-big.jpg & http://www.wallpaperbase.com/wallpapers/celebs/dianekruger/diane_kruger_1.jpg officiele runetraxx boegbeelden -- Tom veel succes met je examens@@ #runetraxx staat achter je -- NO SWEDISH ALLOWED
#criz 1 [+nt] 
#jayf 1 [+nt] 
#main 10 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to #Main! Enjoy your stay. If you're looking for the TEH temp channel, join #teh 115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#rildoman 5 [+ntr] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[ªª Tere tulemast 9,1Rildoman 4chati. | ´´]7 4,1 4,1[ªª 4,1Minu sıbrad on #ownerid 4, 4,1´´] 13,1]2,1 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,
#ana's_cafe 6 [+ntr] Welcome to Cheri's Cafe : Grab a cup of coffee and sit back and enjoy!!
#IRCWannabe 2 [+ntrRCTG] I'm a newbie
#DovE 2 [+ntr] http://i43.tinypic.com/2gws1mq.jpg
#kaos 2 [+ntr] 9`0,9Ê,3,9`Ê9,3Ê,1,3`Ê3,1Ê  O∫∞‚Äò® WÈlÁ¯mÍ To K„oß, EÒjoy Y¯˙r StÂy ®‚Äò∞∫O'O∫∞‚Äò® WÈlÁ¯mÍ To K„oß, EÒjoy Y¯˙r StÂy ... Ps Tweek <3's i_sema_i®‚Äò∞∫O'9`0,9Ê,3,9`Ê9,3Ê,1,3`Ê3,1Ê
#doug 3 [+ntr] 13,4‚Äô‚Äû11||15,11|:12,11|:||11,2:l12,2||:1,2| |:1,2|:::2,1||2,1| : | 15,1!welcome all to channle #doug feel free to chill and chat!13,4„∆í‚Äû9,1<( €©€≈æ€© _ €©€≈æ€© )><( €©€≈æ€© _ €©€≈æ€© )>13,4„∆í‚Äû9,1<( €©€≈æ€© _ €©€≈æ€© )><( €©€≈æ€© _ €©€≈æ€© )>13,4„∆í‚Äû9,1<( €©€≈æ€© _ €©€≈æ
#ff_lobby 3 [+mntr] 13French Forces' public channel, Enjoy Your stay 6| Clan Closed | Our website: 13http://z13.invisionfree.com/French_Forces/index.php?act=idx | 2 Notre Vive qui est aux cieux que ta volontÈ se fasse. Donne nous notre ratio de wars quotidienne. Amen!  WAR 4 Off
#legk 3 [+ntr] 5,1∑4§5∑0 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15 14L5-15e5-14g k5,1∑4§5∑ jens , annick, laurens!
#dsod 1 [+ntr] Welcome to Dark Shadows of Death clan chat
#botz 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#crankdatshit 12 [+ntr] 13,1Welcome to Mine and Kelli's channel Pull up a chair and chill=) and dont forget to CRANK IT! I love you Kelli<3
#ilovekatie 3 [+ntr] <3 <3 <3 <3 <3 <3 <3 <3 <3 <3 <3 <3 <3 <3 <3 times a sideways eight
#JARX 2 [+ntrf] Alex's & James' Channel
#kot4 2 [+ntr] KOT4 TO SPIERDOLONY POKURW [20:09:14] <12+Siwy> kto to frajer [20:09:19] <12+Siwy> kot to chuj [20:09:28] <12+Siwy> codzien rano [20:09:32] <12+Siwy> wpieprza gnoj
#bacon 3 [+ntr] Official Bacon IRC Chat
#desolation 9 [+ntr] 
#infestation 2 [+r] 16,1~11,1[I]16,1nfestation16,1~ 11,1 Dominating PvP Since 1780 16,1:: 10,1http://infestation.ipbfree.com/ 16,1:: 3,1 [REQS] FA 50+ Stat--- 2 45+ Stats 4,1[REQS] Member 55+ Stat ---- 2 50+ Stats 13,1[No Rs Rule Breaking] 8,1 [No Spamming].
#rsinfestation 11 [+ntr] 16,1~11,1[I]16,1nfestation16,1~ 11,1 Dominating PvP Since 1780 16,1:: 10,1http://rsinfestation.ipbfree.com/ 16,1:: 3,1 [REQS] FA 55+ Stat--- 2 50+ Stats 4,1[REQS] Member 75+ Stat ---- 2 70+ Stats 13,1[No Rs Rule Breaking] 8,1 [No Spamming].N() quitting PERIOD.
#erin 2 [+ntr] 4to the love of my life, i love you so effen much -big hug- - Erin 4 I love you babe soooooooo much , you have no idea - Kate
#lego 4 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\7,14,1 o.. FREE CREAMBEARDS! - - - "WHY DON'T YOU MAKE LIKE A BANANA AND SHIT" 14,1/1,14/15,14/14,15/0,15/0,0-4,0/0,4/5,4/4,5/1,5/5,1/
#D3adly-Pk3rz 4 [+ntr] 0[ Welcome to -> 4#d3adly-pk3rz0 <- Not, a clan channel :) ] - [ 6Idle in the channel, help us keep the legend of Rob alive :) 0] - [5 News: 14i fucking love pancakes 0] - [ 10Need help with IRC? http://www.stirkbin.com/537230 ]
#golf 1 [+nt] 
#rsb_irc 2 [+ntr] 0,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 Welcome to the Official IRC for the RSB, flaming or baiting will not be tolerated and may result in a punishment ´´2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê
#liam 2 [+ntr] 3,1∏,o*∫∞`∞∫*o,∏,o*> Welcome to #Liam || Home of unparralelled dedication and prestigious oppertunities - Edit also now home to "a great guy who just makes bad decisions"| Whips gained by Liam+Gaz: 6<*o,∏,o*∫∞`∞∫*o,∏_ Uhh sara sword? u mug. PS: Lent out the sword to owned thijs for a bit.
#The_Pkers 3 [+ntr] Welcome to The_Pkers! 4Admins: Ep(rsn: Easy Proces) & Hembuli(rsn: stick. 2Feel free to join/ask/pk/own! Ownage Is Free & for S U R E
#geoff_hates_me_club 2 [+ntr] 0,9\\9,0\\0,15\\14,15\\15,14\\1,14\\14,1\\0,1\\ If here for dming, type !dm, if no one else is here the bot will face you, normal commands (commands that dont use spec bar) are !Nwhip, !Nmaul, !Ndscim, and !Nanchor. type !dmcommands for more. 0,1//14,1//1,14//15,14//14,15//0,15//9,0//0,9//
#316mage620 1 [+nt] 
#life 3 [+ntr]  What's up! Enjoy life here! Advertise this chan to all your friends!  LIFE IS RUNESCAPE!!!!!!!! join #verifications for zezima's merch item
#tiggrrr 5 [+tr] 13,0‚Ä¢0,13‚Ä¢ 6,13‚Ä¢ 13,6‚Ä¢ 1,6‚Ä¢ 6,1‚Ä¢ 13,1 ~ This is Nicole's Channel, have fun and be nice to Nicole or you don't belong here ^_^ <3 ~ Antonio Loves Nicole <333 6,1‚Ä¢ 1,6‚Ä¢ 13,6‚Ä¢ 6,13‚Ä¢ 0,13‚Ä¢ 13,0‚Ä¢ Be good or kesty will drop kick you kthxbi.
#Burn 1 [+nt] 
#be-staff 4 [+ntrk] 14,1/5\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\4,1 Black Empire's Staff! 5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/1,14/14,1/
#sestaff 4 [+ntr] 5,1∑4§5∑0 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15[15ªª4| SE Staff Discussion | !15,1´´] Welkom - SE Staff Only - KB Others Unless Specified.
#godz 1 [+nt] 
#boyx 5 [+ntr] A check has been added to prevent you getting the same Slayer task twice in a row.SUICIDE IS THE FUCKING ANSWER.indian emo... wow thatd be weird to c i swear...
#esoe 1 [+nt] 
#pudding 2 [+ntr] Welcome to #pudding bitches, dont piss me off.enjoy ur stay =D. Also, i would like u to take the time to compare these two images http://img26.imageshack.us/img26/7104/n14374296048240fu0.jpg http://img26.imageshack.us/img26/4052/tcxyhmjhziiokqmkdpvttlcck9.jpg now tell me they don't look exactly the same
