tripwire.uk.eu.SwiftIRC.net Sat Jun 13 15:33:58 2009
#fats 3 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~0,1 Fats IRC Chan7,1~)¤4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ 12,15
#jdee 6 [+ntr] 7Welcome to #Jdee8 W00t is time?
#cos-mentor 2 [+ntr] 2Council of Saradomin mentor Channel. 4Staff is op and 7mentors are Hop. feel free to ask for a 12voice, or any other questions.
#falador.nl 3 [+ntr] 14,1[7«0Welkom in #Falador.nl7»14]14,1[7«0De nieuwste Nederlandse RuneScape tipsite & community!7»14]14,1[7«0Bezoek ons nu!14]14,17»14,1[7«0www.falador.nl14,1]14,17»
#chun 6 [+ntr] 
#bluebus112 1 [+ntr] 
#silverdawn 2 [+ntr] 16,1 Welcome to SilverDawn
#bren 13 [+mntr] 12,1/0,12×12\/0,12×12\/0,12×12\/0,12×12\0,12 Welcome to my channel, NO FLAMING!!!, all chill out and have fun in here <3 ( Btw as you may have noticed i have been afk alot, doin that life thing so yah sorry XD12/0,12×12\/0,12×12\/0,12×12\/0,12×12\
#dion 2 [+ntr] 
#ch0zen 2 [+ntr] ggggg
#Ik-Ni 2 [+ntr] (19:11:17) <+..Jeff> u wont 2 fite u lil BETCH (19:11:26) <@ApoBot> sure thing (19:11:28) <@toxic..> nice spelling (19:11:35) <+..Jeff> noice mama (19:11:36) <+..Jeff> noob (19:11:46) <@toxic..> 5 years old ? (19:12:05) <+..Jeff> ur mamas fagona is lik a5yrs old (19:12:06) <+..Jeff> noob
#coco-banana 4 [+ntr] Welcome in our channel!!! - Boszy's are not allowed here because they poop everywhere. - Enjoy your stay rsnl.eu links zijn verboden :d
#drag 6 [+mntrQ] 2\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 No faggotry(MEANS NO FAGGOTS) allowed. Whining for op will just give you voice :) | Halfops can unban themselves | p.s.:zachera = not good enough | FFUUUUUUUUUUUUUUUUUU-2\1,2\11,12\12,11\0,11\1
#hate 2 [+ntr] 
#dazz 3 [+ntr] <Kota> dazz's british accent is hawt and seducing tbh ¯\(º_o)/¯' <04Kota> !taco alex
#lolztech 1 [+ntr] This is a place obviously reserved as a factory for projects of all sorts. Harmless pranks encouraged.
#woodknights 2 [+ntr] 
#bmnt 4 [+r] 3Greetings! 4This is hidden channel, owned by 2 Brane ... 7Enjoy your stay!
#iximooixi 1 [+nt] 
#idle 54 [+ntrVCTfj] Welcome to #idle | Sorry the bots been down.. it screwed up while I was away.
#platypus 2 [+ntrlL] 0,12æ¸2,12`æ12,2æ¸1,2`æ2,1æ¸0,1 [ Welcome to Platypus ]Idle, Chat and have fun here |Be sexy for access(We support #bitty,#dustbot,#twilight, #silverchan,#taylorr, #ikillyou, #w59,#windychan,#windyscript 0,12æ¸2,12`æ12,2æ¸1,2`æ2,1æ¸0,1, PS we will miss you jenna <3
#Cody 11 [+ntrQCTfj] 14Hello4, 14and Welcome to my Home Chan4! <3 14Please feel free to chat about anything4. 14Plz add to Ajoin :) Have Fun4! 14And live Life to the fullest4. 14Please no 4BULLSHIT! Come check out a New server by typing /server -m irc.ChaosIRC.net -j #ChaosIRC
#bosc 4 [+ntr] David, gimme those clips again when I get back... and who the fuck was CWing on Butter?? -.- whoever they are owes me a shitload of runes -.- and D Arrows...
#the_shack 7 [+ntr] 7,5Welcome to #the_shack 4,1|5,7|4,1 I0N 4E0N4G0L4A0N4D 0W4E 0C4A0L4L 0T4H0I4S 0S4M0A4C0K4I0N4G 0T4H0E 4B0A4D0G4E0R || (03:29:08) <@Ryan|Mahara> tom in 2 months http://img382.imageshack.us/img382/9798/img0002un9.jpg 
#jeff 8 [+ntrMCT] 0,1(¯`·._(12,1~~ RIP internetting, was a bad waste of time, need to focus on the real world and my life/future. Was fun hanging with you guys, keep it real I'm out. | LETS GO TAMPA/MIAMI 12~~0)_.·`¯)
#bvfc 5 [+ntr] CHEERIO RONALDO 80M? I WOULD OF PAYED 20£ FOR U TO FUK OFF
#mc-pk 4 [+ntr] 4\0,4\ 5\4,5\ 1\5,1\7-|-0,1 #7T0,1eam Magical Claws0,1 - Official 7,1I0,1RC 7,1C0,1hatting 7,1C0,1hannel - Dit is het pk channel van Team Mc!!7,1 -|-5/1,5/ 4/5,4/ 0/
#Megarbage 5 [+ntr] Connie's gone bye bye's again! Left for Spain on Saturday 13th June, will be back on Saturday 20th June, have a nice week and I will see you soon, - Connie x
#boom 1 [+nt] 
#alyn 1 [+ntr] Come into my Parlour said the spider to the Fly!
#KEEB 2 [+ntr] #Keeb, A place for my friends to hang out and talk about Hello Kitty Island Adventure Part 4 Expansion Pack 3: World at War of Duty Liche King Fallout Theft Auto Fable Halo. http://img440.imageshack.us/img440/9125/090120175803.png
#thefelixbros 16 [+ntr] '3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome to the chat of The Felix Brothers. Velixje0 & Felixje0. // I'll be famous soon! \\ 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0
#kale 5 [+ntr] 3«14(060803:061903:0643 06PM14)03» 03«14(07@06Betty Blue14)03» 14SEAN ¤ 03«14(060803:061903:0643 06PM14)03» 03«14(07@06Google14)03» 14F TO THE A TO THE G
#resolve 2 [+ntr] 4,1-:.The Strength to Survive, The Resolve to Win, The Death of a Crew but an Unforgotten Legacy.:-
#DMKO 4 [+ntr] 
#high 2 [+ntr] Welcome to #High. Free to talk about any drugs you want with no Straight Edge kids around! =D If you know someone who plays RS and indulges in the funner things in life, refer #high and get a hug.
#imahotty8 7 [+ntr] Come here for sex
#Foam 5 [+ntr] 10,1<4@loney10>14 A Charity Pantomime in aid of Paranoid Schizophrenics and homosexuals descended into chaos yesterday when someone shouted, "He's behind you!"
#Carpediem 26 [+ntr] 3,6 Welcome to the IRC of Carpediem, a 65+ stat pure clan|All members must have a [CR]Tag (/nick [CR]Nick)6,23Sign up for the magic gain contest: http://carpediemrs.ipbfree.com/index.php?act=ST&f=9&t=276|6,13 If you cannot see this link, go (/mode nick -f)
#shjkort 1 [+nt] 
#kain 4 [+ntr] 7,1â€¢13,1â€¢5,1â€¢4,1â€¢13,1 ~9,1 -11,1]0,1§11,1[9,1- 13,1~ 9,1Hello, Welcome to Kain's Chat. 13,1~9,1 -11,1]0,1§11,1[9,1-13,1 ~ 4,1â€¢5,1â€¢13,1â€¢7,1â€¢
#Help 73 [+ntrSVCTGFEfj] Welcome to 4#Help14 - This is a 2general-purpose14 help/tech discussion channel -- 4#RShelp14 for RS - 4#IRChelp14 for IRC related questions - 4#mSL14 for mIRC Help - http://kb.swiftkit.net14 for SK problems - PHP help 4#php14 - Linux help 4#Linux14 -- 9State the problem and wait patiently
#core 15 [+mntr] Welcome to core. Try changing the topic now fuckers
#Epic 4 [+ntr] We are EPIC plox . Ily x
#kane 19 [+ntrf] 3xXx0,9X3,9x9,3X1,3x3,1X4,1 Welcome to #Kane a place to idle and chat with mates. 8,103,1X1,3x9,3X3,9x0,9X3,0xXx f ppl dont already know, pvp keep aid off, ppl heal u and smite u while barraging u l0l
#brit 5 [+ntr] 
#Cool 4 [+ntr] 12|-| 4Only 12COOL4 people are allowed here! - 12Notice:4 Goury Has Quit SwiftIRC. (Can Be Found @ irc.SubZeroIRC.net). 12|-|
#mage 6 [+ntr] 5,1Â¦4Â¦8Â«7Â«6Â«11Â«9Â¤11Â»6Â»7Â»8Â»4Â¦5Â¦ 9W11e14L9o11M14e 9T11o 14#9M11a14G9e 15for all your Mage questions, 5and pretty much anything RS related! 13(If your access has been revoked, please contact me, U_Got_Cervd) 5,1Â¦4Â¦8Â«7Â«6Â«11Â«9Â¤11Â»6Â»7Â»8Â»4Â¦5Â¦
#il-pk 6 [+ntr] 0,12%12,12 2,12%12,2%2,2 1,2%2,1%1,1 0,1 Welcome to [I]ron [L]egion Event Channel. All Iron Legion please meet world 83Bounty hunter for manditory p2p pking trip. PM EVERY SINGLE IL MEMBER TO COME.. Clan Chat in game "Pur3-0f-99"2,1%1,2%2,2 12,2%2,12%0,12%
#Moorder55 9 [+ntr] 4I http://img30.imageshack.us/img30/9668/090604161428l.png http://img30.imageshack.us/img30/1535/090604161712p.png LOOT = http://img30.imageshack.us/img30/6309/090604161500.png MYSTIC BRID SON I KNOW IT AND YOU KNOW THAT I KNOW IT AND I KNOW THAT YOU KNOW IT SO WE BOTH FAUKING
#dojo 2 [+ntr] 6,47?7,3X10,4?0 1,47 Welcome to #Dojo. For All teh fun! 54,470,41x7,44?9,42x 12,47We Are For The WIN - DOJO STILL ALIVE AND KICKING FOREVER!4 - http://files.filefront.com/Untitledwmv/;12121776;/fileinfo.htm
#dark_dawn 3 [+ntr] 12%0,12% 2%12,2% 1%2,1%0! Visit our site at 4,1www.runelegion.net0,1 For RS Help4,1 Strictly NO Advertising0,1, Please be kind to each other Politeness goes a long way ! 2%1,2% 12%2,12% 0%12,0%
#ditt 7 [+ntr] http://img20.imageshack.us/img20/9361/090610173054.png <33333333333333333333333333333333333333333333333333333 
#pixelss 8 [+tr] 13 Welcome to 2#3P4i5x6e7l4s3s13 just a channel.
#hary 9 [+mntrQMTEfj] 0|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to #Hary | Chat/Idle here to become 4LOVED11 Pm 4Hary11 or an Available OP for details.
#dude 2 [+ntr] 12#dude - Cheese be good!
#efty 1 [+nt] 
#java 16 [+ntr] [ A channel dedicated to Java Developing ][ Not a RuneScape help channel! ][ The manual, read it: http://java.sun.com/docs/books/tutorial/ ] [ This channel isn't for questions, gtfo ]
#Aura 2 [+ntr] 
#the_inferi 7 [+ntr] 8,1 Welcome to The Inferi. Rated [M 15+] Beware of the strangers inside. 1,8The forums are renewed and in use. Please take the time to stop by and register for them and read them. There is alot of useful info to be had!
#mechscape 10 [+ntrVCTfj] MechScape Chat | MechScape Help? 4#MSHelp | For clans and events, join 4#ms | 2MechScape News: (Not released yet)
#fish 5 [+ntr] 4æ0,4æ5,4æ4,5æ1,5æ5,1æ0,1 Welcome to #fish 80+ Fish= Voice | 90+ Fish = Halfop | 99 Fish = Op | More access may be Given if you get more people in the channel !!!! Type !support to see our Supported Channels 5æ1,5æ4,5æ5,4æ0,4æ4æ
#rune4234 4 [+mntrMCT] 0,1¦14,1 •0,1»14»0 Welcome to #Rune4234 14¦0 Have fun and umm...no advertising I guess o.o 14¦0 Bren Kirbster :O 14,1«0«14•0 ¦
#bizz 8 [+ntrj] 0,4/5,4/4,5/1,5/5,1/ 4,1¥ 0Welcome to 4#0Bizz 04[4Owner0:Bizz4] 0¯\(°_o)/¯ Rawr¯\(°_o)/¯ 4[0,1User Peak:7 564] 4¥ [ 0Supported Chans4: 0#4O0mg 4/ 0#4K0ota 4/ 0#4C0ruz 4/ 0#4H0ome 4/ 0#4M0afbot 4/ 0#4R ]
#army 1 [+ntr] 
#cwfd 2 [+ntr] WELKUM 2 THE KASL WORS FIR DIPARMINT! R REQIRMINTS R 200 TIKITS N 80 KOMBT
#justine 5 [+ntr] 15,1Welcome to13 #Justine <3 || 11http://www.youtube.com/watch?v=89-ROANRtPw || Big congratzies on 99 Rc Justine. ~<3 Seli || Gratz chris on 99 Smithing! <3 || and Justine on 99 farming and mage <333 4 Hi Jacob!
#ant_iz_ere 13 [+ntrl] 5,1ø1,5ø4,5ø5,4ø0,4ø4,0ø15,0ø0,15ø14,15ø15,14ø1,14ø14,1ø0,1[4,1 Our biggest regrets are not what we have said, it's what we didn't do or say. 0,1]5,1ø1,5ø4,5ø5,4ø0,4ø4,0ø15,0ø0,15ø14,15ø15,14ø1,14ø14,1ø
#basticles 3 [+ntr] 
#novashq 2 [+ntr] THIS IS NOVAS BIG CORNER. BEWARE O THE THINGS THAT CAN HAPPEN HERE!!!!!
#Eric 4 [+ntr] Het gaat hier voornamelijk over niets.
#boss 2 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to #Boss, Where the bosses and underbosses chill.5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#13itch 4 [+ntr] 0,1 ~ 11[K]0yle 11[O]0wns 11[A]0ll ~ 11Dominating Wild Since 2004 0::4 [ 0,1~ 7 Buying/Selling accounts, capes or pins; 13No flaming, 4No advertising MUHAHAHHAHAHAHAHAHAHAHA! http://img8.imageshack.us/img8/894/090612234225.png http://img15.imageshack.us/img15/6800/090609221023.png
#brainwashed 3 [+ntr] 15,1.::Welcome to #brainwashed. Behave yourself in here, we're all treated as adults until you stop acting like one. We offer an active love line, get all your advice and questions answered here!::.
#p_cd 15 [+mntrVf] 12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|1,9|9,10|12,10|1,12|0,1 Pest Control Destroyers Chat  6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9| - Invite RuneScript - To invite anyone or RuneScript type (!/.)Invite nick
#hawt 10 [+mntrQlfj] 13,1.9:11:13Welcome to #hawt11:9:13. 9Made by 13SammieD 9for her fwendz. Just a few rules, no spamming or kicking innocent people; you will get your 12balls9 cut off, kthx. 11:D http://img442.imageshack.us/img442/6334/hghzv0.jpg 13| 11http://img3.imageshack.us/img3/8038/muslim.png
#DeathMatch 3 [+ntr] 4NEWS: DmScript: gtfo, we aren't ready 10DmScript 1.4.0.1 -12 www.yanille.net/dmwiki/ - 12View !help for all the help you need! - 7Rules: 4yanille.net/dmwiki/Getting_Started 7For Support:4 Post on our support forum or PM Operators ALWAYS use the forum for best support. 9yanille.net/dmfor
#lebo 9 [+ntr] 
#Free 2 [+ntrQ] 4%0,4% 5%4,5% 1%5,1%0 Welcome to free enjoy your stay!! | Type !pcw or !world for free op status!! 5%1,5% 4%5,4% 0%4,0%
#Phoenix.testing 4 [+ntr] 15[4,1«0«14« »0»4»15] 0,1Welcome to #Phoenix.Testing.15[4,1«0«14« »0»4»15]
#Team.Suomi 2 [+ntr] 
#Doom 11 [+mntr] 12,0 Welcome to #Doom! Lerimin wants 99 Magic(83/99), but he's too nooby to try anymore\: 4,0I Love13,0 Liz4,0 and 7,0Naomi12,0!
#5lakes5 2 [+ntr] 8,1[~9,1[~7,1[~4,1[~0,1 5lakes54,1~]7,1~]9,1~]8,1~] 11,1 5lakes5's latest 9,1A8,1c11,1h4,1i0,1e7,1v11,1m4,1e0,1n7,1t9,1s 0,1are'
#bots 163 [+ntrcMCTEfj] 10» Welcome to 5#bots10 «» Using an 5@10 command will result in a 051010 min ban! «» Invite a bot: 5/invite botname #channel 10«» (HALF)OP/VOICE ARE NOT BOTS! «» NO: 5ON JOIN/PART10 scripts or 5GENERAL SPAM 10«» Bot owners: Turn 5OFF10 public commands « ENGLISH ONLY!
#runescript 1 [+mntrlL] RuneScript channel is #rscript - Greetings to all who tried to take over this channel during netsplits. We love you. <33 [Now kindly hand it back to micksam7-idle and leave.]
#Eren 4 [+ntrQ] 4,7æ7,4æ5,3æ3,1Welcome to #Eren 7,1Dis home of Eren and his friends 3Supported Channel :#RuneScape 8,1No Spaming in this channel or you will die. Messing with channel modes for ANY reason is not tolerated. 2,1Enjoy your stay with the Almighty Eren5,3æ7,4æ4,7æ +eI = kb
#corp 4 [+ntr] Moved to #team_pixel
#tempkes 1 [+nt] 
#Plattimus 1 [+nt] 
#drew 3 [+ntr] After being in the graveyard for so long WE'RE BACK! - Really looks like it... rawRRR from 7C10J 6(He's scurry)<3
#s-side 1 [+nt] 
#kate 3 [+ntr] Whooooop --> that killed him! http://www.youtube.com/watch?v=G4nSguApGkk HAAA - Lots of love <33
#kbkt 2 [+ntr] Hey, Haven't seen or heard from you in a while, Email or Call Me If You Can, Love You
#mech 1 [+ntr] Coming Soon!
#ex-cp 8 [+ntirT] 8,1All Hail CockSpine2
#IPv6 4 [+ntr] 04(Note: I no longer use Windows, so I can only provide limited help. Tuts on Linux coming soon (maybe)) 02Get help setting up your IPv6 -- Tut(Windows): http://tinyurl.com/3o2m94 | "what is ipv6" - http://en.wikipedia.org/wiki/IPv6 | IPv6 Easy Switch (v2) - http://tinyurl.com/6mtgrs
#corr 35 [+ntr] 8,2ALL NIGHT BABY
#clan-patience 7 [+ntr] 8,0â€¢0,8â€¢7,8â€¢8,7â€¢4,7â€¢7,4â€¢5,4â€¢4,5â€¢5,1â€¢1,1â€¢4,1<-0,1 Welcome to Clan Patience IRC channel. Please take your time to check out our site, and possibly apply to be in the clan :) http://z3.invisionfree.com/clanpatience/ 8,0â€¢0,8â€¢7,8â€¢8,7â€¢4,7â€¢7,4â€¢5,4â€¢4,5â€¢5,1â
#Runetraxx 12 [+mntrM] http://taylorswift.com/images/meetandgreet_1x1.jpg & http://musicremedy.com/webfiles/artists/Beyonce/Beyonce-02-big.jpg officiele runetraxx boegbeelden -- Tom veel succes met je examens@@ #runetraxx staat achter je -- NO SWEDISH ALLOWED
#criz 1 [+nt] 
#jayf 1 [+nt] 
#main 9 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to #Main! Enjoy your stay. If you're looking for the TEH temp channel, join #teh 115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#rildoman 6 [+ntr] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[»» Tere tulemast 9,1Rildoman 4chati. | ««]7 4,1 4,1[»» 4,1Minu sõbrad on #ownerid 4, 4,1««] 13,1]2,1 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,
#karl 2 [+ntr] Karlicious.net - Karl's blog (done soon) | www.facemeta.com for Karl's game server forum | http://www.facemeta.com/forum/viewtopic.php?f=13&t=4 | ayee :')
#ana's_cafe 5 [+ntr] Welcome to Cheri's Cafe : Grab a cup of coffee and sit back and enjoy!!
#doug 3 [+ntr] 13,4â€™â€ž11||15,11|:12,11|:||11,2:l12,2||:1,2| |:1,2|:::2,1||2,1| : | 15,1!welcome all to channle #doug feel free to chill and chat!13,4ãÆ’â€ž9,1<( Û©ÛÅ¾Û© _ Û©ÛÅ¾Û© )><( Û©ÛÅ¾Û© _ Û©ÛÅ¾Û© )>13,4ãÆ’â€ž9,1<( Û©ÛÅ¾Û© _ Û©ÛÅ¾Û© )><( Û©ÛÅ¾Û© _ Û©ÛÅ¾Û© )>13,4ãÆ’â€ž9,1<( Û©ÛÅ¾Û© _ Û©ÛÅ¾
#ff_lobby 3 [+mntr] 13French Forces' public channel, Enjoy Your stay 6| Clan Closed | Our website: 13http://z13.invisionfree.com/French_Forces/index.php?act=idx | 2 Notre Vive qui est aux cieux que ta volonté se fasse. Donne nous notre ratio de wars quotidienne. Amen!  WAR 4 Off
#legk 5 [+ntr] 5,1·4¤5·0 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15 14L5-15e5-14g k5,1·4¤5· jens , annick, laurens!
#cowboychat 2 [+ntr] 
#dsod 1 [+ntr] Welcome to Dark Shadows of Death clan chat
#botz 1 [+ntrlL] 10» Redirect Link Channel to 5#bots10 «
#crankdatshit 10 [+ntr] 13,1Welcome to Mine and Kelli's channel Pull up a chair and chill=) and dont forget to CRANK IT! I love you Kelli<3
#hobo 3 [+ntr] Hey hang out :)
#bacon 2 [+ntr] Official Bacon IRC Chat
#kot4 2 [+ntr] KOT4 TO SPIERDOLONY POKURW [20:09:14] <12+Siwy> kto to frajer [20:09:19] <12+Siwy> kot to chuj [20:09:28] <12+Siwy> codzien rano [20:09:32] <12+Siwy> wpieprza gnoj
#desolation 12 [+ntr] 4,1 Welcome to Desolation IRC. 12,7 No flaming or you will be banned. 9,6 Feel free to stay and talk. 4,9 www.desolation.ipbfree.com
#infestation 2 [+r] 16,1~11,1[I]16,1nfestation16,1~ 11,1 Dominating PvP Since 1780 16,1:: 10,1http://infestation.ipbfree.com/ 16,1:: 3,1 [REQS] FA 50+ Stat--- 2 45+ Stats 4,1[REQS] Member 55+ Stat ---- 2 50+ Stats 13,1[No Rs Rule Breaking] 8,1 [No Spamming].
#hilt 3 [+ntr] Welcome to #Hilt! This channel is to set up GW teams, PVP teams, etc, and to just hang and talk.  We GW usually everyday.  Be active in the chat and GW/PVP with us to get voiced.
#rsinfestation 12 [+ntr] 16,1~11,1[I]16,1nfestation16,1~ 11,1 Dominating PvP Since 1780 16,1:: 10,1http://rsinfestation.ipbfree.com/ 16,1:: 3,1 [REQS] FA 55+ Stat--- 2 50+ Stats 4,1[REQS] Member 75+ Stat ---- 2 70+ Stats 13,1[No Rs Rule Breaking] 8,1 [No Spamming].N() quitting PERIOD.
#neeb 2 [+ntr] 
#erin 2 [+ntr] 4i miss you sooooo effen much babe =[ -hugs tught- - Erin 4 I love you babe soooooooo much , you have no idea - Kate
#lego 5 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\7,14,1 o.. FREE CREAMBEARDS! - - - "WHY DON'T YOU MAKE LIKE A BANANA AND SHIT" 14,1/1,14/15,14/14,15/0,15/0,0-4,0/0,4/5,4/4,5/1,5/5,1/
#D3adly-Pk3rz 4 [+ntr] 0[ Welcome to -> 4#d3adly-pk3rz0 <- Not, a clan channel :) ] - [ 6Idle in the channel, help us keep the legend of Rob alive :) 0] - [5 News: 14i fucking love pancakes 0] - [ 10Need help with IRC? http://www.stirkbin.com/537230 ]
#lich 2 [+ntr] 8,1 Welcome to lich20,1 My very own channel.14,1 Enjoy your stay.6,1 No flamming 7,1 | 11,1 No argueing 7,1 |4,1 No account selling/trading.9,1 Respect OPS only/15,1 listen to all OPS/half-ops.8,1 Thank you :D 9,1JOIN #XERO #XERO #XERO #XERO #XERO #XERO #XERO
#golf 1 [+nt] 
#leet 2 [+ntr] http://www.zybez.net/community/index.php?showtopic=1231047
#jaym 5 [+ntr] <3
#liam 2 [+ntr] Able to get lv1 prestige, not doign it for a few weeks tho
#geoff_hates_me_club 2 [+ntr] 0,9\\9,0\\0,15\\14,15\\15,14\\1,14\\14,1\\0,1\\ If here for dming, type !dm, if no one else is here the bot will face you, normal commands (commands that dont use spec bar) are !Nwhip, !Nmaul, !Ndscim, and !Nanchor. type !dmcommands for more. 0,1//14,1//1,14//15,14//14,15//0,15//9,0//0,9//
#wh4t 1 [+nti] 
#FloW 4 [+ntr] 
#life 3 [+ntr]  What's up! Enjoy life here! Advertise this chan to all your friends!  LIFE IS RUNESCAPE!!!!!!!! join #verifications for zezima's merch item
#tr-conclave 3 [+ntrk] 
#tiggrrr 6 [+tr] 13,0â€¢0,13â€¢ 6,13â€¢ 13,6â€¢ 1,6â€¢ 6,1â€¢ 13,1 ~ This is Nicole's Channel, have fun and be nice to Nicole or you don't belong here ^_^ <3 ~ Antonio Loves Nicole <333 6,1â€¢ 1,6â€¢ 13,6â€¢ 6,13â€¢ 0,13â€¢ 13,0â€¢ Be good or kesty will drop kick you kthxbi.
#be-staff 9 [+ntrk] 14,1/5\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\4,1 Black Empire's Staff! 5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/1,14/14,1/
#sestaff 6 [+ntr] 5,1·4¤5·0 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15[15»»4| SE Staff Discussion | !15,1««] Welkom - SE Staff Only - KB Others Unless Specified.
#boyx 6 [+ntr] So u called me a dumbass (on the topic) then u called me mr3.3 for ... wut? AND wen i kbed u i didnt akick.. u can do /cs unban #boyx instead of puttin priv off n hideing like the bitch that u are (checked hiscores)
#pudding 2 [+ntr] Welcome to #pudding bitches, dont piss me off.enjoy ur stay =D. Also, i would like u to take the time to compare these two images http://img26.imageshack.us/img26/7104/n14374296048240fu0.jpg http://img26.imageshack.us/img26/4052/tcxyhmjhziiokqmkdpvttlcck9.jpg now tell me they don't look exactly the same
