lunar.nl.eu.SwiftIRC.net Wed Nov 04 18:33:45 2009
#teletubbies 2 [+ntr] 3,3m9,3//3,9//9,8//8,4//COOL, SHARP AND SPEC FTW, ROT PRIDE FOR THE LULZ ROT WHO?? 9,1 DUTCH PRIDE MOTHERFUCKErRS9,8\\3,9\\9,3\\3,3m7 11 13sharps mum irl - http://img262.imageshack.us/img262/8728/lmaori.jpg
#valhalla 60 [+ntrRM] 4,1∑§∑ 0,1[ªª Welcome to Valhalla, we are a Rune Pure & Tank Ranger Clan |4,1 No Pin Trading | No F-Cape, Torso, or Clan Advertising | No Racism/Flaming | No Spamming/Scammers | 0,1Type !fareqs for our Requirements | Homeworld: 91 | 4,1Public clan chat "VH PUBLIC" | 0,1www.ValhallaRs.com ´´] 0
#bncs 2 [+ntrlL] Sorry GvJordan - Linked to #BNC
#jade 6 [+ntr] [18:00:01] <@J0ker> fuck uck me fuck me !!! [18:00:12] <@J0ker> i just had to suck a cock.... (J0ker = pussbag mcfaggle) http://img143.imageshack.us/img143/2319/glennthefiremaster7.jpg Jade was here lulz
#bfvm 1 [+nt] 
#element002 1 [+nt] 
#bish 4 [+ntr] 1,0 3,1ßß1,3ßß9,3´3,9¶¶0,9ß9,0*9,1 The moron you reported has been banned and raped..Thanks for your support!9,0*0,9ß3,9¶¶9,3ª1,3ßß3,1ßß
#asdf 2 [+ntrf] hi
#THE_SPARTANS 2 [+ntr] Who the hell do you think you are?i am your father
#scourge 2 [+ntr] 4,1R.I.P Scourge. :]
#TheModernDynasty 2 [+ntr] 5,1ª1,5ª4,5ª5,4ª0,4ª4,0ª15,0ª0,15ª14,15ª15,14ª1,14ª14,1ª4,1 Welcome to The Modern Dynasty 100+ F2P5,1ª1,5ª4,5ª5,4ª0,4ª4,0ª15,0ª0,15ª14,15ª15,14ª1,14ª14,1ª4,1
#jack 2 [+ntr] 14,1GO ON GIVE HER THE BEANS JACK!!! =D
#Polaris 12 [+ntrVCTf] 11,10|10,11¶12,10|12,11¶10,12 [11,12 Polaris - Bot Channel 10,12]11,12 Status: In Development 10,12|11,12 Bots: 1 10,12|11,12 User Req: 2 10,12|11,12 MSN: RSPolaris@live.com 10,12|11,12 Website: http://polaris-bot.info 10,12|11,12 This is srs bsns 12,11¶12,10|10,11¶11,10|
#farm 6 [+ntr] 13Welcome to #Farm, Derventio's IRC Channel | http://z3.invisionfree.com/fkuk/
#cock 3 [+ntr] 4,8cock
#Eggs 42 [+ntrQMCT] 7(4#Eggs7) -  All Bots Are 4(7%4) - Cleaning Bots, You cant have more than 3 per channel!!!.. /ms send #4Eggs #CHAN BOT - for A bot.
#krygem230 7 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê 4,5ª1ª5,1ª0,1 Welkom in #Krygem230, ALLOWED:0,1 ANTI-TRICKERS NOT ALLOWED: schaammat, alfredvoetbal, walbert69 EN MOKWAY3 5´1,5´4,5´11,71,5Ê4,5Ê5,4Ê7,4Ê4,7Ê4,0/0,4/5,4/4,5/1,5/5,1/
#the_myst 5 [+ntr] www.rsworld145.proboards.com
#the_unit 4 [+ntr] 12,1% 11 % 12 % 11 %12 %4 Welcome to #The_Unit ! 8Only For Pros! 12 ||| 4 Jord, Danny, Brookie, Posnet and Will Ftw |||8 Be a Prick and KB! 4 12,1% 11 % 12 % 11 %12 %
#asia 13 [+ntr] 7§ Welcome to #Asia! Feel free to idle and chat § Highlight or PM DDayArcher if you need anything § New Video: http://www.youtube.com/watch?v=gomWoteDrag §
#hang 3 [+ntr] Welcome to #Hang, chill and chat shit with mates feel free to idle here. no e-drama just chill / supporting #Pinky and #Crunk-Kids
#Irc1 14 [+ntrTfj] 4Welcome to #Irc1 3|7 Irc1's home channel 3|14 News:3 There is currently NO News
#hehe 1 [+nt] 
#faqs 2 [+ntr] 7,1 #gamefaqs sucks all join the revolution.
#abcde 5 [+ntr] 95 days til the Superbowl@@ Vagina
#apoc 1 [+ntirlL] Moved to #o.o
#Brap 8 [+ntr] 11,97Chill in the calzone http://img33.imageshack.us/img33/1318/sefketh.png 6 Supported channels; #Skype
#arma 2 [+ntr] Hai ^^ - Note: This is NOT an Armadyl channel
#mdp3 3 [+ntr] 
#giga 3 [+ntr] 11 WELCOME! http://img23.imageshack.us/img23/2430/090926232518.png
#a_i_r 1 [+nt] 
#MoneyRus 5 [+ntr] whips berserker rings claws tassets and godsword & spectralshttp://s1.zetaboards.com/Mastermerch/forum/1022187/
#bras 6 [+ntr] 10 BRAS - A PLACE TO PUT YOUR BOOBS
#bloo 2 [+ntr] 
#dnid 2 [+nt] 
#Fast 9 [+mntr] 5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑0 14Welcome To 5,1¯4ÿ4,5\5,1\ª 5,15(Ø`‚Ä¢.∏ 5|4,5|5,1| ª FAßT ´ |4,5|5,1|5,1∏.‚Ä¢¥Ø) 5´5,1/4,5/4,1ÿ5,1¯4,1 14Runescape sucks ass5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑ 5
#KBed 1 [+ntr] 7Please go to #KB
#elka 5 [+ntr] 1,1--2,1--12,1--6,1--4,1--7,1--9,1--8,1--11,1>0,1Welcome to the MASTER NOLIFE CHANNEL !!!!!! 7http://runehead.com/clans/ml.php?clan=elka - JOIN ELKA UNIT! Pm to Elka or Elka|Bnc to join!11,1
#bong 3 [+ntr] BOATS AND HO's
#fats 2 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Fats IRC Chan7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê 12,15
#t-gods 5 [+ntr] http://thgods.ipbfree.com/index.php?showforum=82 <=== Prabalsuojam!@!@! 23,81TRICK OR TREAT!!! 1,16 (16:05:46) <ThunderGoods> toj blet tau ne tik bybis stoves... <=== menesio klausimas kas dar gali stovet?.. atsakymus DS i PM!!!! Sara eventas sestadieni kelkit agility!!!
#jdee 5 [+ntr] Welcome to Cavescape
#chun 2 [+ntr] 
#murt_92 6 [+mntr] 2,1|6,2|13,6|0,13|13,6|6,2|2,1|13,113,Murt's Channel Yo! 2,1|6,2|13,6|0,13|13,6|6,2|2,1|13,113,1<3 :]-[SUPORTED CHANS] - [#Envy ] [#Rider][#Gokuu] [#Rider][#Jai]- Feel free to Idle Here And Request Your Channel To Be Suported| Have Fun And Remember To Ask Me If You Need Alex
#bluebus112 3 [+ntr] 12%0,12% 2%12,2% 1%2,1%0 http://bluebus112.com/blog/ 2%1,2% 12%2,12% 0%12,0%
#atif 3 [+ntr] 4,2´2,4ª13,2´2,13ª15,2´2,15ª8,2´2,8ª11,2´2,11ª9,2´2,9ª0,1 Welcome to the ho/noob channel| Marlene + Wayne owns all | Be Breezy 2,9´9,2ª2,11´11,2ª2,8´8,2ª2,15´15,2ª2,13´13,2ª2,4´4,2ª
#Coco-Banana 3 [+ntr] Welcome in our channel!!!! - Boszy's are not allowed here because they poop everywhere. - Enjoy your stay rsnl.eu links zijn verboden :d
#drag 8 [+ntr] 2\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 No faggotry(MEANS NO FAGGOTS) allowed. Whining for op will just give you voice :) | Halfops can unban themselves | p.s.:zachera = not good enough | FFUUUUUUUUUUUUUUUUUU-2\1,2\11,12\12,11\0,11\1
#kaas 2 [+ntr] 4,8Welkom in #kaas 6,7 Nog 3 dagen voor GIZMO!! 2,3 6 dagen VOOR MW2
#deus 2 [+ntr] 12....:::: 7C12h7o12s7e12n 7F12e7w 12::::.... also -----> Double klick the red square! 4,4#0,0
#Dutch-0wnz 1 [+nt] 
#dazz 2 [+ntr] <Kota> dazz's british accent is hawt and seducing tbh Ø\(∫_o)/Ø' <04Kota> !taco alex
#woodknights 7 [+ntr] http://woodknights.activeboard.com
#ARPC 1 [+ntrlL] 
#themont 6 [+ntr] http://www.youtube.com/watch?v=C4nCy5CITc8
#club 13 [+mntr] 9,1´´11´´0´´0 Welcome to #club 8.4:8.0 Free op behave and you'll get it. Add to ajoin be active 8.4:8.0 All Languages, Dont Spam Dont Remove/Add Bans or eI's Don't Mess With The Modes 8.4:8.00, News: None .
#tankevent 5 [+ntr] 14Welcome to #TankEvent This will be the event channel for iDM events. 1,0To get Ghost's Item you need to beat him 3 in a row. 1,0Next Event is on:7 Thanks Giving. 4Also Random events in #Tank Everyday. 14Also check out http://bit.ly/wlTxI For more ways to get THE SUPPORTER14 from Ghost14.
#PKMEVENT 3 [+ntr] 11,12~*-!~HYBRID,.hYbRid;;HyBrId,.~HYbriD~hyBRiD~~hyBrID~*-!~HYBRID,.hYbRid;;HyBrId,.~HYbriD~hyBRiD~~hyBrID~*-!~HYBRID,.hYbRid;;HyBrId,.~HYbriD~hyBRiD~~hyBrID
#Jean 46 [+mntrQCTf] 6Hey :DD Welcome to Jean's awesome chan.
#fs.dm 4 [+ntr] 4We Love 3Dave2!4 But 3Dezzik114 Is The Sex2!4 Have Fun Dm.. Do What Ever You Fancyyyy! Want To Dm? Get Someone To Invite idm Into Here.. :)
#idle 59 [+mntr] Welcome to #idle | http://idle.nervex.net
#cody 5 [+nt] 
#bosc 2 [+ntr] Welcome to #bosc, get your shit and get out. -278 - For You David: http://img.4chan.org/b/src/1256869881386.jpg
#the_shack 6 [+ntr] 7,5Welcome to #the_shack 4,1|5,7|4,13,8jjs break lasted a week!' Tom is know known as "VH Megan Fox" and he is fucking sick- #1 47 def tank s0n. Gomey misses his Sarahboo <33 :( Johl is a dirrrrty little pikey http://img32.imageshack.us/img32/5067/byers.png Sarrah is the best for suuuuuuuuuuuuuureeeee
#crfi 2 [+nt] 
#jeff 7 [+ntrMCT] 0,1(Ø`∑._(12,1~~ RIP internetting, was a bad waste of time, need to focus on the real world and my life/future. Was fun hanging with you guys, keep it real I'm out. | LETS GO TAMPA/MIAMI 12~~0)_.∑`Ø)
#Pure_Bloodshed 1 [+nt] 
#sdstaff 2 [+ntr] <5@osiris> its prolly gonna be stellar dawn <2+MsHelper> if it is I will commit suicide
#Megarbage 4 [+ntr] Welcome to the Channel of Knightkil101. Please visit youtube.com/megarbage, thank you. - Not sure what's going on, if I'll be playing at all anymore or if I will just quit for good.. but I might be back, love you all - Connie x
#Borg 3 [+ntrCTf] Under construction
#arlo 3 [+ntr] 4,0 [``] 3,0 Hi, Welcome to Arlo's Channel4,0[``]10,0 Feel free to idle, DM, and spam commands such as .ud, .name, .cmb etc 4,0 [``]
#hemi 7 [+ntr] 0,11((10,11((11,10((12,10((10,12((2,12((12,2((2,1((0,Welcome to #hemi . Idle, chat, do whatever. Silent_Cj is a nigger, pm him that when you join. :D :D :D :D :D :D :D REMEMBER TO TYPE !req TO SEE WHAT IS REQUIRED TO BE AWESOME ENOUGH TO STAY ON THIS CHANNEL.2,1))12,2))2,12))10,12))12,10))11
#boiz 2 [+ntr] 
#hell 7 [+ntr] 4ª0,4ª5ª4,5ª1ª5,1ª0 Hax. They registered #hell. OMFG I got Owned 5´1,5´4´5,4´0´4,0´
#alyn 1 [+ntr] Come into my Parlour said the spider to the Fly!
#thefelixbros 8 [+ntr] 0,8%∏8,8%7,8`%8,7%∏7,7%4,7`%7,4%∏4,4%5,4`%4,5%∏5,5%1,5`%5,1%8,1Welcome to the chat of The Felix Brothers. Velixje0 & Felixje0!\\<23/11/09 Velix celebrates his 18th birthday!> Geo` is back on mIRC :) 
#kale 6 [+ntr] [insert topic here]
#summontanks 2 [+ntr] 5,1 l|7,5 l|4,7 l|7,8 l|4,7|l 7,5|l 5,1|l 16,1(~4,1Summontanks the home of def nubs!16,1~)5,1 l|7,5 l|4,7 l|7,8 l|4,7|l 7,5|l 5,1|l
#sw_g0dz 1 [+nt] 
#flax 2 [+ntr] We define Flax as a lifestyle X††††rebecaaaaaaa†††!††††8o| †††† says: *cause shes my best pal and uu fucking used her tht why ! Swerv on em cuz
#elex 4 [+ntr] 
#high 3 [+ntr] 5,4@4,5@1,5@5,1@ Wake up, grab beer, grab rear, shave beard - So just get buzzed and stay fucked up / Weed, drugs, music n shit / Hai nigga / Up in this motherfucka / I have a hangover, give me a beer/ Alchistoners :] 5,4@4,5@1,5@5,1@
#Foam 2 [+ntr] 10,1<4@loney10>14 A Charity Pantomime in aid of Paranoid Schizophrenics and homosexuals descended into chaos yesterday when someone shouted, "He's behind you!"
#hao87 2 [+tr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\1,1-8,1-8,1{14,1ªªªªªªªªª1,1-15,1Welcome 2 hao87 the maxed pker channel and his friends enjoy your stay while you are here1,1-14,1´´´´´´´´´8,1}8,1-1,114,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/
#Carpediem 15 [+ntrl] CarpeDiem is Officially Closed FOR NOW. :(((( Gf Carpediem. Chill in the Chat with Wardy and Inu and Lep and Leewi and Jatt and dont forget binky, [-TaS-] was here too yo! Dave wasn't here, but he wanted in.
#dome 6 [+ntr] #cafre,#legospi,#soad1616'
#moc1 2 [+ntrG] 12 Welcome to #moc1. Please visit the 'new' #moc1 forums and read the channel rules, they apply to you. 4,8http://s1.zetaboards.com/Moc1/index/
#lcfc 5 [+ntr] 
#Aron 4 [+ntr] 
#club-penguin 10 [+ntr] 4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|0,12 Club Penguin 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|
#Rockman 2 [+ntr] 1,4 WELCOME 5,6 TO 8,9 #ROCKMAN 2,3 RULES 4,8 ARE 6,7 NO SPAMMING 4,3 AND 2,4 NO BEING AN IDIOT. 3,9 PRETTY 9,4 SIMPLE 4,5 WELCOME 9,2 TO 2,6 THE 4,7 CLUB! 3,5 :D 1,6 I am a proud supporter of #boys
#kain 2 [+ntr] 3,12 (18:57:49) <@Nimby> i'll eat my gecko
#Help 43 [+ntrSVCTEf] Welcome to your general help channel. This channel will help you with computer or any other issues || Runescape questions: #RSHELP || Registering your NICKNAME or CHANNEL-> join #IRChelp || Invite a bot: /invite botname #channel & Service bot: /bs assign #channel botname || Please wait patiently for help
#core 11 [+ntr] Welcome to core. Try changing the topic now fuckers
#babes 9 [+ntr] 4-5,1∑4§5∑15B5-0a5-15b 14e5-15e5-0s5-15!5-1415[ªª4 | Lols babes only <3 no fattys please omg jimmy is my bf!! ILY CHASE<3ADD TO AUTO JOIN NIGS |15´´] 15B5-0a5-15b 14e5-15e5-0s5-15!5-145,1∑4§5∑4
#Epic 4 [+ntr] Tele`N`Pr0_99_Range_Unit
#runepures 6 [+ntr] www.youtube.com
#fire 9 [+ntr] 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X4,1Hey, This is my little place to talk about pretty much anything! supported: #fiter #beat #yemi #andy10614 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X
#brit 5 [+ntr] 
#ex-cd 3 [+ntr] 8#Ex-Cd is for Ex-CD Members, Friends AND FIN UNIT. CD = Compelte Domination, a Pure Clan that was Open for over 6-7 Months!!! Founder- Trile and Juan. Leader- Andrew and BLUE STANGER and Matt. Warlord- Elit3 and R1N. HC- KJ and SLEEP U | All the ops are Ex-Cd
#mage 6 [+ntr] Hi and welcome to #mage don't expect any special treatment.
#vicki-viking 1 [+nt] 
#moorder55 3  :P
#ello 2 [+ntr] 
#ditt 6 [+ntr] Landon <3s his long lost hat
#athy 3 [+ntr] Welcome! Make sure to play nice with each other o.O!!
#ffpy 3 [+r] 
#hary 12 [+mntrQMTEfj] 0|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to #Hary | Chat/Idle here to become 4LOVED11 Pm 4Hary11 or an Available OP for details.
#java 8 [+ntr] [ A channel dedicated to Java Developing ][ Developing only! ][ The manual, read it: http://java.sun.com/docs/books/tutorial/ ] [ This channel isn't for questions, gtfo ] <[Bas]> how do i turn on javascript
#Leak 4 [+ntr] kMerch channel - 3m CASH requirement - THIS HAS GONE DOWN WITH NO ITEMS.. AVOID BOTTABLE ITEMS - All members type !item to view the item. || CC = Leak GE
#mechscape 5 [+ntrCTf] MechScape Chat | MechScape Help? 4#MSHelp | For clans and events, join 4#ms | 2MechScape News: (Not released yet)
#Rune4234 2 [+mntrMCT] 0,1¶14,1 ï0,1ª14ª0 Welcome to #Rune4234 14¶0 Have fun and umm...no advertising I guess o.o 14¶0 Bren Kirbster :O 14,1´0´14ï0 ¶
#flip 13 [+ntr] 6,1ª10|6´14 104,1 Home of Flippers - No Retards or Leakers - No flip is without a risk - always consider it before you invest.6,1ª10|6´14 104,1
#bizz 3 [+nt] 0,4/5,4/4,5/1,5/5,1/ 4,1• 0Welcome to 4#0Bizz 04[4Owner0:Bizz4] 0Ø\(∞_o)/Ø RawrØ\(∞_o)/Ø 4[0,1User Peak:7 564] 4• [ 0Supported Chans4: 0#4O0mg 4/ 0#4K0ota 4/ 0#4R0ican 4/ 0#4H0ome 
#pdq-data-exchange 1 [+nt] 
#GOFD 3 [+mntr] 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X0,1 Welcome to the Gods of Destruction's IRC Channel. Please enjoy your stay and be respectful. | Clan Site: www.gofd.info | Use #XENbnc 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X
#cwfd 2 [+ntr] WELKUM 2 THE KASL WORS FIR DIPARMINT! R REQIRMINTS R 200 TIKITS N 80 KOMBT
#cw_r 8 [+ntr] 12,0ª0,12ª2,12ª12,2ª1,2ª2,1ª0,1 (Ø`∑._(12,1~~15 2´15§2ª0 WALCOM3 2 DA LASBIAN CHANAL WH3RA AL L3SBIANS GAYS & BI R UNIETD!1111!!11 IF UR STIL IN DA CLOSET GTFO!111!!111 ANY QU3STIONS WIL B ADR3S3D 2 OUR LeaDR iZ ManG!!11!!1!11 15§ 2´15§2ª15 12~~0,1)_.∑¥Ø) 15,1 2,1´1,2´12,2´2,12´
#Justine 2 [+ntr] 4We love Eachother :]
#eric 2 [+ntr] Het gaat hier voornamelijk over niets. <- True that.
#novashq 3 [+nt] NO FIGHTING IN THIS CHANNEL UNLESS ITS WITH ME >.<. BEWARE O THE THINGS THAT CAN HAPPEN HERE!!!!! LAIKE NUFFING :)
#dota 1 [+ntr] DotA: Defense of the Ancients | http://www.getdota.com/
#boss 3 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to #Boss, Where the bosses and underbosses chill.5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#13itch 4 [+ntr] 
#Pinoy-Unit 6 [+ntrS] 6Pinoy-Unit;Welcome,Enjoy_your_stay:D
#p_cd 11 [+rGf] 12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|1,9|9,10|12,10|1,12|0,1 Pest Control Destroyers  6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9| - There needs to be a staff for PCD at DZ, I (Puggy) Will not be able to do DZ for the next few nights. ~ Puggy
#africaunit 1 [+nt] 
#hawt 9 [+mntrlf] 13,1.9:11:13Welcome to #hawt11:9:13. 9Made by 13SammieD 9for her fwendz. Just a few rules, no spamming or kicking innocent people; you will get your 12balls9 cut off, kthx. 11:D http://img442.imageshack.us/img442/6334/hghzv0.jpg 13| 11http://img3.imageshack.us/img3/8038/muslim.png
#hern 5 [+ntr] 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1&\&0, Hern's channel, not yours...so learn to pk :o3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1&\& http://img194.imageshack.us/img194/2038/berry3000000.png
#Free 3 [+ntrQ] 4%0,4% 5%4,5% 1%5,1%0 Welcome to free enjoy your stay!! | Type !pcw or !world for free op status!! 5%1,5% 4%5,4% 0%4,0%
#phoenix.testing 2 [+mntrQMTElf] 15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #Phoenix.Testing.15[4,1´0´14´ ª0ª4ª15]
#atlzhouse 2 [+ntr] BLACKANEES
#doom 9 [+ntr] 2,0 Welcome to #Doom!6, Auto-voice, a day or two gets you halfop, week or two gets you op.4,0 Rizzy/Lerimin = owner
#rockets 4 [+ntr] 5,9>>>5,4>>>0,12 Friends Chat 5,4<<<5,9<<<
#Amyy 3 [+ntr] Wub & Luffs | This is the official Amyy fanclub. We all love her! | Don't mess with Amyy or Dakkie, they are too sexy! 4@9>-'--,--
#bots 109 [+ntrcMCTEfj] 10ª Welcome to 5#bots10 ´ª Using an 5@10 command will result in a 051010 min ban! ´ª Invite a bot: 5/invite botname #channel 10´ª (HALF)OP/VOICE ARE NOT BOTS! ´ª NO: 5ON JOIN/PART10 scripts or 5GENERAL SPAM 10´ª Bot owners: Turn 5OFF10 public commands´4 ENGLISH ONLY!
#runescript 1 [+mntrlL] RuneScript channel is #rscript - Greetings to all who tried to take over this channel during netsplits. We love you. <33 [Now kindly hand it back to micksam7-idle and leave.]
#emoscript 6 [+ntr] 0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê3,5Ê5,1Ê8,1Welcome to #EmoScript | Website: 9ONLINE3 8| 8Bots: 9OFFLINE 8| 8Image Upload: 9http://up.emoscript.com 8| 8News:9 No bot for the next seventeen months. 5,1Ê3,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê
#corp 2 [+ntr] Pm eradicater99 for Corp Worlds and Clan Chats
#eren 5 [+rQ] 4,7Ê7,4Ê5,3Ê3,1Welcome to #Eren 7,1Dis home of Eren and his friends 3Supported Channel :#RuneScape 8,1Gratz [FP][J9]on 99 hp!!! soz i probs wont be there. 2,1Enjoy your stay with the Almighty Eren5,3Ê7,4Ê4,7Ê
#dark_fussion 6 [+ntr] 2 Welcome to one of the best merching clans in all of runescape - 3Clan was started 4 Friday,July 24th, 2009 By Dark_Fussion and Pur3 R3ng3d - 2 Usefull Commands - 4 "!merch" and "!dump"
#Atth 2 [+ntr] Salmon
#elve 32 [+ntrQ] 5,1\1,5\4,5\5,4\0,4\4,0\0,015,0\0,15\14,15\15,14\1,14\14,1\1,115,1 Welcome to #Elve ,1,114,1/1,14/15,14/14,15/0,15/15,0/0,04,0/0,4/5,4/4,5/1,5/5,1/
#Plattimus 1 [+nt] 
#kbkt 2 [+ntr] Hey, Haven't seen or heard from you in a while, Email or Call Me If You Can, Love You
#jasp 3 [+ntr] 13  Welcome to Jaspreet's Channel!
#IPv6 4 [+trCTf] 7,1IPv6 and bvHosts: 12,1http://tinyurl.com/IPv6andbvhosts 7,1Get help setting up your IPv6 -- Tut(Windows):12,1 http://tinyurl.com/3o2m947,1 | "What is ipv6" - 12,1http://en.wikipedia.org/wiki/IPv67,1 | IPv6 Easy Switch (v2) - 12,1http://tinyurl.com/6mtgrs
#corr 3 [+ntr] w94 bh massing for pk trip
#republic-of-camelot 2 [+ntr] 
#il-rs 1 [+nt] 
#lithuanians 5 [+ntr] Welcome to Lithuanians iRC channel , enjoy your stay ! Lithuanians ziurite klano naujienas !
#nbk_cyber 5 [+ntr] 12>>>> Welcome to Der Wienerschnitzel. May we take your order please? <<<<
#runetraxx 5 [+mntr] http://img510.imageshack.us/img510/1841/boegbeeld.jpg http://www.abcsuriname.com/cms/images/stories/kanyewesttaylorswift.jpg officieel runetraxx boegbeelden || KRUIDKOEK || 23-10 Officiele flamefeest dag || Beyonce, timmy, jeroen en andere megaulentroep zijn verboden in deze chan
#simple2 1 [+ntr] 
#jayf 1 [+nt] 
#main 3 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to #Main! Enjoy your stay. 5|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#haxx 1 [+nt] 
#karl 1 [+ntr] #Karl, the place where we all agree that Jay is gay.
#girl 3 [+ntrSCTf] QUE
#Duhh 2 [+ntr] Go Saints!
#ana's_cafe 6 [+ntr] Welcome to Cheri's Cafe : Grab a cup of coffee and sit back and enjoy!!
#university 1 [+nt] 
#Erik 11 [+ntr] 19,1[0,1F2P Merching Only19,1]0,1 19,1[0,1Type !Merch to find the current item(s) to Merch/Flip19,1]0,1 19,1[0,1F2P0,1 0,1Merching Only19,1]
#nichols-lobby 2 [+ntr] WELCOME TO #NICHOLS-LOBBY !! If you are looking to join - please read this thoroughly! http://forums.zybez.net/index.php?showtopic=1314323 You will be asked questions before you are verified for Nichols merching clan.
#axis 4 [+rQ] 1,1////4,4////7,7////7,1 Welcome to #Axis The official channel of 4Axis 8Status: Re-locating  7 7,7////4,4////1,1////
#doug 2 [+ntr] 13,4‚Äô‚Äû11||15,11|:12,11|:||11,2:l12,2||:1,2| |:1,2|:::2,1||2,1| : | 15,1!welcome all to channle #doug feel free to chill and chat!13,4„∆‚Äô‚Äû9,1<( ?€≈æ? _ ?€≈æ? )><( ?€≈æ? _ ?€≈æ? )>13,4„∆‚Äô‚Äû9,1<( ?€≈æ? _ ?€≈æ? )><( ?€≈æ? _ ?€≈æ? )>13,4„∆‚Äô‚Äû9,1<( ?€≈æ? _ ?€≈æ
