lunar.nl.eu.SwiftIRC.net Wed Nov 25 17:19:46 2009
#jack 10 [+ntr] 14,1Home to Homosexuals. Yeah.
#Polaris 8 [+ntrVCTf] 11,10|10,11¶12,10|12,11¶10,12 [11,12 Polaris - Bot Channel 10,12]11,12 Status: In Development 10,12|11,12 Bots: 1 10,12|11,12 User Req: 2 10,12|11,12 MSN: RSPolaris@live.com 10,12|11,12 Website: http://polaris-bot.info 10,12|11,12 This is srs bsns 12,11¶12,10|10,11¶11,10|
#farm 10 [+ntr] 13Welcome to #Farm, Derventio's IRC Channel | http://z3.invisionfree.com/fkuk/
#Tfatality 10 [+ntrl] 9,1ÊÊÊÊ 19Bem vindo ao Team Fatality ~ VocÍ pode encontrar nossos forums aqui: 6,www.tfclan.ipbfree.com 19,1 ~ Requeriments:100+ cbt f2p E Team speak9,19, ÊÊÊÊ 5,1 WAR FRIDAY 7PM EASTERN/8HORAS BR ESTEJAM L¡
#Eggs 20 [+ntrQMCT] 7,1(4#Eggs7) -  All Bots Are 4(7%4) - Bots died :( need to talk to http:/www.nerios.net - their hosting is failing me atm.
#krygem230 6 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê 4,5ª1ª5,1ª0,1 Welkom in #Krygem230, ALLOWED:0,1 ANTI-TRICKERS, NOT ALLOWED: schaammat, alfredvoetbal, walbert69 EN MOKWAY3:D:D:D<3335´1,5´4,5´11,71,5Ê4,5Ê5,4Ê7,4Ê4,7Ê4,0/0,4/5,4/4,5/1,5/5,1/
#the_myst 8 [+ntr] 5,3Stealing Creation 10/28 5:00 P.M. EST www.dailyhotties.com 
#the_unit 6 [+ntr] 12,1% 11 % 12 % 11 %12 %4 Welcome to #The_Unit ! 8Only For Pros! 12 ||| 4 Jord, Danny, Brookie, Posnet and Will Ftw |||8 Be a Prick and KB! 4 12,1% 11 % 12 % 11 %12 %
#asia 9 [+ntr] 7ÊÊÊÊ [ - Welcome to #Asia! (ß) Please PM DDayArcher or another OP for assistance (ß) News: Thanksgiving Next Week - ] ÊÊÊÊ
#xp_meeting 1 [+nt] 
#hang 2 [+ntr] Welcome to #Hang, chill and chat shit with mates feel free to idle here. no e-drama just chill / supporting #Pinky and #Crunk-Kids
#Irc1 11 [+ntrTfj] 4Welcome to #Irc1 3|7 Irc1's home channel 3|14 News:3 There is currently NO News
#abcde 5 [+mntrQ] 73 days 'til the Superbowl@@@@ GO PATS! & Eagles !
#jaja 2 [+ntr] jajajaja-hi
#mdp3 1 [+ntr] 
#giga 2 [+ntr] 11 WELCOME! http://img23.imageshack.us/img23/2430/090926232518.png
#a_i_r 1 [+nt] 
#MoneyRus 3 [+ntir] http://wiki.swiftirc.net/index.php?title=Channel_modes
#appeliseenmongool 2 [+ntr] 3,3m9,3//3,9//9,8//8,4//Welkom in #Appeliseenmongool \\ Als Shinn 99 Rc levelt gaan we zijn party crashen ##9,8\\3,9\\9,3\\3,3m7 11 All credits too Roycos1101
#dnid 3 [+nt] 
#Fast 6 [+mntr] 5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑0 14Welcome To 5,1¯4ÿ4,5\5,1\ª 5,15(Ø`‚Ä¢.∏ 5|4,5|5,1| ª FAßT ´ |4,5|5,1|5,1∏.‚Ä¢¥Ø) 5´5,1/4,5/4,1ÿ5,1¯4,1 14Runescape sucks ass5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑ 5
#KBed 1 [+ntr] 7Please go to #KB
#bong 3 [+ntr] BOATS AND HO's
#elka 5 [+ntr] 1,1--2,1--12,1--6,1--4,1--7,1--9,1--8,1--11,1>0,1Welcome to the MASTER NOLIFE CHANNEL !!!!!!
#jdee 3 [+ntr] Welcome to Cavescape
#chun 4 [+ntr] 
#bluebus112 3 [+ntr] 12%0,12% 2%12,2% 1%2,1%0 http://bluebus112.com/blog/ 2%1,2% 12%2,12% 0%12,0%
#atif 3 [+ntr] 4,2´2,4ª13,2´2,13ª15,2´2,15ª8,2´2,8ª11,2´2,11ª9,2´2,9ª0,1 Welcome to the ho/noob channel| Marlene + Wayne owns all | Be Breezy 2,9´9,2ª2,11´11,2ª2,8´8,2ª2,15´15,2ª2,13´13,2ª2,4´4,2ª
#Coco-Banana 4 [+ntr] Welcome in our channel!!!! - Boszy's are not allowed here because they poop everywhere. - Enjoy your stay rsnl.eu links zijn verboden :d
#drag 7 [+ntr] 2\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 No faggotry(MEANS NO FAGGOTS) allowed. Whining for op will just give you voice :) | Halfops can unban themselves | p.s.:zachera = not good enough | FFUUUUUUUUUUUUUUUUUU-2\1,2\11,12\12,11\0,11\1
#kaas 2 [+ntr] 4,8Welkom in #kaas 6,7 ZIPPER is er 2,3 MW2 IS ER!@@!@##@!@! woot =D
#Cole 4 [+ntr] X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,19,1 Welcome to #Cole rsn I R Carlos feel free to idle and shit 0,Thugin thill my death date X1,3x9,3X3,9x0,9X3,0xX 
#hate 23 [+ntr] 8,4 Hi this is Clan Hate's Public Irc CHANNEL. We are a No HONOUR Clan, Type !site for our site, !leader, for our Leaders, !reqs, for requirments.
#Hash 8 [+ntrS] ya cool story right
#dutch-0wnz 1 [+nt] 
#woodknights 8 [+ntr] http://woodknights.activeboard.com 
#ARPC 1 [+ntrlL] 
#themont 6 [+ntr] http://www.youtube.com/watch?v=C4nCy5CITc8
#club 13 [+mntrQ] 9,1´´11´´0´´0 Welcome to #club 8.4:8.0 Free op behave and you'll get it. Add to ajoin be active 8.4:8.0 All Languages, Dont Spam Dont Remove/Add Bans or eI's Don't Mess With The Modes 8.4:8.00, News: None .
#pkmevent 2 [+ntr] 11,12~*-!~HYBRID,.hYbRid;;HyBrId,.~HYbriD~hyBRiD~~hyBrID~*-!~HYBRID,.hYbRid;;HyBrId,.~HYbriD~hyBRiD~~hyBrID~*-!~HYBRID,.hYbRid;;HyBrId,.~HYbriD~hyBRiD~~hyBrID
#Jean 3 [+ntrlL] 6Hey :DD Welcome to Jean's awesome chan.
#tankevent 3 [+ntr] 14Welcome to #TankEvent This will be the event channel for iDM events. 1,0To get Ghost's Item you need to beat him 3 in a row. 1,0Next Event is on:7 Thanks Giving. 4Also Random events in #Tank Everyday. 14Also check out http://bit.ly/wlTxI For more ways to get THE SUPPORTER14 from Ghost14.
#fs.dm 2 [+ntr] 4We Love 3Dave2!4 But 3Dezzik114 Is The Sex2!4 Have Fun Dm.. Do What Ever You Fancyyyy! Want To Dm? Get Someone To Invite idm Into Here.. :)
#idle 72 [+mntr] Welcome to #idle | http://idle.nervex.net
#cody 3 [+nt] 
#bosc 2 [+ntr] Welcome to #bosc, get your shit and get out. David, with prayer brawlers we only need 832 Dragon bones for 70 prayer as opposed to 951 - Get Fucking OWNED http://i543.photobucket.com/albums/gg477/N0_T3l35/0--o0---o-o0Firecapelevel66copy.png
#the_shack 6 [+ntr] 7,5Welcome to #the_shack 4,1|5,7|4,13,8jjs break lasted a week!' Tom is know known as "VH Megan Fox" and he is fucking sick- #1 47 def tank s0n. http://img32.imageshack.us/img32/5067/byers.png || Ryan: let the shack know I won't be in there for a while, aiming for top 50k kills, 80k now
#crfi 5 [+nt] 
#jeff 7 [+ntrMCT] 0,1(Ø`∑._(12,1~~ RIP internetting, was a bad waste of time, need to focus on the real world and my life/future. Was fun hanging with you guys, keep it real I'm out. | LETS GO TAMPA/MIAMI 12~~0)_.∑`Ø)
#Megarbage 2 [+mntrcNk] Welcome to the Channel of Knightkil101. Please visit youtube.com/megarbage, thank you. - Not sure what's going on, if I'll be playing at all anymore or if I will just quit for good.. but I might be back, love you all - Connie x
#Borg 7 [+ntrCTf] Under construction
#arlo 4 [+ntr] 4,0 [``] 3,0 Hi, Welcome to Arlo's Channel4,0[``]10,0 Feel free to idle, DM, and spam commands such as .ud, .name, .cmb etc 4,0 [``]
#hell 6 [+ntrf] 4ª0,4ª5ª4,5ª1ª5,1ª0 Hax. They registered #hell. OMFG I got Owned 5´1,5´4´5,4´0´4,0´
#alyn 2 [+nt] Come into my Parlour said the spider to the Fly!
#dhrt 3 [+ntr] 9,1Tutaj omawiamy rozne sprawy RT / WLADZY
#Bser 2 [+ntr] 0,14|4\4/4\4/4\4/4\4/4\4/4| 0|0\0/0\0/0\0/0\0/0\0/0| 2|2\2/2\2/2\2/2\2/2\2/2| 4U0S2A4!0!2!
#thefelixbros 7 [+ntr] 8,0\0,8\7,8\8,7\4,7\7,4\5,4\4,5\5,1\1,1\7,1 23-11-1991 Vs 23-11-2009 Velixje0 turned eighteen yesterday!!!11 1,1/5,1/4,5/5,4/7,4/4,7/8,7/7,8/0,8/8,0/ 4Congratulations! ^^
#kale 3 [+ntr] `Myth wasn't very popular, getting kicked 7 times! <- Quote from Chanstat page, win. Even ChanStat thinks Nicole is an idiot.
#getownedm8 2 [+ntr] 
#flax 2 [+ntr] We define Flax as a lifestyle X††††rebecaaaaaaa†††!††††8o| †††† says: *cause shes my best pal and uu fucking used her tht why ! Swerv on em cuz
#elex 8 [+ntr] El Exodia
#high 3 [+ntr] 5,4@4,5@1,5@5,1@ Wake up, grab beer, grab rear, shave beard - So just get buzzed and stay fucked up / Weed, drugs, music n shit / Hai nigga / Up in this motherfucka / I have a hangover, give me a beer/ Alchistoners :] 5,4@4,5@1,5@5,1@
#foam 2 [+ntr] 10,1<4@loney10>14 A Charity Pantomime in aid of Paranoid Schizophrenics and homosexuals descended into chaos yesterday when someone shouted, "He's behind you!"
#henk 2 [+ntr] HALLO! 2m since 11 juli 2006 rast, sjaak, lub, nek
#Hao87 5 [+r] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\1,1-8,1-8,1{14,1ªªªªªªªªª1,1-15,1Welcome 2 hao87 the maxed pker channel and his friends enjoy your stay while you are here1,1-14,1´´´´´´´´´8,1}8,1-1,114,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/
#Carpediem 15 [+mntrl] CarpeDiem is Officially Closed FOR NOW. :(((( Gf Carpediem. Chill in the Chat with Wardy and Inu and Lep and Leewi and Jatt and dont forget binky, [-TaS-] was here too yo! Dave wasn't here, but he wanted in.
#hibs 1 [+ntr] Sveikinji!
#lcfc 3 [+ntr] 
#Aron 9 [+ntr] 9Welkom 13in #Aron 6Dit 7is8 een9 rommelig 10channel 11met 12veel13 bots14. 10Succes6 :P
#club-penguin 4 [+ntr] 4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|0,12 Club Penguin 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|
#kain 6 [+ntr] 
#Help 42 [+ntrSVCTEf] Welcome to your general help channel. This channel will help you with computer or any other issues || Runescape questions: #RSHELP || Registering your NICKNAME or CHANNEL-> join #IRChelp || Invite a bot: /invite botname #channel & Service bot: /bs assign #channel botname || Please wait patiently for help
#Alys 6 [+ntr] 10Welcome to 11Alys'10 Channel! Chat, idle, discuss - but 4no10 flaming, swearing or offensive language!
#core 12 [+ntr] Welcome to core. Try changing the topic now fuckers
#haze 3 [+ntr] 4Inti wuz here JOIN #team-haze
#babes 5 [+ntr] 4-5,1∑4§5∑15B5-0a5-15b 14e5-15e5-0s5-15!5-1415[ªª4 | Lols babes only <3 no fattys please omg jimmy is my bf!! ILY CHASE<3ADD TO AUTO JOIN NIGS |15´´] 15B5-0a5-15b 14e5-15e5-0s5-15!5-145,1∑4§5∑4
#epic 2 [+ntr] Pr0_Has_A_lArgE_PeNIs
#Mack 3 [+ntr] 11,1 george u suck...
#runepures 5 [+ntr] eat a bowl
#fire 10 [+ntr] 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X4,1Hey, This is my little place to talk about pretty much anything! supported #beat #yemi #andy10614 4,8 ‚Ç¨ome Invite your Friends2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X
#brit 5 [+ntr] 
#wedabest 20 [+mntrCT] 13,1Welcome to #WeDaBest ...Cause We Are The Best ...Chris Loves Haylee 2 Death And Nothing Will Ruin That. 4,1`The Sky Is The Limit. :) http://img20.imageshack.us/img20/903/midgetr.jpg 3,1October.. 30TH Don't Delete 2:28am 13,1 No Blacks Allowed or whites
#ex-cd 3 [+ntr] 8#Ex-Cd is for Ex-CD Members, Friends AND FIN UNIT. CD = Compelte Domination, a Pure Clan that was Open for over 6-7 Months!!! Founder- Trile and Juan. Leader- Andrew and BLUE STANGER and Matt. Warlord- Elit3 and R1N. HC- KJ and SLEEP U | All the ops are Ex-Cd.
#mage 6 [+ntr] Hi and welcome to #mage don't expect any special treatment.
#vicki-viking 1 [+nt] 
#NCAA 2 [+ntr] 7,4§§4,7§4,5,§7,5§5,1§ 8§14,1 Welcome to Hurt or Heal - NCAA Football, if you'd like to plat the game please visit our forums: http://services.runescape.com/m=forum/c=wzy1AjY*jaE/forums.ws?55,56,160,59932880 , or feel free to just chat.8§ 55§7,5§8§5,7§4§7,4§§
#moorder55 4 [+ntr] :P
#ello 2 [+ntr] 
#dojo 1 [+nt] 
#dark_dawn 2 [+ntr] 12%0,12% 2%12,2% 1%2,1%0! Visit our site at 4,1www.runelegion.net0,1 For RS Help4,1 Strictly NO Advertising0,1, Please be kind to each other Politeness goes a long way ! 2%1,2% 12%2,12% 0%12,0%
#azan 3 [+ntr] 
#ditt 5 [+ntr] z0mg o.O
#athy 4 [+ntr] Welcome! Make sure to play nice with each other o.O!!
#pixelss 4 [+tr] 13 Welcome to 2#3P4i5x6e7l4s3s13 just a channel. 1 3 december voor certi :D
#hary 9 [+mntrQMTEfj] 0|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to #Hary | Chat/Idle here to become 4LOVED11 Pm 4Hary11 or an Available OP for details.
#ffpy 4 [+r] NO HOMOShttp://img5.imageshack.us/img5/2536/whitephattele.png <- The Definition Of Fucking Retard
#Dude 3 [+ntr] 8,01´ª´ª´ª´ª2Welcome to #dude. 13Kick back and chill out. 9 If you wanna come chill out in my cc on Runescape my clan chat is: Trendkilling. KEEP IT METAL!!!!8´ª´ª´ª´ª #Trendkill , #Trendkilling , #Be
#java 14 [+ntr] [ A channel dedicated to Java Developing ][ Developing only! ][ The manual, read it: http://java.sun.com/docs/books/tutorial/ ] [ This channel isn't for questions, gtfo ] <[Bas]> how do i turn on javascript
#Leak 5 [+ntr] kMerch channel - 3m CASH requirement - THIS HAS GONE DOWN WITH NO ITEMS.. AVOID BOTTABLE ITEMS - All members type !item to view the item. || CC = Leak GE
#mechscape 4 [+ntrCTf] MechScape Chat | MechScape Help? 4#MSHelp | For clans and events, join 4#ms | 2MechScape News: (Not released yet)
#Fish 5 [+ntr] 4,1{11,1 Welcome to 4,1#11,1Fish <>< Home of How_2_fish where idlers are welcome. Also, home of Fried Chicken Mondays, Watermelon Wednesdays, and Catfish Fridays.  4,1}
#Rune4234 2 [+mntrMCT] 0,1¶14,1 ï0,1ª14ª0 Welcome to #Rune4234 14¶0 Have fun and umm...no advertising I guess o.o 14¶0 Bren Kirbster :O 14,1´0´14ï0 ¶
#flip 29 [+ntr] 6,1ª10|6´14 104,1 Home of Flippers - No Retards or Leakers - No flip is without a risk - always consider it before you invest.13The prices are Guidelines, You may be able to get them cheaper and sell for more.6,1ª10|6´14 104,1
#bizz 4 [+nt] 0,4/5,4/4,5/1,5/5,1/ 4,1• 0Welcome to 4#0Bizz 04[4Owner0:Bizz4] 0Ø\(∞_o)/Ø RawrØ\(∞_o)/Ø 4[0,1User Peak:7 564] 4• [ 0Supported Chans4: 0#4O0mg 4/ 0#4K0ota 4/ 0#4R0ican 4/ 0#4H0ome 
#to-m 2 [+ntr] 3\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1\0,1 - 12 | Tha Outlawz | Private channel 4 Be sure to read the Announcement's daily.1| Stay idle in this channel 12 7,1/1,7/8,7/7,8/0,8/8,0/0,0/0,9/3,9/9,3/1,3/3,
#GOFD 4 [+mntr] 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X0,1 Welcome to the Gods of Destruction's IRC Channel. Please enjoy your stay and be respectful. | Clan Site: www.gofd.info | Use #XENbnc 2,1X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X
#stormfire64 5 [+ntr] 9My 10Latest 11goal 12is4 66/70 smithing!! 5Last 6levelup: 7 72 magic!!
#eric 2 [+ntr] Het gaat hier voornamelijk over niets. <- True that.
#novashq 8 [+ntr] NO FIGHTING IN THIS CHANNEL UNLESS ITS WITH ME >.<. BEWARE O THE THINGS THAT CAN HAPPEN HERE!!!!! LAIKE NUFFING :)
#GGoS 2 [+ntr] 
#boss 4 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to #Boss, Where the bosses and underbosses chill.5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#13itch 3 [+ntr] http://www.youtube.com/watch?v=rKBbgH2AU0Q 'NO NIGGERS ALLOWED'
#brainwashed 2 [+ntr] 15,1.::Welcome to #brainwashed. Behave yourself in here, we're all treated as adults until you stop acting like one. We offer an active love line, get all your advice and questions answered here!::. retired apprentice: streetsweeper
#Pinoy-Unit 3 [+ntrS] 3xXx0,9X3,9x9,3X1,3x3,1X0,1 Pacquiao Wins by TKO vs Cotto. Enjoy your stay. Visit us in | 13www.TLP-rs.com |3,1X1,3x9,3X3,9x0,9X3,0xXx
#hawt 11 [+mntrlf] 13,1.9:11:13Welcome to #hawt11:9:13. 9Made by 13SammieD 9for her fwendz. Just a few rules, no spamming or kicking innocent people; you will get your 12balls9 cut off, kthx. 11:D http://img442.imageshack.us/img442/6334/hghzv0.jpg 13| 11http://img3.imageshack.us/img3/8038/muslim.png
#africaunit 4 [+ntr] 14,5§§5,14§§14,5§§5,14§§14,0Welcome To AfricaUnit14,5§§5,14§§14,5§§5,1 Enjoy your stay in the channel. Stay Idle, chat or iDm. To join AfricaUnit Pm Pickle with a picture of your runescape character with Blackest Skin Possible with a White Dragon Hair cut and split gotee
#deathmatch 1 [+ntr] 
#hern 7 [+ntr] 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1&\&0, Hern's channel, not yours...so learn to pk :o3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1&\& http://img194.imageshack.us/img194/2038/berry3000000.png 8,1if you need me do not bother me :) query me or pm my bro joker_zelda
#Free 4 [+ntrQ] 4%0,4% 5%4,5% 1%5,1%0 Welcome to free enjoy your stay!! | Type !pcw or !world for free op status!! 5%1,5% 4%5,4% 0%4,0%
#fofo 1 [+nt] 
#phoenix.testing 3 [+mntrQMTElf] 15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #Phoenix.Testing.15[4,1´0´14´ ª0ª4ª15]
#doom 9 [+ntr] Fuck you
#rockets 2 [+ntr] 5,9>>>5,4>>>0,12 Friends Chat 5,4<<<5,9<<<
#Amyy 3 [+ntr] Wub & Luffs | This is the official Amyy fanclub. We all love her! | Don't mess with Amyy or Dakkie, they are too sexy! 4@9>-'--,--
#bots 96 [+ntrcMCTEfj] 10ª Welcome to 5#bots10 ´ª Using an 5@10 command will result in a 051010 min ban! ´ª Invite a bot: 5/invite botname #channel 10´ª (HALF)OP/VOICE ARE NOT BOTS! ´ª NO: 5ON JOIN/PART10 scripts or 5GENERAL SPAM 10´ª Bot owners: Turn 5OFF10 public commands ´
#runescript 1 [+mntrlL] RuneScript channel is #rscript - Greetings to all who tried to take over this channel during netsplits. We love you. <33 [Now kindly hand it back to micksam7-idle and leave.]
#emoscript 6 [+ntr] 0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê3,5Ê5,1Ê8,1Welcome to #EmoScript | Website: 9ONLINE3 8| 8Bots: 9OFFLINE 8| 8Image Upload: 9http://up.emoscript.com 8| 8News:9 No bot for the next seventeen months. 5,1Ê3,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê
#corp 5 [+ntr] 0,4&5&4,5&1&5,15&0Pm Eradicater99 for Corp Worlds & Clan Chats. You could also try him on IRC, /msg Eradicater99 0 5%1,5%4%5,4%0%'
#eren 6 [+mrQ] 4,7Ê7,4Ê5,3Ê3,1Welcome to #Eren 7,1Dis home of Eren and his friends 3Supported Channel :#RuneScape 8,1Gratz [FP][J9]on 99 hp!!! soz i probs wont be there. 2,1Enjoy your stay with the Almighty Eren5,3Ê7,4Ê4,7Ê
#dark_fussion 10 [+ntr] 2 Welcome to one of the best merching clans in all of runescape - 3Clan was started 4 Friday,July 24th, 2009 By Dark_Fussion and Pur3 R3ng3d - 2 Usefull Commands - 4 "!merch" and "!dump"
#atth 2 [+ntr] Salmon
#lair 3 [+ntr] 13,1 Welcome to the  #lair
#sashiukas 2 [+ntr] 
#elve 43 [+mntrQ] 5,1\1,5\4,5\5,4\0,4\4,0\0,015,0\0,15\14,15\15,14\1,14\14,1\1,115,1 Welcome to #Elve Join #RoT For Most Active P2P Clan www.rs-rot.com join now! Type @vent for vent info,1,114,1/1,14/15,14/14,15/0,15/15,0/0,04,0/0,4/5,4/4,5/1,5/5,1/'
#Javi 1 [+nt] 
#drew 1 [+nt] 
#alley-cat 1 [+ntr] You walked Down the RIGHT Alley, Here you'll be making millions
#kbkt 2 [+ntr] Hey, Haven't seen or heard from you in a while, Email or Call Me If You Can, Love You
#jasp 13 [+ntr] 13Welcome to Jaspreet's Channel!
#IPv6 7 [+trCTf] 7,1IPv6 and bvHosts: 12,1http://tinyurl.com/IPv6andbvhosts 7,1Get help setting up your IPv6 -- Tut(Windows):12,1 http://tinyurl.com/3o2m947,1 | "What is ipv6" - 12,1http://en.wikipedia.org/wiki/IPv67,1 | IPv6 Easy Switch (v2) - 12,1http://tinyurl.com/6mtgrs
#corr 5 [+ntr] w94 bh massing for pk trip
#lithuanians 20 [+ntr] 1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1Welcome to 9Lithuanians 0,1iRC channel || Type 9 !Reqs0,1 for 9Requirements0,1 and type 9 !Site 0,1 for 9Website0,1 || Antradieni 9CW-Event. 0 Visi ateinat!
#nbk_cyber 7 [+ntr] 12>>>> Welcome to Der Wienerschnitzel. May we take your order please? <<<<
#simple2 1 [+ntr] 
#jayf 1 [+nt] 
#main 4 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to #Main! Enjoy your stay. 5|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#karl 1 [+ntr] #Karl, the place where we all agree that Jay is gay.
#girl 2 [+ntrSCTf] QUE
#Duhh 2 [+ntr] Go Saints!
#ana's_cafe 5 [+ntr] Welcome to Cheri's Cafe : Grab a cup of coffee and sit back and enjoy!!
#doug 2 [+ntr] 13,4‚Äô‚Äû11||15,11|:12,11|:||11,2:l12,2||:1,2| |:1,2|:::2,1||2,1| : | 15,1!welcome all to channle #doug feel free to chill and chat!13,4„∆‚Äô‚Äû9,1<( ?€≈æ? _ ?€≈æ? )><( ?€≈æ? _ ?€≈æ? )>13,4„∆‚Äô‚Äû9,1<( ?€≈æ? _ ?€≈æ? )><( ?€≈æ? _ ?€≈æ? )>13,4„∆‚Äô‚Äû9,1<( ?€≈æ? _ ?€≈æ
#copy 1 [+nt] 
#noliferzy 6 [+ntr] 4,1Kana≥ dla graczy, ktÛrzy nie majπ øycia i sπ z tego dumni @1,4Wyúcig po max total: http://tinyurl.com/nlc2hz
#axis 2 [+rQ] 1,1////4,4////7,7////7,1 Welcome to #Axis The official channel of 4Axis 8Status: Re-locating  7 7,7////4,4////1,1////
#nichols-lobby 7 [+ntr] 1,6WELCOME TO #NICHOLS-LOBBY !! If you are looking to join - please read this thoroughly! http://forums.zybez.net/index.php?showtopic=1314323 You will be asked questions before you are verified for Nichols merching clan. 
#jass 2 [+ntr] j455 n00b wat dux love ryan http://img23.imageshack.us/img23/8886/lifew.jpg
#Dixy 3 [+ntr] ::DIXY:: The Home Of Pures [S R N 07], [Cu St Om] & [X Ge] TOPIC OF THE DAY RIP XGE :( LAST CHANCE APPEAL DENIED. WE WILL MISS YOU X-GE.
#legk 3 [+ntr] 8,4 my mom is hot!
#kedz 2 [+ntr] 10,15 Welcome to #Kedz
#botz 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
