tripwire.uk.eu.SwiftIRC.net Mon Aug 24 16:30:01 2009
#ecom 3 [+ntr] 7Economic Merchanting we are a GMT Based Clan. All members add in your friendlist: EconMerch
#dawn 2 [+ntr] Hi
#iagf 2 [+ntr] 4,1 It's A Game, Fool!! 9,2Founded and Created By: 0,1Dr_Evil 9,2&3,1 Butch748 
#teletubbies 4 [+ntr] 3,3m9,3//3,9//9,8//8,4//COOL AND SHARP FTW????\\9,8\\3,9\\9,3\\3,3m7 11
#valhalla 89 [+ntrTf] 4,1∑§∑ 0,1[ªª Welcome to Valhalla, we are a Rune Pure & Tank Ranger Clan. 4,1- No Pin Trading | No F-Cape, Torso, or Clan Advertising | No Racism/Flaming | No Spamming/Scammers 0,1Type !reqs for our Requirements | Homeworld: 124 |4,1Public clan chat "VH PUBLIC" Www.ValhallaRs.com 0,1´
#frozen-fury 1 [+nt] 
#anne 2 [+ntrR] 13,0//1_Q Aleela style jwz © [pk3_ownz_d3n] is gewoon het mannetje
#r.mini 1 [+nt] 
#BNCs 2 [+rlL] Sorry GvJordan - Linked to #BNC
#bfvm 1 [+nt] 
#bish 7 [+ntr] 1,0 3,1ßß1,3ßß9,3´3,9¶¶0,9ß9,0*9,1 New TBDM Sep. 15th!!!9,0*0,9ß3,9¶¶9,3ª1,3ßß3,1ßß
#asdf 2 [+ntrf] hi
#mcdonalds 2 [+ntr] 8,0%0,8%`7,8,%8,7%`4,7,%7,4%`8,4 Welcome to #McDonalds, The fast-food channel owned by Tegan and Coffey. Go to http://coffey522.info/mcdonalds.html for help with McDonalds-Bot. 7,4`%4,7%,8,7`%7,8%,0,8`%8,0%
#the_spartans 3 [+ntr] Who the hell do you think you are?
#icee 1 [+nt] 
#scourge 20 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 14(Ø`.∏15(Ø`.∏ 7S C O U R G E15∏.¥Ø)14.¥Ø) 5,1/4,1/4,1 4,1[14,1ª 9,1 Our website can be found at: www.scourge-rs.com || Type !Site / !Reqs / !sML / !sYT / to view the Site/Reqs/Memberlist/Youtube  5]/
#edub 1 [+nt] 
#TheModernDynasty 4 [+ntr] 5,1ª1,5ª4,5ª5,4ª0,4ª4,0ª15,0ª0,15ª14,15ª15,14ª1,14ª14,1ª4,1 HOBO PRIDE!5,1ª1,5ª4,5ª5,4ª0,4ª4,0ª15,0ª0,15ª14,15ª15,14ª1,14ª14,1ª4,1
#jack 2 [+ntr] 14,1GO ON GIVE HER THE BEANS JACK!!! =D
#Eggs 45 [+ntrQMCTf] 7(4#Eggs7) -  All Bots Are 4(7%4) The Bots are facing extinction if they dont get their channel counter higher!! 7(4To get a Bot. Memo #Eggs Your Channel Name7)
#dasdasasd 1 [+nt] 
#The_Myst 6 [+ntr] (22:45:14) <@Kake> Yeah, Desert is pretty hot
#the_unit 4 [+ntr] 12,1% 11 % 12 % 11 %12 %4 Welcome to #The_Unit ! 8Only For Pros! 12 ||| 4 Jord, Danny, Brookie, Posnet and Will Ftw |||8 Be a Prick and KB! 4 12,1% 11 % 12 % 11 %12 %
#asia 10 [+mntr] 7 § Welcome to #Asia. Feel free to idle and chat § Channel Owner: ChrisBrown § Porn Passes can be found here http://tinyurl.com/ynupj4 § MUDKIPZZZ https://www.7chan.org/b/src/124873408982.jpg http://uppit.com/v/OVB1U623
#cracktoids 2 [+ntr] 6,15[13[ 7P8E9A10C3E 6&13& 7L8O9V10E 13]6] congrats on 99 hp, shuu <3
#hang 5 [+ntr] 0145,1¯4ÿ4,5\5,1\ª 5,15(Ø`‚Ä¢.∏ 5|4,5|5,1| ªWelcome To #HANG´ |4,5|5,1|5,1∏.‚Ä¢¥Ø) 5´5,1/4,5/4,1ÿ5,1¯4,1 16The IRC home of Benn 4,5\5,1\5,1'§'4,55,1/4,5/5,1 5Bans CLEARED OFTEN.5,14,5\5,1\5,1'§'4,55,1/4,5/5,1 5 15Add this Chan to your AUTOJOIN list -
#Irc1 15 [+ntrTfj] 4Welcome to #Irc1 3|7 Irc1's home channel 3|14 News:3 There is currently NO News
#amsg 2 [+mntrQCf] All your base are belong to us
#ba_dm 4 [+ntr] Hello ladies and gentlemen(and dbzman44). IM robski_jr. this channel was made by a loyal member of behemotharmy 105+. this chat was made for dming. we use idm bots. for help with the idm bots join #idm.support. to find out more about our clan join #behemotharmy. join #bacommunity for senior memb
#abcde 7 [+ntr] Alex likes it rough.
#apoc 1 [+ntirlL] Moved to #o.o
#Deathnote 1 [+ntr] Let the end begin
#buba 1 [+nt] 
#galv 2 [+ntrl] #galvantic much dumbass?
#Valiance 1 [+nt] 
#born-leaders 2 [+ntr] <3
#purpledrank 2 [+ntr] 6,1 Welcome to #purpledrank!!!
#halp 1 [+nt] 
#Ares 2 [+ntr] Cool chat, always hosting death matches.
#bras 3 [+ntr] 10 BRAS - A PLACE TO PUT YOUR BOOBS
#dnid 2 [+nt] 
#Fast 12 [+mntr] 5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑0 14Welcome To 5,1¯4ÿ4,5\5,1\ª 5,15(Ø`‚Ä¢.∏ 5|4,5|5,1| ª FAßT ´ |4,5|5,1|5,1∏.‚Ä¢¥Ø) 5´5,1/4,5/4,1ÿ5,1¯4,1 14Enjoy, invite friends! #XBL for live 5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑ 5
#dest 4 [+ntr] #Dest, Home of Destroynoobz||0,12 Hi Awo
#Kbed 1 [+ntr] 
#bong 3 [+ntr] 
#Elka 4 [+ntr] 1,1--2,1--12,1--6,1--4,1--7,1--9,1--8,1--11,1>0,1Welcome to the MASTER NOLIFE CHANNEL !!!!!! WGO HeLL U SON OF A BIATCH. 11,1<8,1--9,1--7,1--4,1--6,1--12,1--2,1--1,1--
#iBNC 3 [+ntr] 4ª14|4´4 #iBNC 14| Welcome to4 iBNC14,14 idling is required. 14| News:4 iBNC is coming back as soon as I can find a method of purchasing a shell/vps 14| 4Also we're looking for staff, if you want to join us, /ms send Garyy. 14|14 Server:4 N/A. 14| Site:4 N/A 4ª14|4´
#fats 2 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Fats IRC Chan7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê 12,15
#Dino 2 [+ntr] shooby-dooby-dooo
#idfk 2 [+ntr] Slavics has begun.
#jdee 6 [+ntr] Welcome to Cavescape
#bluebus112 7 [+ntr] 12%0,12% 2%12,2% 1%2,1%0Sup. http://bluebus112.com 2%1,2% 12%2,12% 0%12,0%
#money_son 6 [+ntr] black ppl black ppl
#cold 1 [+nt] 
#atif 6 [+ntr] 4,2´2,4ª13,2´2,13ª15,2´2,15ª8,2´2,8ª11,2´2,11ª9,2´2,9ª0,1 Welcome to the ho/noob channel| Marlene + Wayne owns all | Be Breezy 2,9´9,2ª2,11´11,2ª2,8´8,2ª2,15´15,2ª2,13´13,2ª2,4´4,2ª
#Coco-Banana 2 [+ntr] Welcome in our channel!!! - Boszy's are not allowed here because they poop everywhere. - Enjoy your stay rsnl.eu links zijn verboden :d
#drag 7 [+ntr] 2\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 No faggotry(MEANS NO FAGGOTS) allowed. Whining for op will just give you voice :) | Halfops can unban themselves | p.s.:zachera = not good enough | FFUUUUUUUUUUUUUUUUUU-2\1,2\11,12\12,11\0,11\1
#kaas 3 [+ntr] 4,8Welkom in #kaas :)
#Cole 1 [+ntr] 
#fiji 4 [+ntrMlL] 10#7Fiji: Providing the best 10bottled water.7 Ever!
#crap 1 [+nt] 
#dazz 2 [+ntr] <Kota> dazz's british accent is hawt and seducing tbh Ø\(∫_o)/Ø' <04Kota> !taco alex
#death_nights 4 [+ntr] 
#woodknights 6 [+mntr] Well today sucked =/
#ARPC 1 [+ntrlL] 
#dmme 1 [+nt] 
#bmnt 4 [+r] 3Greetings! 4This is hidden channel, owned by 2 Brane ... 7Enjoy your stay!
#Rs24.merchant 3 [+ntr] 
#generaldesor 4 [+ntr] General Unit: Head speech giver of Illusion.
#fs.dm 4 [+ntr] 4Welcome To #fs.dm! Type !dm To Begin 3:D 1Dont Forget To Register By Typing 6/msg idm reg PASSWORD 1Then Login By Typin 6/msg idm id PASSWORD Remember To Swap "PASSWORD" For A Password Of Your Choice! :D  We Love Dave!
#iximooixi 1 [+nt] 
#idle 78 [+mntrVCTfj] Welcome to #idle | http://idle.nervex.net
#Cody 16 [+ntrVCTfj] {Ê{©{Ê{©{Ê{©{Ê{© { Welcome to #Cody - Codys Channel - Codys Rules - } ©}Ê}©}Ê}©}Ê}©}Ê} - Checkout #IdleRPG Help us fight #Idle !
#bosc 2 [+ntr] Welcome to #bosc, get your shit and get out. 0 Kills and 5 Deaths later... http://i543.photobucket.com/albums/gg477/N0_T3l35/Zaros1.png
#the_shack 5 [+ntr] 7,5Welcome to #the_shack 4,1|5,7|4,13,8!the bot is down for the moment so no merches!
#jeff 5 [+ntrMCT] 0,1(Ø`∑._(12,1~~ RIP internetting, was a bad waste of time, need to focus on the real world and my life/future. Was fun hanging with you guys, keep it real I'm out. | LETS GO TAMPA/MIAMI 12~~0)_.∑`Ø)
#bvfc 7 [+ntr] Laptops are CRAP, everytime it turns off im just going crying on the xbox all day :')))     That trotter kid has issues, i love him.
#Emma 6 [+ntrRl]  4,7√¶7,4√¶5,4√¶4,5√¶1,5√¶ 4,5¬ª1¬ª5,1¬ª14,1 * 14,1[¬ª0,1 Welcome to #Emma <3 14,1¬´] * 5¬´1,5¬´4,5¬´11,74√¶7,4√¶5,4√¶4,5√¶1,5√¶
#Megarbage 8 [+ntr] Welcome to the Channel of Knightkil101. Please visit youtube.com/megarbage, thank you. - Connie x
#hemi 8 [+mrQj] 0,11((10,11((11,10((12,10((10,12((2,12((12,2((2,1((0,Welcome to #hemi . Idle, chat, do whatever. Silent_Cj is a nigger, pm him that when you join. :D :D :D :D :D :D :D REMEMBER TO TYPE !req TO SEE WHAT IS REQUIRED TO BE AWESOME ENOUGH TO STAY ON THIS CHANNEL.2,1))12,2))2,12))10,12))12,10))11
#boiz 8 [+ntr] 10,1 Welcome to#Boiz2. 3Home of the legends.7 Don't be rude and you won't get kicked! Enjoy your stay.
#hell 4 [+ntrM] You may stay here and idle. The fact that nobody is talking doesnt give you the right to spam or be an idiot.
#alyn 1 [+ntr] Come into my Parlour said the spider to the Fly!
#thefelixbros 14 [+ntr] 0,113//Welcome to the chat of The Felix Brothers. Velixje0 & Felixje0! Velixje0\\
#kale 2 [+ntr] [insert topic here]
#mossies 4 [+ntr] 1 ?
#Fabulous 4 [+mntr] 13,1Welcome to 0,1FaBulous 13,1IRC Channel. [0,1[13,1[0,1Team Foulacy13,1]0,1]13,1] opening mid-late sept.
#summontanks 2 [+ntr] 5,1 l|7,5 l|4,7 l|7,8 l|4,7|l 7,5|l 5,1|l 16,1(~4,1Summontanks the home of def nubs!16,1~)5,1 l|7,5 l|4,7 l|7,8 l|4,7|l 7,5|l 5,1|l
#shawnrussow 3 [+ntr] 
#flax 6 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,14, #FLAX Owners are - Ashton [X Y IoL Y X] Omar [Snowsquare] Flo [I Sh0rtb0w I. Enjoy your stay and smoke as much flax as possible. http://img29.imageshack.us/img29/9864/flax.gif
#50cal75 2 [+ntr] -------------------------------------------------50cal75---------------------------
#Foam 3 [+ntr] 10,1<4@loney10>14 A Charity Pantomime in aid of Paranoid Schizophrenics and homosexuals descended into chaos yesterday when someone shouted, "He's behind you!"
#hao87 8 [+tr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\1,1-8,1-8,1{14,1ªªªªªªªªª1,1-15,1Welcome 2 hao87 the maxed pker channel and his friends enjoy your stay while you are here1,1-14,1´´´´´´´´´8,1}8,1-1,114,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/
#Carpediem 28 [+ntr] 15,1[4,1´0,1´14,1´ ª0,1ª4,1ª15,1]0,1 Welcome to ‚Ä∫ Carpedizzle ‚Äπ 14,1:: 0,1 This is A Pure Clan! [+50] >> No Flaming or Rasicm | No Advertising || No Buying/Selling Pins `- 04 Type !Site For More Information! ` 14,1:: Type events for upcoming events``::Enjoy your stay::
#Aron 3 [+ntr] 
#club-penguin 10 [+mntrE] 4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|0,12 Club Penguin 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13| 
#soccersworld 2 [+ntr] 3,1 welcome to josh's hangout. have fun and gl on rs :D OR worship your master!
#kain 3 [+ntr] 9,1 3OH!3 CAN LIKE SMD CAUSE THEY SUCK OMG THEY HAVE HERPES AND AIDS AND OTHER BAD NASTY THINGS WHICH SPREAD TO PEOPLE WHO SEE OR LISTEN TO THEM
#TeamRsHelp 2 [+nt] 
#AsianChicken 3 [+ntr] 7,4 Welcome to AsianChicken, just a regular chat, anyone is welcome.
#dond 2 [+ntr] 1,4Type !dond for a new game, and type !join to join the current game. If you want to get +v join into the next game! The channel will be (+m) when the game starts
#Help 52 [+ntrSVCTGFEfj] Welcome to your general help channel. This channel will help you with computer or any other issues || Registering your NICKNAME or CHANNEL-> join #IRChelp || Invite a bot: /invite botname #channel & Service bot: /bs assign #channel botname || We will help you as soon as possible. Please wait patiently.
#core 9 [+ntr] Welcome to core. Try changing the topic now fuckers
#hifm 8 [+mntrRVfj] 0,2Klausyti 4HiFM 0,2radio: http://fm.hiscores.lt || Lithuanian Hiscores: http://hiscores.lt Komandos: !radio
#babes 11 [+ntr] 4-5,1∑4§5∑15B5-0a5-15b 14e5-15e5-0s5-15!5-1415[ªª4 | Lols babes only <3 no fattys please omg jimmy is my bf!! brettney is a hotty ADD TO AUTO JOIN NIGS |15´´] 15B5-0a5-15b 14e5-15e5-0s5-15!5-145,1∑4§5∑4
#epic 3 [+ntr] 1,1‚Äπ7‚Ä¢4*5"4ÀÜ7"8*7‚Ä¢4‚Ä∫5,4∏7∏8,7‚Äπ4‚Ä¢5*4" 7§( 10Epic7)§( 10We Like Pie 7)§1,1‚Äπ7‚Ä¢4*5"4ÀÜ7"8*7‚Ä¢4‚Ä∫5,4∏7∏8,7‚Äπ4‚Ä¢5*4" Latest news:http://img20.imageshack.us/img20/8656/090728163936.png Gratz Blake
#kane 28 [+ntrMfj] 6,1ª10|6´14 104,1[0W4,1]3e45l6c7o8m9e 4,1[0T4,1]o #Kane 0¨4,1 [ Place to chat shit with mates:D ] 0¨4,1 [[[[ 6,1N2e3w4s5: 4,1 http://www.youtube.com/watch?v=GjB1PO7yZdE ]]]] 0¨4,1 [2S3u4p5p6o7r8t9e10d4,1 Channels: #Wrong_Turn 0 ¨  #Tezz 0,1¨ 6ª10|6´14
#nacc 3 [+ntr] 1,8Welcome To #Nacc 4- The Forgotten Element 1and4 Hero's N Zero's 1community Chat. 1,3 If you need access then pm an Op.1
#RunePures 4 [+ntr] http://i32.tinypic.com/vz7exy.png : The worst a clan can get.
#fire 1 [+ntr] Hey, This is the channel about Fire, Gamer0169 and Hawtness. And if you like my addess please go to #bluebnc.
#kerryberry3 1 [+ntr] 
#brit 5 [+ntr] 
#cullen.dming 2 [+ntr] 3|8|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 13,1 Welcome to #cullen.dming4,1/!\BOTS STATUS: OFFLINE /!\7,1 Our site is located at http://cullenscript.co.cc |12,1|Website online|INVITES:ON 9,1DMing is ON| idle and support in #cullenscript thanks. 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#mage 4 [+ntr] Hi and welcome to #mage don't expect any special treatment.
#rawrgasm 2 [+ntr] .13,6x6,13X13,6x6,13X13,6x6,13X13,6x6,13X13,6x13,6Have you had a rawrgasm today?6,13 (Stowaways and people on the run from the law, welcome)13,6 1213x6,13X13,6x6,13X13,6x6,13X13,6x6,13X13,6x13,6
#il-pk 6 [+ntr] 4All Iron Legion Members Please take time to Read and Sign Up for a mandatory F2P RAW Fullout War vs Lithuanian Pures at http://ironlegionrs.ipbfree.com/index.php?&act=ST&f=22&t=658
#Dojo 2 [+ntr] 6?7,3X10,4?0 1,47 Welcome to #Dojo. For All teh fun! 54,470,41x7,44?9,42x 12,47We Are For The WIN - DOJO STILL ALIVE AND KICKING FOREVER!4 - http://files.filefront.com/Untitledwmv/;12121776;/fileinfo.htm |4,7http://img10.imageshack.us/img10/8653/1245693117138.jpg
#azan 4 [+ntr] monk got a vestas sword corrupt what a FAG
#Athy 2 [+ntr] Welcome! Make sure to play nice with each other o.O!! The cake is a lie.
#pixelss 4 [+ntr] 13 Welcome to 2#3P4i5x6e7l4s3s13 just a channel.
#ffpy 10 [+mntr] 6F.F.P.Y= Fucking Fat Pack Yaks. Inc. .Home World..-91-4 120+ Combat and 69+ Summoning OR  105+ Combat with 52+ summoning for Mini-FFPY"s -- If you want to join, talk to Ghetto` or Justin. -- http://www.youtube.com/watch?v=PrZ_TSV0h48 - and t[]m is pretty
#hary 9 [+mntrQMTEfj] 0|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to #Hary | Chat/Idle here to become 4LOVED11 Pm 4Hary11 or an Available OP for details.
#java 14 [+ntr] [ A channel dedicated to Java Developing ][ Developing only! ][ The manual, read it: http://java.sun.com/docs/books/tutorial/ ] [ This channel isn't for questions, gtfo ] <[Bas]> how do i turn on javascript
#the_inferi 6 [+ntrk] 8,1 Welcome to The Inferi. Rated [M 15+] Beware of the strangers inside. 1,8The forums are renewed and in use. Please take the time to stop by and register for them and read them. There is alot of useful info to be had!
#Gays 2 [+ntr] voice if ur straight half op if ur bi op if ur gay (19:40:26) <+`riley`> once u go sword u nvr go back
#mechscape 8 [+ntrCTf] MechScape Chat | MechScape Help? 4#MSHelp | For clans and events, join 4#ms | 2MechScape News: (Not released yet)
#Rune4234 3 [+mntrMCT] 0,1¶14,1 ï0,1ª14ª0 Welcome to #Rune4234 14¶0 Have fun and umm...no advertising I guess o.o 14¶0 Bren Kirbster :O 14,1´0´14ï0 ¶
#bizz 10 [+ntr] 0,4/5,4/4,5/1,5/5,1/ 4,1• 0Welcome to 4#0Bizz 04[4Owner0:Bizz4] 0Ø\(∞_o)/Ø RawrØ\(∞_o)/Ø 4[0,1User Peak:7 564] 4• [ 0Supported Chans4: 0#4O0mg 4/ 0#4K0ota 4/ 0#4R0ican 4/ 0#4H0ome 
#to-m 1 [+nt] 
#cwfd 2 [+ntr] WELKUM 2 THE KASL WORS FIR DIPARMINT! R REQIRMINTS R 200 TIKITS N 80 KOMBT
#SevenHD 2 [+ntr] join #vicarious_atonement
#Scrap_Land 1 [+ntr] 
#cw_r 8 [+ntr] 12,0ª0,12ª2,12ª12,2ª1,2ª2,1ª0,1 (Ø`∑._(12,1~~15 2´15§2ª0 Go, Claire & Raymond sittin' on a TRee F U C K I N' 4ever 15§ 2´15§2ª15 12~~0,1)_.∑¥Ø) 15,1 2,1´1,2´12,2´2,12´0,12´12,0´ 6HAPPY Bdaiii BILli/stacey http://img17.imageshack.us/img17/5662/staceyv.jpg
#basticles 2 [+ntr] 
#novashq 5 [+ntr] NO FIGHTING IN THIS CHANNEL UNLESS ITS WITH ME >.<. BEWARE O THE THINGS THAT CAN HAPPEN HERE!!!!! LAIKE NUFFING :)
#Eric 3 [+ntr] Het gaat hier voornamelijk over niets. <- True that.
#1337goly 2 [+ntr] Zulu, Zuluuuuuuuuuuuu, Give Him The Ball, And He Will Score. City 1-0 Wolves
#Jimdabob13 1 [+ntr] Dream Team
#boss 2 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to #Boss, Where the bosses and underbosses chill.5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#brainwashed 7 [+mntr] 15,1.::Welcome to #brainwashed. Behave yourself in here, we're all treated as adults until you stop acting like one. We offer an active love line, get all your advice and questions answered here!::.
#p_cd 14 [+ntrVGf] 12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|1,9|9,10|12,10|1,12|0,1 Pest Control Destroyers Chat  6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9| - Invite RuneScript - To invite anyone or RuneScript type (!/.)Invite nick #p_cd | Help: !cmd, For commands
#africaunit 4 [+ntr] 13,2•1,3§•Welcome To AfricaUnit Enjoy the friendly enviorment stay idle or chat.4,513,2 •1,3§•How To Join African Unit, Send a Picture if you with a dragon hair cut and split gotte say white:african unit to Pickle.13,2 •1,3§•http://www.runehead.com/clans/ml.php?clan=tele_tab_ftw
#hawt 18 [+mntrlf] 13,1.9:11:13Welcome to #hawt11:9:13. 9Made by 13SammieD 9for her fwendz. Just a few rules, no spamming or kicking innocent people; you will get your 12balls9 cut off, kthx. 11:D http://img442.imageshack.us/img442/6334/hghzv0.jpg 13| 11http://img3.imageshack.us/img3/8038/muslim.png
#hern 5 [+ntr] 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1&\&0, Hern's channel, not yours... so learn to pk! JK :o 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1&\&0,1
#DeathMatch 2 [+ntr] 4NEWS: DmScript: gtfo, we aren't ready 10DmScript 1.4.0.1 -12 www.yanille.net/dmwiki/ - 12View !help for all the help you need! - 7Rules: 4yanille.net/dmwiki/Getting_Started 7For Support:4 Post on our support forum or PM Operators ALWAYS use the forum for best support. 9yanille.net/dmfor
#Free 5 [+ntrQ] 4%0,4% 5%4,5% 1%5,1%0 Welcome to free enjoy your stay!! | Type !pcw or !world for free op status!! 5%1,5% 4%5,4% 0%4,0%
#phoenix.testing 4 [+mntrQMTElf] 15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #Phoenix.Testing.15[4,1´0´14´ ª0ª4ª15]
#cops 2 [+ntr] 1[ 3i1Script3‚Ñ¢ 1] [3 W1elcome 3t1o 4#1Cops ] [ 3T1he 3O1fficial 3C1hannel 3o1f 3i1Script 1] [1 Need Help? Pm 3Rs21 or an 7Halfop1/4Operator 1] [1 To Invite me:3 /invite iScript #Channel 1] [1 Thanks for your Support. ] [ Support: #Jekijp ]
#doom 12 [+mntrR] 12,0 Welcome to #Doom! 4,0I love Eren! <3
#Amyy 3 [+ntr] Wub & Luffs | This is the official Amyy fanclub. We all love her! | Don't mess with Amyy or Dakkie, they are too sexy! 4@9>-'--,--
#bots 116 [+ntrcMCTEfj] 10ª Welcome to 5#bots10 ´ª Using an 5@10 command will result in a 051010 min ban! ´ª Invite a bot: 5/invite botname #channel 10´ª (HALF)OP/VOICE ARE NOT BOTS! ´ª NO: 5ON JOIN/PART10 scripts or 5GENERAL SPAM 10´ª Bot owners: Turn 5OFF10 public commands ´ ENGLISH ONLY!
#runescript 1 [+mntrlL] RuneScript channel is #rscript - Greetings to all who tried to take over this channel during netsplits. We love you. <33 [Now kindly hand it back to micksam7-idle and leave.]
#corp 5 [+ntr] " ZS FFA " Clan Chat for FFA corp.
#eren 6 [+rQ] 4,7Ê7,4Ê5,3Ê3,1Welcome to #Eren 7,1Dis home of Eren and his friends 3Supported Channel :#RuneScape 8,1No Spaming in this channel or you will die. Messing with channel modes for ANY reason is not tolerated. 2,1Enjoy your stay with the Almighty Eren5,3Ê7,4Ê4,7Ê +eI = kb
#dark_fussion 5 [+ntr] 2 Welcome to one of the best merching clans in all of runescape - 3Clan was started 4 Friday,July 24th, 2009 By Dark_Fussion and Pur3 R3ng3d - 2 Usefull Commands - 4 "!merch" and "!dump"
#elve 19 [+ntrR] 4W07e08l09c11o12m02e06 13t04o07 08#09E11l12v02e- 4 feel free to idle, talk, and Elve Is still Doing F cape's PM him http://img190.imageshack.us/img190/8586/090813015827.png
#dudm 2 [+ntr] Welcome to Travis' IRC, where magic happens.
#drew 2 [+ntr] After being in the graveyard for so long WE'RE BACK! - Really looks like it... rawRRR from 7C10J 6(He's scurry)<3
