tripwire.uk.eu.SwiftIRC.net Sat Apr 10 17:10:51 2010
#farm 9 [+nr] 4 (21:57:30) <%tom-sirwaring> try to shock me then julia 3(21:57:42) <@Derventio> im really a man 7 (23:52:42) <@Derventio> i refuse to blow anyone under the age of 35 5 (22:14:04) <@Derventio> it would be a privilege to touch my hairy legs(21:46:30) <@Derventio> i like being tight :$
#cock 4 [+ntr] 4,8Master of Cocks
#Eggs 8 [+ntrQMCTlL] 7,1(4#Eggs7) - 7(4Bots: 9Offline!7) - (14Bots Offline due to server migration back in 48 hours.7) - (4Full-Bots:9 Eggie, Gentux, GuRu, Waffels7) - (4Bots are 7% (Halfop)4.7)
#Elec 19 [+mntrQCf] 13,1¬´¬´06,1~3,1Electro's Current Goals: 11,0188/99 Fishing 8,1.7,1:8,1. 15,0179/80 Hunter 8,1.7,1:8,1. 12,0177/80 Agility 8,1.7,1:8,1. 14,0177/80 Runecrafting06,1~13,1¬ª¬ª
#krygem230 9 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1Welkom in krygem230 15315<39,15,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#asia 8 [+ntr] 1x15,1X0,1x14,15X0,15x15,0XxX0,15x14,15X0,1x15,1X0,1 Welcome to 14,1#0,1‚14,1sia0,1! 14,1:: 0,1If you have any questions or concerns PM14,1 DDayArcher0,1 or any other OP 14,1:: 14,1News:0 Back from vacation 15,1X0,1x14,15X0,15x15,0XxX0,15x14,15X0,1x15,1X1,0x
#skating 7 [+ntr] <@Mimic_MIce> would ss fail at aviancies?
#team-ownage 2 [+ntr] TEAM OWNAGE@!@@@@@@@@@@http://img714.imageshack.us/img714/3981/100223032025v.png http://img683.imageshack.us/img683/5458/100223023843.png ^Team ownage in action. LVL 20-25 ONLY
#orlando 3 [+ntr] 4 Home to Skateenjoi's REAL friends. 
#hang 2 [+ntr] welcome to #hang, chat shit with mates feel free to idle here. no e-drama just chill also join #sick
#rss-feeds 1 [+nt] 
#ChaosRPG 4 [+ntrCTBf] 14[7ChaosRPG14] - 7ChaosRPG 14Official Channel - Read 7#ChaosRPG14'7s 14EntryMSG for LOGIN/REGISTRATION Information - Site7: 14http://IdleRPG.net - News:7: 7ChaosRPG 14is now 7ONLINE14!
#irc1 17 [+ntrTfj] 4Welcome to #Irc1 3|7 Irc1's home channel 3|14 News:3 DO NOT Join #zammybot while bots are offline otherwise you will be degraded 1 access level and/or banned for 3-7days!!!
#derp 2 [+ntr] 1,111<1112|1211>1112<1211|1112>1211<1112|1211>1112<1211|1112>121,111Welcome to11 0#Derp!01,111 Enjoy your stay here. Idling is fine.11 4NO SPAMMING PLEASE.4 11Thank you.111,11,111<1112|1211>1112<1211|1112>1211<1112|1211>1112<1211|1112>12
#anph 1 [+ntr] 4,5 Welcome to Anph's Channel, Just chillax dawgs!
#Pokemon 4 [+ntr] PokÈmon Gotta Fuck 'Em All
#wechill 2 [+ntr] 0-15\14,15\15,14\1\14,01\1-9 #Wechill , Chill,Idle,Talk. Supported chans #Swaps4,#Ofthegods,#BKK,#Xblzone,#NLMX. 3,01\9,03\3,09\0
#jaja 2 [+ntr] Anti-Welfarers-4-LYF!
#solofficial 8 [+ntrk] Solace Officials Channel
#arma 3 [+ntr] Hai ^^ - Note: This is NOT an Armadyl channel
#valiance 1 [+nt] 
#halo 1 [+nt] 
#giga 4 [+ntr] Yo
#hard 2 [+nt] 
#cs-graphics 3 [+ntr] Noob
#thelove 16 [+mntr] 5,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1,5x5,1X  23,6 Welcome5 to #thelove Home of Benshon and HIS BEST FRIENDS ONLY GET THE FUCK OUT NEWFAGS Home of the asians1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1,5x5,1X 4  http://www.youtube.com/watch?v=nsCXZczTQXo
#bras 2 [+ntr] 10 BRAS - A PLACE TO PUT YOUR BOOBS
#rs*** 1 [+nt] 
#fdvb 1 [+nt] 
#Jake 4 [+ntr] 0,4“≥Ã∏“≤Ã∏“≥5,4“≥Ã∏“≤Ã∏“≥4,5“≥Ã∏“≤Ã∏“≥1“≥Ã∏“≤Ã∏“≥5,1“≥Ã∏“≤Ã∏“≥0,1 Welcome to 4#Jake - Timlahaye's channel. Supported channels ---> 9#Divination - 9#Octane - 9#Afpv 5“≥Ã∏“≤Ã∏“≥1,5“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥5,4“≥Ã∏“≤Ã∏“≥0“≥Ã∏“≤Ã∏“≥
#t-gods 27 [+ntr] 4,8/8,9/9,4/15,4‚Ä° 16,4 Welcome to NubScape IRC channel. Got any suggestions/questions or anything else? PM Noob Guord_Y 15,4‚Ä°9,4\8,9\4,8\
#murt_92 3 [+ntr] 2,1|6,2|13,6|0,13|13,6|6,2|2,1|13,113Murt's Channel Yo!2,1|6,2|13,6|0,13|13,6|6,2|2,1|13.,113,1<3 :]-[SUPORTED CHANS] - [#Envy][#Rider][#Gokuu][#k8eluvr01] - R.I.P MURT IT WAS NICE KNOWING U GL IRL <3| 
#bluebus112 5 [+ntr] 12%0,12% 2%12,2% 1%2,1%0 http://bluebus112.com/ 2%1,2% 12%2,12% 0%12,0%
#atif 2 [+ntr] 4,2´2,4ª13,2´2,13ª15,2´2,15ª8,2´2,8ª11,2´2,11ª9,2´2,9ª0,1 Welcome to the ho/noob channel| Marlene + Wayne owns all | Be Breezy 2,9´9,2ª2,11´11,2ª2,8´8,2ª2,15´15,2ª2,13´13,2ª2,4´4,2ª
#Validate 5 [+ntr] 0,1Welcome to 9#Flip4Life's0 Validation Channel!11 If you would like to join, read this: 8http://pastebin.com/K4P1vRqU 13Please read this guide if you are new to flipping and ask for help if you need it, 8http://pastebin.com/f66c2225b
#Coco-Banana 2 [+ntr] Welcome in our channel!!!! - Boszy's are not allowed here because they poop everywhere. - Enjoy your stay rsnl.eu links zijn verboden :d
#drag 8 [+ntr] 2\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 No faggotry(MEANS NO FAGGOTS) allowed. Whining for op will just give you voice :) | Halfops can unban themselves | p.s.:zachera = not good enough | FFUUUUUUUUUUUUUUUUUU-2\1,2\11,12\12,11\0,11\1
#kaas 3 [+ntr] 
#diva 2 [+ntr] 4,1 Welcome to Diva's Channel
#cole 1 [+ntr] 12,8 99 Fishing!! 4,9 Welcome to #cole :) 5,1 ILY Cat my BFF <33; Brad, even if you do like crusty old women, I still think you're cool! :)
#hate 3 [+ntrCTf] 5,7Hate closed by Inactivation, Kane wrote: "Good run lads" Yup - The Magic Hate word is "Daniel is King" That means you earn a free member pin! - Remember to join #Team_deadly for a pures pking team!
#clan_aog 9 [+ntr] 4,1Welcome to Clan AoG's IRC. Reqs 99+ F2P
#woodknights 7 [+ntr] http://z10.invisionfree.com/Wood_Knights/
#team-xtacy 2 [+ntr] 
#rkhomie 11 [+ntrl] 8,1 Rkhomie's IRC Channel. Come here to chill and do whatever. Join Brutality today! #rs-brutality - www.rs-brutality.com---------Hello_Alexx is Da Baws----- pm kgb96 to spy s0n
#themont 5 [+ntr] http://www.youtube.com/watch?v=hii17sjSwfA || HI MONT <3
#dmhp 4 [+ntr] 4,1Kana≈Ç do dmÛw Husarii Polskiej IRC HP: #Polish_Hussars
#club 2 [+ntr] 9,1´´11´´0´´0 Welcome to #club 8.4:8.0 Free op behave and you'll get it. Add to ajoin be active 8.4:8.0 All Languages, Dont Spam Dont Remove/Add Bans or eI's Don't Mess With The Modes 8.4:8.00, News: http://img710.imageshack.us/img710/4165/091223151628.png .
#Jean 24 [+mntrQCT] 15(11§15)7,01 Welcome to #Jean 15(11§15)13,01 0News: I Are Back From Hiatus. Check out && Sub to my YouTube @ Http://youtube.com/JeaanPauul <3 15(11§15) Peak: 89
#fs.dm 8 [+ntr] 2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11|¶11,1 Fatal Slayer's fun channel.0,11¶|12¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|.. :)4 Invite any bot you wish. Channel is used to keep spam out of the main one(#F_S_Channel)
#idle 66 [+mntrCT] Welcome to #idle | http://idle.nervex.net
#bosc 2 [+ntr] <3 Chris
#the_shack 8 [+ntr] HAPPY NEW YEAR U FUKIN NUTTTTTTTTTERs || Sorted out the problem when runescript was invite it was getting kicked. - Gome
#Bret 3 [+ntr] 10W12e10l12c10o12m10e 12t10o #Bret12! 10F12e10e12l 10f12r10e12e 10t12o 10h12a10v12e 10f12u10n 12w10i12t10h 12t10h12e 10b12o10t12s10 :D
#bvfc 3 [+ntr] l0l DOM THAT HOLY HELLSS IS A GUY. FALSE ALARM OF PULLING, DONT TRY. awww they're well nice though
#gLee 4 [+ntr] 3,17Welcome to #gLee. This channel is operated by Sirrick123. 4,17To get a random pick of the gLee song's just type !glee if the nick 'RS-Ascension' or 'gLee' is here. 6,17Also don't forget to join Ascension. ;D Type !ml and join #rs-ascension We support #Sal8,17 Thanks enjoy your stay!
#emma 2 [+ntr] 11,10((12,10((10,12((2,12((12,2((2,1((0,114,1* 14,1[ª0,1 Welcome to #Emma <3 14,1´] * 2,1))12,2))2,12))10,12))12,10))11,10))10,11 http://tinyurl.com/GePrices - http://tinyurl.com/BlessicallGoals
#clue 5 [+ntr] for (int diceSum = 2; diceSum <= maxSum; diceSum++){match = 0;for (int roll = 0; roll <= totalRolls; roll++){die1 = randNum.nextInt(totalSides) + 1;die2 = randNum.nextInt(totalSides) + 1;if ((die1 + die2) == diceSum)match++;}
#Borg 3 [+nt] 
#icey 2 [+ntr] 
#boom 2 [+ntr] (21:53:35) <%Cody|B0om> im married to christian but i cheat with will.
#arlo 2 [+nt] 
#Harp 7 [+ntr] #Yahoo Inc. Channel
#boiz 3 [+ntr] Hello, and welcome back, all!
#hell 7 [+ntrEf] 4ª0,4ª5ª4,5ª1ª5,1ª0 Hax. They registered #hell. OMFG I got Owned 5´1,5´4´5,4´0´4,0´
#alyn 2 [+nt] 
#dhrt 5 [+ntr] 8,1Recruitment Team 9,1&4,1 Wladza 0,1 DAWAƒÜ KURWA NUMERY GG
#an-clan 4 [+ntr] 0,1Annihilation Has Closed, so join #Clan-R. DO VISIT #L{}L :)
#gary 3 [+ntr] Gary and Miki's Fuck House
#thefelixbros 4 [+ntr] 8,0\0,8\7,8\8,7\4,7\7,4\5,4\4,5\5,1\1,1\7,1 Welcome to 4,1TheFelixBros7,1 IRC Channel. Life must go on, Velixje0 gonna be back to gain the new skill to 99 speedy, after he graduated high school at the first of June this year Runescape.1,1/5,1/4,5/5,4/7,4/4,7/8,7/7,8/0,8/8,0/ 4
#Kale 7 [+ntr] FGTRAGE
#reverze 1 [+ntr] 1,4#reverze idle here if you are going to reverze or like hardstyle/tek <3
#boop 1 [+ntr] 
#flax 13 [+mntr] K-bear Owns!
#high 2 [+ntr] 5,4@4,5@1,5@5,1@ Wake up, grab beer, grab rear, shave beard - So just get buzzed and stay fucked up / Weed, drugs, music n shit / Hai nigga / Up in this motherfucka / I have a hangover, give me a beer/ Alchistoners :] 5,4@4,5@1,5@5,1@
#ieet 3 [+nr] HERBERT REP
#Foam 3 [+ntr] 10,1<4@loney10>14 A Charity Pantomime in aid of Paranoid Schizophrenics and homosexuals descended into chaos yesterday when someone shouted, "He's behind you!"
#jday 2 [+ntr] RUNESCAPE
#hao87 15 [+tr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\1,1-8,1-8,1{14,1ªªªªªªªªª1,1-15,1Welcome 2 hao87 the maxed pker channel and his friends enjoy your stay while you are here1,1-14,1´´´´´´´´´8,1}8,1-1,114,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/
#Carpediem 18 [+ntrQ] CarpeDiem is Officially Closed. :(((( Gf Carpediem. Chill in the Chat with Wardy and Inu and Lep and Leewi and Jatt and dont forget binky, [-TaS-] was here too yo! Dave wasn't here, but he wanted in. WE MISS YOU LEEWI AND LEP AND JAPSI!
#hibs 1 [+ntr] ~~≈†eit mƒ´t Hibs, Dassantaklauss un opel vektra~~
#dome 2 [+ntr] #cafre ---- #legospi ---- #soad1616 --- #cobal31 ----- #nikolas ---- #CA -----#SE --------------#romagago no se aceptan patos-colados-sapos-llorones-ni nubs-LA BASURA YA LA MANDE A RECOJER http://www.ircdshells.com.ar/comandos-irc/
#pr0s 20 [+ntr] 16,1|16,1ª15,1-14,1ª12,1Welcome 16,1to #pr0s. Nevar forget James2k06 (http://i45.tinypic.com/119pbub.jpg), the pr0est of all pr0s, a legend among 17 year olds. 12,1Pray he may return here one day and tell tales of pink socks the size of texas. R.I.P my dreams jk. SPEAK THE DAREO FOR UR XP BEN
#otghelp 1 [+nt] 
#dsgb 3 [+ntr] http://img140.imageshack.us/img140/4765/1269748337589.jpg
#Help 59 [+ntrSVCTEBf] 14Welcome to your general help channel. 7This channel will help you with computer or any other issues || 2Runescape questions: #RSHELP || Registering your NICKNAME or CHANNEL-> join #IRChelp || Join #Lobby for chatting || 4Please wait patiently for help
#alys 3 [+ntr] u 10Welcome to 11Alys'10 Channel! Chat, idle, discuss - but 4no10 flaming, swearing or offensive language! Enjoy your stay! 4<3
#core 3 [+ntr] http://i39.tinypic.com/2hppogx.jpg "ohai dere im nubby" 4,2
#Ashy 2 [+ntr] 
#haze 2 [+ntr] Please visit our fourms at http://hazeboard.co.cc/ All join "H A Z E cc" We have changed servers, type: /server -m irc.seersirc.net -j #haze
#Babes 11 [+ntr] 4-5,1∑4§5∑15B5-0a5-15b 14e5-15e5-0s5-15!5-1415[ªª4 |welcome to #babes<333333 Lols babes only <3 no fattys please omg home of the sexy kids of runescape.com<3ADD TO AUTO JOIN NIGS |15´´] 15B5-0a5-15b 14e5-15e5-0s5-15!5-145,1∑4§5∑4
#dube 10 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Welcome to [ #Dube ] cock sneeze
#mack 2 [+nt] 
#runepures 5 [+ntr] andy is a plonkerr
#here 1 [+ntr] 
#fire 4 [+ntrQ] 2,1X1,2x12,2X2,12x1,12X12,1x2,1X12,1x1,12X2,12x12,2X1,2x2,1X4,1Hey, This is R„LﬁH•'s little place to talk about pretty much anything! 9,1 Home of Linkbot/DarkLinkbot2,1X1,2x12,2X2,12x1,12X12,1x2,1X12,1x1,12X2,12x12,2X1,2x2,1X
#brit 4 [+ntr] 
#cool 2 [+nr] 9,1New Channel: #O <- <- <-
#casino.test 1 [+nt] 
#wedabest 6 [+mntr] 9,0Ê0,9Ê3,9Ê9,3Ê1,3Ê3,1Ê9 Welcome to #WeDaBest ...Cause We Are The Best ||4 Dont Trust any female 7http://www.youtube.com/watch?v=CIOvsVn27Zk 3,1Ê1,3Ê9,3Ê3,9Ê0,9Ê9,0Ê
#mage 5 [+ntr] 5 Hi and Welcome to #Mage we are NOT dead, Make me some Cupcakes!
#dark_dawn 2 [+ntr] 12%0,12% 2%12,2% 1%2,1%0! Visit our site at 4,1www.runelegion.net0,1 For RS Help4,1 Strictly NO Advertising0,1, Please be kind to each other Politeness goes a long way ! 2%1,2% 12%2,12% 0%12,0%
#ditt 2 [+ntr] 18 today :)
#hary 11 [+mntrcQMTEf] 0|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315Welcome to #Hary | Chat/Idle here to become 4LOVED11 Pm 4Hary11 or an Available OP for details.
#dsdm 1 [+ntr] Welcome To The Place where you can DM other Noobs. Teehee. No spamming/flooding etc. or Free BAN
#Bwja 9 [+ntr] 3,1Benny FUCKING Bwja's Channel of General Roughcunting. 7No Skins. 4No Gimps. 9#Blueflame69 :: #Blade
#java 16 [+ntr] [ A channel dedicated to Java Developing ][ Developing only! ][ The manual, read it: http://java.sun.com/docs/books/tutorial/ ] [ This channel isn't for questions, gtfo ] <[Bas]> how do i turn on javascript
#mechscape 4 [+ntrCTf] MechScape Chat | MechScape Help? 4#MSHelp | For clans and events, join 4#ms | 2MechScape News: (Not released yet)
#Fish 2 [+ntr] http://pastebin.com/63XBQKe3
#iBot 2 [+ntr] 
#bizz 3 [+nt] 
#T6nnn 7 [+ntr] 2,7 T‰nud tulemast #T6nnn channelisse. 9,1 Kuningas: T6nnn  ; Itemite Laenaja:  [S]kull4me ; Irc King ja Pmod: Killer15 ; Kuninga Abiline: Eedik ; Chiller: Eku131, Sannu , Brrr , [J]anari , Xxxsvenxxx 4,8
#goal 3 [+ntr] 6Welcome To Hamada Channel
#Lf-lw 4 [+ntr] 15,1|| Welcome to 11Latin World 15& 13Latin Forces 15IRC channel || A cargo 13LF:15,1 Luisrobert 11LW:15,1 Sajhu_Killer || 8iAdriian: Proud Member.
#Rockers 2 [+ntr] 11,1 Welcome to #rockers where you can chill and head bang your way to victory lol Chat&Chill, Talk to Admin Imports- or owner Rest Thanx. This is a Gaming Channel with all your favourtite gaming bots.
#cw_r 5 [+ntr] 12,0ª0,12ª2,12ª12,2ª1,2ª2,1ª0,1 (Ø`∑._(12,1~~15 2´15§2ª0 4Hiii 15§ 2´15§2ª15 12~~0,1)_.∑¥Ø) 15,1 2,1´1,2´12,2´2,12´ no linas aloud.
#Dean- 54 [+ntrQCT] 2Welcome to 4#Dean-2 14| 2No exceptions/invites without Dean-'s permission. 14| 2You can get 4@Op2 if you are idle/active! 14| 2Type 4/cs voice #Dean- 2to get voice! Idle here & #Delta Thanks!
#novashq 1 [+ntr] 
#Eric 2 [+ntr] Het gaat hier voornamelijk over niets. <- True that.- er is hier eigenlijk ook niets...
#dsla 25 [+ntrMCTB] ||11,1 Welcome to Dragonsla399 Official IRC Channel |-|8,1 Team #Skipping ended VR, DF failed HARD.'
#boss 2 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Welcome to #Boss, Where the bosses and underbosses chill.5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#brainwashed 2 [+ntr] (15:40:57) <@X> raffles was last seen here 23 days, 17 hours, 13 minutes ago.
#targetzz 3 [+ntr] 
#africaunit 2 [+ntr] 
#hawt 6 [+mntrlf] 13,1.9:11:13Welcome to #hawt11:9:13. 9Made by 13SammieD 9for her fwendz. Just a few rules, no spamming or kicking innocent people; you will get your 12balls9 cut off, kthx. 11:D http://img442.imageshack.us/img442/6334/hghzv0.jpg 13| 11http://img3.imageshack.us/img3/8038/muslim.png
#fftw 4 [+ntr] Catsierra talking about Clue Scrolls "Put on some funny outfits and run around runescape and we'll give you some lobsters"
#Free 5 [+ntr] (22:30:53) <%[HD]RuneScript> *** [ COMBAT ]: Free†H2o is level 163.35 (F2P 138.85) [Melee] ASDCRPMU: 99 99 99 99 99 99 99 99
#fofo 2 [+ntr] 
#Bottesting 5 [+ntr] 4Welcome to #BotTesting - The place to test and improve your bots. 3| Need help? Highlight an op and we'll see what we can do. 3| 5Founders: 14[AAO]Shtrength, Scaper, 5and 14Brownjam0. 2| 6Supported Channels: #RsBNC #Casino #AAO #WW-Community #CashBot #Volcano #Mercer
#phoenix.testing 3 [+mntrQMTElf] 15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #Phoenix.Testing.15[4,1´0´14´ ª0ª4ª15]
#doom 7 [+ntr] 4,1 Shout at the Devil1,1 .
#rockets 3 [+ntr] 5,9>>>5,4>>>0,12 Rockets Bot Problem Reporting Channel 5,4<<<5,9<<<
#amyy 3 [+ntr] Wub & Luffs | This is the official Amyy fanclub. We all love her! | Don't mess with Amyy or Dakkie, they are too sexy! 4@9>-'--,--
#bots 96 [+ntrcMCTfj] 10ª Welcome to 5#bots10 ´ª Using an 5@10 command will result in a 051010 min ban! ´ª Invite a bot: 5/invite botname #channel 10´ª (HALF)OP/VOICE ARE NOT BOTS! ´ª NO: 5ON JOIN/PART10 scripts or 5GENERAL SPAM 10´ª Bot owners: Turn 5OFF10 public commands ´ ENGLISH ONLY!
#runescript 1 [+mntrlL] RuneScript channel is #rscript - Greetings to all who tried to take over this channel during netsplits. We love you. <33 [Now kindly hand it back to micksam7-idle and leave.]
#TundraScript 12 [+ntr] 14∫ ∫ ∫ (4#TundraScript14): 14Bots are 4Offline 14. Please feel free to PM an 04@Op 14for support.
#corp 6 [+ntr] 5Ø4\5(4∫5_4o5)4/5Ø
#eren 7 [+mnt] 4,7Ê7,4Ê5,3Ê3,1Welcome to #Eren 7,1Dis home of Eren and his friends 8,3News: Turned 17 on the weekend of spring! 2,1Enjoy your stay with the Almighty Erenand his cool bro Emir5,3Ê7,4Ê4,7Ê0 8BANANANARSSS
#dark_fussion 11 [+ntr] 2 Welcome to one of the best merching clans in all of runescape - 3Clan was started 4 Friday,July 24th, 2009 By Dark_Fussion and Pur3 R3ng3d - 2 Usefull Commands - 4 "!merch" and "!dump"
#ex-dm 2 [+ntr] 14,7 Welcome 7,4 in5,4 Exclusive's 4,5 DM1,5 Channel5,1 Stay nice and friendly 8,1 7Please look on our forums (~ 5,5 http://ex-rs.com/index/
#iiik 2 [+nt] 
#justify 10 [+ntr] 14,1[4,1ª14,1]0,1 Authority 14,1[4,1´14,1]0,1 Say hi to the 4,1PVP0,1 dominance 14,1[4,1ª14,1]0,1 led by 4,1Darkar_1992 14,1[4,1´14,1]0,1 www.4,1authority0,1-rs.com 14,1[4,1ª14,1]0,1 Authority4,1 vs0,1 World 14,1[4,1´14,1]
#bevanps3 6 [+ntr] 05WELCOME!
#kbkt 2 [+ntr] Hey, Haven't seen or heard from you in a while, Email or Call Me If You Can, Love You
#no-james-aloud 2 [+ntr] 
#IPv6 4 [+trCTf] 14(4#IPv614) IPv6 and bvHosts: 4http://tinyurl.com/IPv6andbvhosts14 | Get help setting up your IPv6 Tut(Windows):4 http://tinyurl.com/3o2m9414 | "What is ipv6" - 4http://en.wikipedia.org/wiki/IPv614 | IPv6 Easy Switch (v2) - 4http://tinyurl.com/6mtgrs
#corr 2 [+ntr] 4 Corruption's Private channel Ä° Remember Sign up for upcoming events! - http://corruption-clan.com/forum/index.php?showtopic=50302.‚Ä° 
#alec1 2 [+nt] 
#lithuanians 18 [+ntr] 1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1Welcome to official Lithuanians iRC channel! If you want to declare a WAR, PM any rank here. Voice gaus tik tie kas uzsideje [LT] tag'a | *** FORUME VYKSTA RE-JOIN*** 1,3\9,3\3,9\
#cors 2 [+ntr] 8,1Use //echo -a $ctime to find scan times. Start/end script with !go Use !what to find a list of commands (you need OP)
#mariaangelica 8 [+mnt] No se aceptan, ni gente pajuda ni sapos menos envidiosos asi q si eres uno de ellos largate por donde viniste, se prohibe la entrada de memo, =) Gracias att. La Gerencia http://img697.imageshack.us/img697/2035/earlyfinger0kr.jpg  
#runetraxx 7 [+ntr] 0,1http://img510.imageshack.us/img510/1841/boegbeeld.jpg En http://www.sliceofscifi.com/wp-content/uploads/2009/08/yvonne-strahovski.jpg || Officiele RuneTraxx Boegbeelden || 23-10 Officiele Flamefeest Dag
#nbk_cyber 3 [+ntr] NBK GET IN CC AND AUDIO WE'RE WARRING DO NOT COMPLAIN ABOUT GETTING IN THE MAIN CHANNEL YOU WILL BE IGNORED JUST GET HERE
#avon 1 [+nt] 
#simple2 1 [+ntr] 
#jayf 1 [+nt] 
#rildoman 16 [+ntr] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[ªª Tere tulemast 9Rildoman 4aka 9Tsetseen 4chati. ´´] 74, 4,1[ªª 4,1Minu sıprade channelid on #ownerid 4,14,1 M‰ngige ka #onzichtbaar 4,1´´]13,1]44,1 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,14,1Nautige enda olemist siin4,1
#karl 5 [+ntr] #Karl, the place where we all agree that Jay is gay.
#ana's_cafe 6 [+ntr] 7Welcome to Cheri's Cafe : Grab a cup of coffee and sit back and enjoy!! !
#ShellSOS 20 [+ntr] Window Shells:04 Sold Out! => sBNC Servers: 03Available($4/mo) => http://www.ShellSOS.com => Interested in making $1/mo for every person you recruit? Contact |Jordan
#hnic 2 [+ntr] HEAD NIGGAZ IN CHARGE - 4Home of alternative clan discussion.6& HIP-HOP BRAINTRUST
#doug 2 [+ntr] 13,4‚Äô‚Äû11||15,11|:12,11|:||11,2:l12,2||:1,2| |:1,2|:::2,1||2,1| : | 15,1!welcome all to channle #doug feel free to chill and chat!13,4„∆‚Äô‚Äû9,1<( ?€≈æ? _ ?€≈æ? )><( ?€≈æ? _ ?€≈æ? )>13,4„∆‚Äô‚Äû9,1<( ?€≈æ? _ ?€≈æ? )><( ?€≈æ? _ ?€≈æ? )>13,4„∆‚Äô‚Äû9,1<( ?€≈æ? _ ?€≈æ
